id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: league,Unnamed: season
f0caab96,114,Toti Gomes,POR,DF,Wolves,25-225,1999,2.0,3,2,2,1,0,2,2,100.0,0,0,0,0,0,3,5,0,Matches,ENG-EPL,24-25
2bd83368,115,Anthony Gordon,ENG,FW,Newcastle Utd,23-186,2001,1.7,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
b8e740fb,116,Ryan Gravenberch,NED,MF,Liverpool,22-104,2002,2.0,6,4,1,2,3,4,5,80.0,1,5,0,5,2,8,1,0,Matches,ENG-EPL,24-25
f58515f5,117,Archie Gray,ENG,MF,Tottenham,18-169,2006,0.3,2,1,0,0,2,1,3,33.3,2,0,0,0,0,2,1,0,Matches,ENG-EPL,24-25
b0b4fd3e,118,Jack Grealish,ENG,FW,Manchester City,28-353,1995,0.2,1,0,1,0,0,0,0,,0,1,0,1,0,1,1,0,Matches,ENG-EPL,24-25
1f169636,119,Jacob Greaves,ENG,DF,Ipswich Town,23-351,2000,2.0,0,0,0,0,0,0,0,,0,2,1,1,2,2,15,0,Matches,ENG-EPL,24-25
d0706b27,120,Marc Guéhi,ENG,DF,Crystal Palace,24-046,2000,2.0,3,2,3,0,0,3,3,100.0,0,3,3,0,1,4,12,0,Matches,ENG-EPL,24-25
82518f62,121,Bruno Guimarães,BRA,MF,Newcastle Utd,26-286,1997,2.0,10,5,7,2,1,3,3,100.0,0,4,1,3,1,11,5,0,Matches,ENG-EPL,24-25
d3d774cc,122,Marc Guiu,ESP,FW,Chelsea,18-237,2006,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
819b3158,123,İlkay Gündoğan,GER,MF,Manchester City,33-309,1990,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
d56b9520,124,Malo Gusto,FRA,DF,Chelsea,21-101,2003,2.0,8,5,4,3,1,4,9,44.4,5,3,0,3,1,9,4,1,Matches,ENG-EPL,24-25
5ad50391,125,Joško Gvardiol,CRO,DF,Manchester City,22-218,2002,2.0,5,3,4,1,0,3,3,100.0,0,1,0,1,4,9,5,0,Matches,ENG-EPL,24-25
1f44ac21,126,Erling Haaland,NOR,FW,Manchester City,24-038,2000,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
da011f18,127,Lewis Hall,ENG,DF,Newcastle Utd,19-355,2004,1.0,0,0,0,0,0,0,3,0.0,3,6,4,2,1,1,5,0,Matches,ENG-EPL,24-25
8450467d,128,Ali Al Hamadi,IRQ,FW,Ipswich Town,22-180,2002,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches,ENG-EPL,24-25
90e9ca3d,129,Marcus Harness,ENG,MF,Ipswich Town,28-186,1996,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0,Matches,ENG-EPL,24-25
aa849a12,130,Jack Harrison,ENG,FW,Everton,27-282,1996,1.6,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches,ENG-EPL,24-25
47327321,131,Taylor Harwood-Bellis,ENG,DF,Southampton,22-211,2002,1.8,1,1,1,0,0,0,0,,0,3,3,0,0,1,3,0,Matches,ENG-EPL,24-25
fed7cb61,132,Kai Havertz,GER,FW,Arsenal,25-078,1999,2.0,2,2,1,1,0,0,4,0.0,4,2,0,2,2,4,2,0,Matches,ENG-EPL,24-25
4fd08daa,133,Jan Paul van Hecke,NED,DF,Brighton,24-081,2000,2.0,6,4,4,2,0,3,4,75.0,1,0,0,0,3,9,5,0,Matches,ENG-EPL,24-25
169fd162,134,Hwang Hee-chan,KOR,"FW,MF",Wolves,28-215,1996,1.6,0,0,0,0,0,0,1,0.0,1,2,0,2,1,1,3,0,Matches,ENG-EPL,24-25
e5a76dfe,135,Dean Henderson,ENG,GK,Crystal Palace,27-169,1997,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,ENG-EPL,24-25
c924b17d,136,Mads Hermansen,DEN,GK,Leicester City,24-048,2000,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
92e7e919,137,Son Heung-min,KOR,FW,Tottenham,32-051,1992,2.0,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,3,0,Matches,ENG-EPL,24-25
e98211e7,138,Jack Hinshelwood,ENG,DF,Brighton,19-139,2005,2.0,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,3,0,Matches,ENG-EPL,24-25
d0042ab9,139,Mason Holgate,ENG,"FW,DF",Everton,27-311,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
15f3ec41,140,Callum Hudson-Odoi,ENG,FW,Nott'ham Forest,23-295,2000,1.8,2,2,0,2,0,1,1,100.0,0,0,0,0,0,2,2,0,Matches,ENG-EPL,24-25
a0666d3e,141,Will Hughes,ENG,MF,Crystal Palace,29-133,1995,0.9,5,2,0,3,2,2,2,100.0,0,1,0,1,1,6,0,0,Matches,ENG-EPL,24-25
87278bce,142,Dean Huijsen,ESP,DF,Bournemouth,19-136,2005,1.0,0,0,0,0,0,0,0,,0,2,1,1,2,2,6,0,Matches,ENG-EPL,24-25
bd9553e6,143,Omari Hutchinson,ENG,"FW,MF",Ipswich Town,20-303,2003,2.0,0,0,0,0,0,0,4,0.0,4,3,1,2,0,0,1,0,Matches,ENG-EPL,24-25
07802f7f,144,Danny Ings,ENG,FW,West Ham,32-036,1992,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
84c5ceea,145,Tim Iroegbunam,ENG,MF,Everton,21-059,2003,2.0,10,6,4,2,4,2,2,100.0,0,1,0,1,4,14,2,1,Matches,ENG-EPL,24-25
8e92be30,146,Alexander Isak,SWE,FW,Newcastle Utd,24-342,1999,2.0,1,1,0,1,0,0,0,,0,2,0,2,1,2,3,0,Matches,ENG-EPL,24-25
6ca5ec4b,147,Alex Iwobi,NGA,FW,Fulham,28-117,1996,2.0,4,3,1,2,1,1,1,100.0,0,0,0,0,0,4,1,0,Matches,ENG-EPL,24-25
9c36ed83,148,Nicolas Jackson,SEN,FW,Chelsea,23-069,2001,1.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches,ENG-EPL,24-25
8449d35e,149,Vitaly Janelt,GER,MF,Brentford,26-110,1998,1.6,4,3,1,2,1,3,4,75.0,1,0,0,0,2,6,2,0,Matches,ENG-EPL,24-25
03edb878,150,Daniel Jebbison,ENG,FW,Bournemouth,21-015,2003,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
0f134faf,151,Mathias Jensen,DEN,MF,Brentford,28-240,1996,1.6,0,0,0,0,0,0,1,0.0,1,3,1,2,2,2,0,0,Matches,ENG-EPL,24-25
b66315ae,152,Gabriel Jesus,BRA,FW,Arsenal,27-147,1997,0.1,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
b561db50,153,Raúl Jiménez,MEX,FW,Fulham,33-115,1991,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
e8832875,154,João Pedro,BRA,"MF,FW",Brighton,22-337,2001,1.9,4,3,1,2,1,1,2,50.0,1,0,0,0,1,5,0,0,Matches,ENG-EPL,24-25
c17bfb65,155,Joelinton,BRA,MF,Newcastle Utd,28-014,1996,2.0,6,4,1,2,3,3,6,50.0,3,4,2,2,1,7,7,1,Matches,ENG-EPL,24-25
9319781b,156,Ben Johnson,ENG,"DF,FW",Ipswich Town,24-217,2000,1.4,7,4,7,0,0,4,8,50.0,4,2,1,1,3,10,1,0,Matches,ENG-EPL,24-25
0cd31129,157,Brennan Johnson,WAL,FW,Tottenham,23-097,2001,1.9,8,5,1,5,2,3,4,75.0,1,0,0,0,0,8,0,0,Matches,ENG-EPL,24-25
178ae8f8,158,Diogo Jota,POR,FW,Liverpool,27-268,1996,1.7,2,1,0,1,1,2,2,100.0,0,0,0,0,1,3,1,0,Matches,ENG-EPL,24-25
fb614c44,159,James Justin,ENG,DF,Leicester City,26-187,1998,2.0,4,2,2,2,0,1,1,100.0,0,3,0,3,4,8,13,0,Matches,ENG-EPL,24-25
15b287da,160,Daichi Kamada,JPN,MF,Crystal Palace,28-023,1996,1.1,3,2,0,1,2,1,2,50.0,1,0,0,0,1,4,2,0,Matches,ENG-EPL,24-25
c5b7c315,161,Michael Keane,ENG,DF,Everton,31-230,1993,2.0,2,1,2,0,0,2,2,100.0,0,1,1,0,5,7,6,0,Matches,ENG-EPL,24-25
f31def1e,162,Lloyd Kelly,ENG,DF,Newcastle Utd,25-327,1998,1.0,2,2,2,0,0,0,0,,0,1,1,0,0,2,5,0,Matches,ENG-EPL,24-25
0ad53bdc,163,Milos Kerkez,HUN,DF,Bournemouth,20-295,2003,2.0,4,1,0,3,1,0,0,,0,4,1,3,2,6,6,0,Matches,ENG-EPL,24-25
d0f72bf1,164,Max Kilman,ENG,DF,West Ham,27-097,1997,2.0,3,2,1,2,0,2,2,100.0,0,2,1,1,5,8,13,0,Matches,ENG-EPL,24-25
4c3a6744,165,Justin Kluivert,NED,"MF,FW",Bournemouth,25-115,1999,1.1,1,0,0,1,0,0,1,0.0,1,2,0,2,2,3,0,0,Matches,ENG-EPL,24-25
5ed9b537,166,Ibrahima Konaté,FRA,DF,Liverpool,25-095,1999,1.5,3,2,2,0,1,3,3,100.0,0,3,2,1,1,4,5,0,Matches,ENG-EPL,24-25
0313a347,167,Ezri Konsa,ENG,DF,Aston Villa,26-310,1997,2.0,3,1,2,0,1,3,4,75.0,1,1,0,1,2,5,5,0,Matches,ENG-EPL,24-25
79c0821a,168,Mateo Kovačić,CRO,MF,Manchester City,30-114,1994,1.5,7,5,4,2,1,5,7,71.4,2,0,0,0,1,8,2,0,Matches,ENG-EPL,24-25
77cf6852,169,Emil Krafth,SWE,DF,Newcastle Utd,30-026,1994,1.7,1,1,0,1,0,0,0,,0,3,2,1,2,3,7,0,Matches,ENG-EPL,24-25
b62878a5,170,Mohammed Kudus,GHA,MF,West Ham,24-026,2000,2.0,3,2,0,2,1,2,4,50.0,2,3,0,3,0,3,0,0,Matches,ENG-EPL,24-25
df3cda47,171,Dejan Kulusevski,SWE,MF,Tottenham,24-125,2000,0.9,1,0,0,0,1,0,0,,0,3,0,3,0,1,2,0,Matches,ENG-EPL,24-25
ecad9aa5,172,Roméo Lavia,BEL,MF,Chelsea,20-235,2004,0.7,3,1,0,2,1,0,1,0.0,1,0,0,0,3,6,1,0,Matches,ENG-EPL,24-25
2b471f99,173,Mario Lemina,GAB,MF,Wolves,30-362,1993,2.0,4,0,3,1,0,2,3,66.7,1,3,3,0,6,10,3,0,Matches,ENG-EPL,24-25
2628fd2b,174,Bernd Leno,GER,GK,Fulham,32-177,1992,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches,ENG-EPL,24-25
9b5ce51a,175,Jefferson Lerma,COL,MF,Crystal Palace,29-308,1994,0.9,1,0,0,0,1,0,0,,0,1,1,0,3,4,0,0,Matches,ENG-EPL,24-25
b57e066e,176,Rico Lewis,ENG,"MF,DF",Manchester City,19-281,2004,2.0,2,0,1,1,0,1,1,100.0,0,2,1,1,2,4,4,0,Matches,ENG-EPL,24-25
41f08ac8,177,Keane Lewis-Potter,ENG,"MF,FW",Brentford,23-188,2001,0.9,2,2,1,1,0,1,1,100.0,0,0,0,0,0,2,0,0,Matches,ENG-EPL,24-25
d6e53a3a,178,Matthijs de Ligt,NED,DF,Manchester Utd,25-016,1999,0.2,0,0,0,0,0,0,0,,0,1,1,0,1,1,2,0,Matches,ENG-EPL,24-25
37dc1a48,179,Jesper Lindstrøm,DEN,FW,Everton,24-181,2000,0.4,2,1,0,2,0,0,1,0.0,1,0,0,0,0,2,0,0,Matches,ENG-EPL,24-25
afed6722,180,Valentino Livramento,ENG,DF,Newcastle Utd,21-290,2002,1.6,4,3,3,1,0,4,5,80.0,1,5,2,3,0,4,5,0,Matches,ENG-EPL,24-25
a2b105e0,181,Sean Longstaff,ENG,MF,Newcastle Utd,26-303,1997,1.8,4,4,1,3,0,2,3,66.7,1,4,0,4,0,4,1,0,Matches,ENG-EPL,24-25
c6e8cf1f,182,Saša Lukić,SRB,MF,Fulham,28-015,1996,2.0,5,3,2,2,1,1,6,16.7,5,1,0,1,2,7,1,0,Matches,ENG-EPL,24-25
967ac6e1,183,Massimo Luongo,AUS,MF,Ipswich Town,31-338,1992,1.5,4,2,4,0,0,3,5,60.0,2,2,1,1,1,5,2,0,Matches,ENG-EPL,24-25
cab9634e,184,Ian Maatsen,NED,DF,Aston Villa,22-171,2002,0.4,3,2,1,2,0,1,1,100.0,0,0,0,0,0,3,0,0,Matches,ENG-EPL,24-25
83d074ff,185,Alexis Mac Allister,ARG,MF,Liverpool,25-248,1998,2.0,3,1,2,1,0,2,4,50.0,2,7,0,7,2,5,1,0,Matches,ENG-EPL,24-25
ee38d9c5,186,James Maddison,ENG,MF,Tottenham,27-279,1996,1.7,1,0,0,1,0,1,2,50.0,1,2,2,0,1,2,4,0,Matches,ENG-EPL,24-25
bf34eebd,187,Noni Madueke,ENG,FW,Chelsea,22-171,2002,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,2,0,Matches,ENG-EPL,24-25
67ac5bb8,188,Gabriel Magalhães,BRA,DF,Arsenal,26-253,1997,2.0,1,0,1,0,0,0,0,,0,7,4,3,2,3,6,1,Matches,ENG-EPL,24-25
d8931174,189,Harry Maguire,ENG,DF,Manchester Utd,31-176,1993,1.8,1,0,1,0,0,1,1,100.0,0,2,2,0,5,6,9,0,Matches,ENG-EPL,24-25
c6220452,190,Kobbie Mainoo,ENG,MF,Manchester Utd,19-131,2005,1.9,5,5,3,1,1,4,8,50.0,4,1,0,1,10,15,0,0,Matches,ENG-EPL,24-25
48a5a5d6,191,Gabriel Martinelli,BRA,FW,Arsenal,23-071,2001,1.7,2,1,0,0,2,1,3,33.3,2,0,0,0,0,2,0,0,Matches,ENG-EPL,24-25
7956236f,192,Emiliano Martínez,ARG,GK,Aston Villa,31-361,1992,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,Matches,ENG-EPL,24-25
bac46a10,193,Lisandro Martínez,ARG,DF,Manchester Utd,26-223,1998,2.0,4,3,3,0,1,2,5,40.0,3,1,0,1,4,8,3,0,Matches,ENG-EPL,24-25
feb5d972,194,Pape Matar Sarr,SEN,MF,Tottenham,21-349,2002,1.1,3,1,0,3,0,0,0,,0,2,0,2,0,3,0,0,Matches,ENG-EPL,24-25
50e6dc35,195,Jean-Philippe Mateta,FRA,FW,Crystal Palace,27-061,1997,1.5,1,0,0,1,0,0,0,,0,2,0,2,0,1,0,0,Matches,ENG-EPL,24-25
30144daa,196,Stephy Mavididi,ENG,FW,Leicester City,26-089,1998,0.4,2,2,2,0,0,0,0,,0,0,0,0,0,2,0,0,Matches,ENG-EPL,24-25
00963611,197,Konstantinos Mavropanos,GRE,DF,West Ham,26-261,1997,2.0,4,4,4,0,0,3,4,75.0,1,5,5,0,4,8,11,0,Matches,ENG-EPL,24-25
b74277a0,198,Noussair Mazraoui,MAR,DF,Manchester Utd,26-288,1997,1.9,4,3,3,0,1,3,3,100.0,0,2,0,2,4,8,2,0,Matches,ENG-EPL,24-25
6afaebf2,199,Bryan Mbeumo,CMR,FW,Brentford,25-021,1999,2.0,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,1,0,Matches,ENG-EPL,24-25
96593e89,200,James Mcatee,ENG,FW,Manchester City,21-315,2002,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,ENG-EPL,24-25
b2c66859,201,Kasey McAteer,ENG,"FW,MF",Leicester City,22-280,2001,0.1,2,1,2,0,0,1,2,50.0,1,4,0,4,0,2,3,0,Matches,ENG-EPL,24-25
36c2ca73,202,Alex McCarthy,ENG,GK,Southampton,34-269,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches,ENG-EPL,24-25
90f91999,203,John McGinn,SCO,"MF,FW",Aston Villa,29-315,1994,1.4,2,1,0,2,0,0,0,,0,0,0,0,0,2,1,0,Matches,ENG-EPL,24-25
fc15fb84,204,Dwight McNeil,ENG,"FW,MF",Everton,24-280,1999,2.0,3,2,2,1,0,3,6,50.0,3,1,0,1,3,6,1,0,Matches,ENG-EPL,24-25
d93c2511,205,Scott McTominay,SCO,MF,Manchester Utd,27-264,1996,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
8df7a2fb,206,Ben Mee,ENG,DF,Brentford,34-342,1989,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
bee704fc,207,Nikola Milenković,SRB,DF,Nott'ham Forest,26-321,1997,1.0,0,0,0,0,0,0,0,,0,1,0,1,2,2,6,0,Matches,ENG-EPL,24-25
2f90f6b8,208,James Milner,ENG,MF,Brighton,38-237,1986,1.7,5,2,1,3,1,3,3,100.0,0,4,2,2,1,6,2,1,Matches,ENG-EPL,24-25
c3cf087d,209,Yankuba Minteh,GAM,FW,Brighton,20-037,2004,1.5,3,1,1,0,2,2,4,50.0,2,6,0,6,2,5,2,0,Matches,ENG-EPL,24-25
5cbd1eb0,210,Tyrick Mitchell,ENG,DF,Crystal Palace,24-362,1999,2.0,4,1,2,1,1,0,1,0.0,1,4,1,3,1,5,7,1,Matches,ENG-EPL,24-25
74618572,211,Kaoru Mitoma,JPN,FW,Brighton,27-100,1997,2.0,3,1,1,1,1,2,6,33.3,4,4,0,4,0,3,1,0,Matches,ENG-EPL,24-25
a23c0949,212,Sam Morsy,EGY,MF,Ipswich Town,32-353,1991,2.0,11,4,6,4,1,5,6,83.3,1,4,1,3,0,11,5,0,Matches,ENG-EPL,24-25
1e159d70,213,Yerson Mosquera,COL,DF,Wolves,23-118,2001,2.0,5,3,5,0,0,5,8,62.5,3,5,4,1,1,6,3,0,Matches,ENG-EPL,24-25
9674002f,214,Mason Mount,ENG,MF,Manchester Utd,25-231,1999,1.2,3,1,0,3,0,2,3,66.7,1,1,0,1,0,3,0,0,Matches,ENG-EPL,24-25
049a888d,215,Mykhailo Mudryk,UKR,FW,Chelsea,23-236,2001,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
a755db8c,216,Rodrigo Muniz,BRA,FW,Fulham,23-116,2001,1.7,0,0,0,0,0,0,0,,0,1,1,0,1,1,2,0,Matches,ENG-EPL,24-25
778ef829,217,Daniel Muñoz,COL,DF,Crystal Palace,28-094,1996,2.0,7,6,4,3,0,2,3,66.7,1,3,0,3,2,9,2,0,Matches,ENG-EPL,24-25
99aa1a84,218,Arijanet Muric,KVX,GK,Ipswich Town,25-295,1998,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,2,Matches,ENG-EPL,24-25
1704b0b8,219,Murillo,BRA,DF,Nott'ham Forest,22-055,2002,2.0,3,3,3,0,0,2,4,50.0,2,2,2,0,0,3,8,0,Matches,ENG-EPL,24-25
de112b84,220,Jacob Murphy,ENG,FW,Newcastle Utd,29-186,1995,1.0,3,3,1,2,0,3,3,100.0,0,2,0,2,0,3,0,0,Matches,ENG-EPL,24-25
30d4a2e5,221,Vitaliy Mykolenko,UKR,DF,Everton,25-091,1999,2.0,2,2,2,0,0,2,4,50.0,2,2,0,2,3,5,6,0,Matches,ENG-EPL,24-25
5ed97752,222,Iliman Ndiaye,SEN,"FW,MF",Everton,24-175,2000,0.7,7,4,3,2,2,3,3,100.0,0,2,0,2,1,8,0,0,Matches,ENG-EPL,24-25
6b47c5db,223,Wilfred Ndidi,NGA,MF,Leicester City,27-256,1996,2.0,5,2,2,3,0,2,3,66.7,1,7,3,4,0,5,5,0,Matches,ENG-EPL,24-25
c70be9cf,224,Kosta Nedeljković,SRB,DF,Aston Villa,18-256,2005,0.9,6,4,1,2,3,1,2,50.0,1,1,0,1,0,6,3,0,Matches,ENG-EPL,24-25
c5bdb6e3,225,Reiss Nelson,ENG,FW,Arsenal,24-262,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches,ENG-EPL,24-25
a9dc785c,226,Neto,BRA,GK,Bournemouth,35-040,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches,ENG-EPL,24-25
7ba2eaa9,227,Pedro Neto,POR,FW,Chelsea,24-172,2000,0.9,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,1,0,Matches,ENG-EPL,24-25
7c56da38,228,Christopher Nkunku,FRA,FW,Chelsea,26-288,1997,0.7,3,3,0,1,2,2,2,100.0,0,2,0,2,1,4,0,0,Matches,ENG-EPL,24-25
e6af02e0,229,Matheus Nunes,POR,MF,Manchester City,26-001,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
4d77b365,230,Darwin Núñez,URU,FW,Liverpool,25-065,1999,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
