id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: league,Unnamed: season
df0a4c90,231,Christian Nørgaard,DEN,MF,Brentford,30-171,1994,2.0,7,2,3,4,0,4,4,100.0,0,2,0,2,4,11,4,0,Matches,ENG-EPL,24-25
35516eac,232,Wilson Odobert,FRA,FW,Tottenham,19-274,2004,0.7,3,1,2,1,0,3,3,100.0,0,0,0,0,0,3,1,1,Matches,ENG-EPL,24-25
828657ff,233,Amadou Onana,BEL,MF,Aston Villa,23-012,2001,1.8,4,1,2,1,1,0,1,0.0,1,1,0,1,3,7,4,0,Matches,ENG-EPL,24-25
e9c0c1b2,234,André Onana,CMR,GK,Manchester Utd,28-148,1996,2.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches,ENG-EPL,24-25
2944f86f,235,Frank Onyeka,NGA,MF,Brentford,26-240,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
2f9e4435,236,Dango Ouattara,BFA,FW,Bournemouth,22-199,2002,1.0,4,4,1,3,0,2,3,66.7,1,2,0,2,1,5,6,0,Matches,ENG-EPL,24-25
dc7f8a28,237,Cole Palmer,ENG,"FW,MF",Chelsea,22-114,2002,1.9,2,2,1,1,0,2,4,50.0,2,1,0,1,1,3,1,0,Matches,ENG-EPL,24-25
e0bc6fdc,238,Emerson Palmieri,ITA,DF,West Ham,30-025,1994,2.0,4,1,0,4,0,2,2,100.0,0,2,0,2,2,6,5,0,Matches,ENG-EPL,24-25
9b6f7fd5,239,Lucas Paquetá,BRA,MF,West Ham,27-001,1997,1.8,5,3,3,2,0,2,3,66.7,1,3,1,2,1,6,3,0,Matches,ENG-EPL,24-25
529f49ab,240,Thomas Partey,GHA,MF,Arsenal,31-076,1993,2.0,5,3,2,2,1,4,7,57.1,3,0,0,0,1,6,5,0,Matches,ENG-EPL,24-25
6639e500,241,Andreas Pereira,BRA,MF,Fulham,28-240,1996,1.9,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Matches,ENG-EPL,24-25
19f4d211,242,Jaden Philogene Bidace,ENG,FW,Aston Villa,22-202,2002,0.2,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches,ENG-EPL,24-25
4806ec67,243,Jordan Pickford,ENG,GK,Everton,30-174,1994,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,1,Matches,ENG-EPL,24-25
e541326e,244,Ethan Pinnock,JAM,DF,Brentford,31-091,1993,2.0,3,1,1,2,0,3,4,75.0,1,3,2,1,3,6,7,0,Matches,ENG-EPL,24-25
7fcc71d8,245,Daniel Podence,POR,"MF,FW",Wolves,28-312,1995,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
4b40d9ca,246,Nick Pope,ENG,GK,Newcastle Utd,32-131,1992,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches,ENG-EPL,24-25
27d0a506,247,Pedro Porro,ESP,DF,Tottenham,24-350,1999,2.0,3,2,3,0,0,2,2,100.0,0,4,2,2,2,5,3,0,Matches,ENG-EPL,24-25
4125cb98,248,Jarell Quansah,ENG,DF,Liverpool,21-212,2003,0.5,2,2,1,1,0,0,0,,0,1,1,0,1,3,3,0,Matches,ENG-EPL,24-25
6fba4dba,249,Roman Quintyne,,DF,Everton,,,1.0,,5,,,,,,,,,,,1,,,,Matches,ENG-EPL,24-25
1544f145,250,Jacob Ramsey,ENG,"FW,MF",Aston Villa,23-092,2001,0.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
a1d5bd30,251,Marcus Rashford,ENG,FW,Manchester Utd,26-302,1997,1.7,0,0,0,0,0,0,0,,0,2,0,2,1,1,1,0,Matches,ENG-EPL,24-25
98ea5115,252,David Raya,ESP,GK,Arsenal,28-348,1995,2.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,ENG-EPL,24-25
803ae100,253,Harrison Reed,ENG,MF,Fulham,29-214,1995,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
0f7533cd,254,Bobby Reid,JAM,FW,Leicester City,31-208,1993,1.6,1,1,0,1,0,0,3,0.0,3,4,1,3,0,1,3,0,Matches,ENG-EPL,24-25
b3b9b8b8,255,Chadi Riad,MAR,DF,Crystal Palace,21-072,2003,1.0,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Matches,ENG-EPL,24-25
1c7012b8,256,Declan Rice,ENG,MF,Arsenal,25-227,1999,1.9,1,1,0,1,0,1,3,33.3,2,1,1,0,3,4,4,0,Matches,ENG-EPL,24-25
0a3d6d2b,257,Chris Richards,USA,DF,Crystal Palace,24-153,2000,1.8,4,2,0,3,1,0,5,0.0,5,3,1,2,1,5,5,0,Matches,ENG-EPL,24-25
fa031b34,258,Richarlison,BRA,"FW,MF",Tottenham,27-110,1997,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,ENG-EPL,24-25
2e4f5f03,259,Andrew Robertson,SCO,DF,Liverpool,30-170,1994,1.9,2,0,1,0,1,1,2,50.0,1,0,0,0,1,3,2,0,Matches,ENG-EPL,24-25
289601e6,260,Antonee Robinson,USA,DF,Fulham,27-020,1997,2.0,13,11,7,5,1,9,10,90.0,1,1,0,1,5,18,10,0,Matches,ENG-EPL,24-25
34e393f2,261,Guido Rodríguez,ARG,MF,West Ham,30-138,1994,1.9,5,4,4,1,0,1,3,33.3,2,1,0,1,5,10,1,0,Matches,ENG-EPL,24-25
57c94db2,262,Mads Roerslev,DEN,DF,Brentford,25-065,1999,2.0,1,1,1,0,0,1,2,50.0,1,0,0,0,1,2,3,0,Matches,ENG-EPL,24-25
2e5915f1,263,Morgan Rogers,ENG,"MF,FW",Aston Villa,22-033,2002,2.0,3,2,2,1,0,0,0,,0,4,1,3,0,3,1,0,Matches,ENG-EPL,24-25
a3d94a58,264,Cristian Romero,ARG,DF,Tottenham,26-123,1998,2.0,7,7,5,2,0,3,4,75.0,1,2,0,2,0,7,7,0,Matches,ENG-EPL,24-25
c64c01fc,265,Georginio Rutter,FRA,FW,Brighton,22-130,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
903b6e8b,266,José Sá,POR,GK,Wolves,31-224,1993,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches,ENG-EPL,24-25
bc7dc64d,267,Bukayo Saka,ENG,FW,Arsenal,22-358,2001,1.8,5,4,1,1,3,2,2,100.0,0,3,0,3,0,5,1,0,Matches,ENG-EPL,24-25
e342ad68,268,Mohamed Salah,EGY,FW,Liverpool,32-074,1992,1.9,2,2,1,1,0,0,0,,0,0,0,0,0,2,1,0,Matches,ENG-EPL,24-25
972aeb2a,269,William Saliba,FRA,DF,Arsenal,23-157,2001,2.0,9,4,5,4,0,2,2,100.0,0,1,0,1,2,11,7,1,Matches,ENG-EPL,24-25
6a713852,270,Robert Sánchez,ESP,GK,Chelsea,26-284,1997,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
bced0375,271,Ibrahim Sangaré,CIV,MF,Nott'ham Forest,26-270,1997,1.7,8,5,3,5,0,3,4,75.0,1,3,0,3,1,9,1,0,Matches,ENG-EPL,24-25
9744ff80,272,Pablo Sarabia,ESP,"FW,MF",Wolves,32-109,1992,0.3,2,0,1,0,1,1,2,50.0,1,2,0,2,1,3,0,0,Matches,ENG-EPL,24-25
ac0d576d,273,Jeremy Sarmiento,ECU,MF,Brighton,22-073,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
bfdb33aa,274,Ismaila Sarr,SEN,MF,Crystal Palace,26-185,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
fe6e7156,275,Sávio,BRA,FW,Manchester City,20-140,2004,1.3,6,3,2,1,3,1,2,50.0,1,1,0,1,0,6,0,0,Matches,ENG-EPL,24-25
52afb588,276,Kevin Schade,GER,FW,Brentford,22-275,2001,1.0,3,2,2,0,1,2,2,100.0,0,0,0,0,0,3,1,0,Matches,ENG-EPL,24-25
c8aa95da,277,Fabian Schär,SUI,DF,Newcastle Utd,32-252,1991,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
3312f911,278,Jeffrey Schlupp,GHA,DF,Crystal Palace,31-249,1992,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,ENG-EPL,24-25
104d0bb8,279,Alex Scott,ENG,MF,Bournemouth,21-007,2003,1.0,9,5,5,2,2,6,7,85.7,1,3,0,3,3,12,4,0,Matches,ENG-EPL,24-25
834b5c4c,280,Matz Sels,BEL,GK,Nott'ham Forest,32-184,1992,2.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
efd2ec23,281,Antoine Semenyo,GHA,FW,Bournemouth,24-234,2000,2.0,2,2,0,0,2,0,3,0.0,3,5,2,3,0,2,1,0,Matches,ENG-EPL,24-25
35141f4c,282,Marcos Senesi,ARG,DF,Bournemouth,27-110,1997,1.0,3,3,3,0,0,2,3,66.7,1,3,2,1,1,4,6,0,Matches,ENG-EPL,24-25
3eb22ec9,283,Bernardo Silva,POR,"MF,FW",Manchester City,30-018,1994,2.0,0,0,0,0,0,0,1,0.0,1,2,1,1,0,0,2,0,Matches,ENG-EPL,24-25
4d77e622,284,Jota Silva,POR,MF,Nott'ham Forest,25-027,1999,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
8e16dd48,285,Luis Sinisterra,COL,"FW,MF",Bournemouth,25-072,1999,0.9,1,0,0,0,1,0,3,0.0,3,3,0,3,0,1,4,0,Matches,ENG-EPL,24-25
6250083a,286,Oliver Skipp,ENG,FW,Leicester City,23-347,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
5e105217,287,William Smallbone,IRL,MF,Southampton,24-189,2000,1.9,3,2,2,1,0,2,3,66.7,1,3,0,3,0,3,1,1,Matches,ENG-EPL,24-25
20b104bc,288,Adam Smith,ENG,DF,Bournemouth,33-121,1991,0.7,1,0,1,0,0,1,1,100.0,0,0,0,0,2,3,3,0,Matches,ENG-EPL,24-25
17695062,289,Emile Smith Rowe,ENG,MF,Fulham,24-031,2000,1.5,2,2,1,0,1,1,1,100.0,0,2,0,2,2,4,0,0,Matches,ENG-EPL,24-25
e77dc3b2,290,Dominic Solanke,ENG,FW,Tottenham,26-349,1997,1.0,2,2,0,2,0,0,0,,0,0,0,0,0,2,0,0,Matches,ENG-EPL,24-25
6613c819,291,Tomáš Souček,CZE,MF,West Ham,29-183,1995,1.9,5,4,2,3,0,3,5,60.0,2,1,0,1,1,6,2,0,Matches,ENG-EPL,24-25
ae59b359,292,Boubakary Soumaré,FRA,MF,Leicester City,25-183,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
9bc9a519,293,Djed Spence,ENG,DF,Tottenham,24-019,2000,0.2,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
b2626673,294,Jay Stansfield,ENG,MF,Fulham,21-278,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
28300a16,295,Jason Steele,ENG,GK,Brighton,34-010,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
6adbc307,296,Jack Stephens,ENG,DF,Southampton,30-214,1994,2.0,4,2,3,1,0,1,3,33.3,2,3,1,2,0,4,2,1,Matches,ENG-EPL,24-25
5eecec3d,297,John Stones,ENG,MF,Manchester City,30-092,1994,0.5,1,1,0,1,0,0,0,,0,1,0,1,1,2,2,0,Matches,ENG-EPL,24-25
f553b2b3,298,Jørgen Strand Larsen,NOR,FW,Wolves,24-204,2000,1.9,1,1,0,0,1,0,0,,0,3,1,2,0,1,3,0,Matches,ENG-EPL,24-25
580bcd18,299,Yukinari Sugawara,JPN,DF,Southampton,24-061,2000,1.3,3,3,2,0,1,2,2,100.0,0,3,1,2,0,3,5,0,Matches,ENG-EPL,24-25
df04eb4b,300,Crysencio Summerville,NED,MF,West Ham,22-303,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
39944392,301,Sammie Szmodics,IRL,"MF,FW",Ipswich Town,28-339,1995,1.0,2,1,1,1,0,0,1,0.0,1,0,0,0,2,4,1,0,Matches,ENG-EPL,24-25
934e1968,302,Dominik Szoboszlai,HUN,MF,Liverpool,23-308,2000,2.0,3,1,1,2,0,2,2,100.0,0,6,1,5,0,3,2,0,Matches,ENG-EPL,24-25
15ea812b,303,James Tarkowski,ENG,DF,Everton,31-283,1992,2.0,3,2,1,1,1,3,6,50.0,3,5,2,3,5,8,2,0,Matches,ENG-EPL,24-25
5c0da4a4,304,Marcus Tavernier,ENG,"MF,FW",Bournemouth,25-159,1999,1.9,3,3,1,1,1,1,1,100.0,0,3,0,3,0,3,2,0,Matches,ENG-EPL,24-25
cc2d7ad5,305,Charlie Taylor,ENG,"DF,MF",Southampton,30-345,1993,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
48eed8d5,306,Jack Taylor,IRL,MF,Ipswich Town,26-066,1998,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,6,0,Matches,ENG-EPL,24-25
77d7c96f,307,Kenny Tete,NED,DF,Fulham,28-324,1995,2.0,5,2,1,1,3,2,4,50.0,2,3,0,3,6,11,1,0,Matches,ENG-EPL,24-25
56f7a928,308,Youri Tielemans,BEL,MF,Aston Villa,27-113,1997,2.0,7,4,4,3,0,3,3,100.0,0,3,1,2,2,9,1,0,Matches,ENG-EPL,24-25
41034650,309,Jurriën Timber,NED,DF,Arsenal,23-072,2001,1.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,1,Matches,ENG-EPL,24-25
88f130ed,310,Jean-Clair Todibo,FRA,DF,West Ham,24-242,1999,0.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,2,0,Matches,ENG-EPL,24-25
a105d46a,311,Harry Toffolo,ENG,DF,Nott'ham Forest,29-009,1995,0.4,2,0,1,0,1,0,0,,0,0,0,0,0,2,3,0,Matches,ENG-EPL,24-25
532e1e4f,312,Pau Torres,ESP,DF,Aston Villa,27-225,1997,2.0,5,4,3,2,0,2,2,100.0,0,2,2,0,0,5,5,0,Matches,ENG-EPL,24-25
9a28eba4,313,Adama Traoré,ESP,FW,Fulham,28-216,1996,1.6,1,0,1,0,0,0,2,0.0,2,1,0,1,1,2,0,0,Matches,ENG-EPL,24-25
21512407,314,Kieran Trippier,ENG,DF,Newcastle Utd,33-344,1990,0.4,2,1,0,2,0,1,1,100.0,0,0,0,0,0,2,1,0,Matches,ENG-EPL,24-25
38ceb24a,315,Leandro Trossard,BEL,FW,Arsenal,29-268,1994,0.4,3,2,2,1,0,3,4,75.0,1,0,0,0,0,3,0,0,Matches,ENG-EPL,24-25
f315ca93,316,Kostas Tsimikas,GRE,DF,Liverpool,28-108,1996,0.1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Matches,ENG-EPL,24-25
2baec6ce,317,Axel Tuanzebe,COD,DF,Ipswich Town,26-288,1997,1.8,4,2,4,0,0,2,4,50.0,2,3,1,2,3,7,6,0,Matches,ENG-EPL,24-25
7cd520e8,318,Destiny Udogie,ITA,DF,Tottenham,21-274,2002,1.8,5,3,2,2,1,3,4,75.0,1,3,1,2,0,5,2,0,Matches,ENG-EPL,24-25
e06683ca,319,Virgil van Dijk,NED,DF,Liverpool,33-051,1991,2.0,1,1,1,0,0,0,1,0.0,1,0,0,0,2,3,6,1,Matches,ENG-EPL,24-25
45963054,320,Jamie Vardy,ENG,FW,Leicester City,37-230,1987,1.6,1,1,1,0,0,0,1,0.0,1,0,0,0,1,2,1,0,Matches,ENG-EPL,24-25
fc8fcbd1,321,Renato Veiga,POR,DF,Chelsea,21-030,2003,0.2,0,0,0,0,0,0,1,0.0,1,2,0,2,1,1,0,0,Matches,ENG-EPL,24-25
dad4b285,322,Joël Veltman,NED,DF,Brighton,32-226,1992,2.0,5,4,3,2,0,4,6,66.7,2,2,1,1,2,7,6,0,Matches,ENG-EPL,24-25
8fe2a392,323,Micky van de Ven,NED,DF,Tottenham,23-131,2001,2.0,0,0,0,0,0,0,0,,0,2,1,1,3,3,3,0,Matches,ENG-EPL,24-25
1900032e,324,Jannik Vestergaard,DEN,DF,Leicester City,32-025,1992,2.0,2,1,0,2,0,0,0,,0,2,0,2,2,4,17,0,Matches,ENG-EPL,24-25
77d6fd4d,325,Guglielmo Vicario,ITA,GK,Tottenham,27-326,1996,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
984a5a64,326,Kyle Walker-Peters,ENG,DF,Southampton,27-137,1997,1.9,3,3,2,1,0,2,2,100.0,0,2,0,2,0,3,5,0,Matches,ENG-EPL,24-25
c666574f,327,Christian Walton,ENG,GK,Ipswich Town,28-293,1995,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
9e525177,328,Aaron Wan-Bissaka,ENG,DF,West Ham,26-276,1997,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches,ENG-EPL,24-25
3515d404,329,James Ward-Prowse,ENG,MF,West Ham,29-301,1994,0.2,1,0,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches,ENG-EPL,24-25
aed3a70f,330,Ollie Watkins,ENG,FW,Aston Villa,28-242,1995,1.4,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Matches,ENG-EPL,24-25
c40b6180,331,Adam Webster,ENG,DF,Brighton,29-237,1995,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,ENG-EPL,24-25
ce5143da,332,Danny Welbeck,ENG,FW,Brighton,33-276,1990,1.9,3,2,1,2,0,0,1,0.0,1,3,1,2,2,5,0,0,Matches,ENG-EPL,24-25
49fe9070,333,Timo Werner,GER,MF,Tottenham,28-175,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
4b542852,334,Adam Wharton,ENG,MF,Crystal Palace,20-087,2004,1.8,6,3,2,4,0,5,11,45.5,6,0,0,0,2,8,2,0,Matches,ENG-EPL,24-25
35e413f1,335,Ben White,ENG,DF,Arsenal,26-325,1997,2.0,1,1,1,0,0,1,3,33.3,2,0,0,0,1,2,3,0,Matches,ENG-EPL,24-25
4876c9ab,336,Mats Wieffer,NED,MF,Brighton,24-286,1999,1.0,4,3,1,2,1,1,1,100.0,0,1,0,1,0,4,2,0,Matches,ENG-EPL,24-25
dd323728,337,Neco Williams,WAL,DF,Nott'ham Forest,23-137,2001,2.0,7,5,5,2,0,3,6,50.0,3,4,1,3,4,11,7,0,Matches,ENG-EPL,24-25
a3b03921,338,Joe Willock,ENG,MF,Newcastle Utd,25-008,1999,0.2,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,ENG-EPL,24-25
c6dc9ecd,339,Harry Wilson,WAL,FW,Fulham,27-159,1997,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,ENG-EPL,24-25
2f7acede,340,Harry Winks,ENG,MF,Leicester City,28-208,1996,2.0,3,2,2,1,0,1,5,20.0,4,3,1,2,1,4,1,0,Matches,ENG-EPL,24-25
2500cef9,341,Yoane Wissa,COD,FW,Brentford,27-360,1996,1.7,0,0,0,0,0,0,0,,0,1,0,1,1,1,2,0,Matches,ENG-EPL,24-25
4e9a0555,342,Chris Wood,NZL,FW,Nott'ham Forest,32-265,1991,1.6,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,ENG-EPL,24-25
e28e9bec,343,Luke Woolfenden,ENG,DF,Ipswich Town,25-312,1998,2.0,0,0,0,0,0,0,0,,0,7,2,5,6,6,13,0,Matches,ENG-EPL,24-25
c1fe2a48,344,Ryan Yates,ENG,MF,Nott'ham Forest,26-281,1997,1.1,3,3,2,1,0,1,1,100.0,0,1,0,1,0,3,1,0,Matches,ENG-EPL,24-25
be927d03,345,Ashley Young,ENG,DF,Everton,39-050,1985,0.7,4,1,2,2,0,3,4,75.0,1,1,0,1,2,6,0,0,Matches,ENG-EPL,24-25
88968486,346,Illia Zabarnyi,UKR,DF,Bournemouth,21-362,2002,2.0,1,0,1,0,0,0,0,,0,2,0,2,3,4,13,0,Matches,ENG-EPL,24-25
51cf8561,347,Oleksandr Zinchenko,UKR,DF,Arsenal,27-257,1996,0.8,0,0,0,0,0,0,0,,0,1,0,1,2,2,2,0,Matches,ENG-EPL,24-25
028e70b9,348,Joshua Zirkzee,NED,FW,Manchester Utd,23-098,2001,0.8,1,0,1,0,0,1,1,100.0,0,3,1,2,0,1,0,0,Matches,ENG-EPL,24-25
79300479,349,Martin Ødegaard,NOR,MF,Arsenal,25-255,1998,2.0,3,2,0,2,1,1,3,33.3,2,0,0,0,1,4,0,0,Matches,ENG-EPL,24-25
