id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: league,Unnamed: season
5f7db81a,189,Samu García,ESP,"FW,MF",Levante,27,1990,2.1,40,70,57.1,490,111,28,40,70.0,7,13,53.8,2,2,100.0,0,0.2,0.1,-0.2,3,6,1,1,3,Matches,ESP-LALIGA,17-18
2bee98fd,190,Sergio García,ESP,"FW,MF",Espanyol,34,1983,18.2,323,455,71.0,4868,1450,184,228,80.7,91,127,71.7,27,45,60.0,6,3.9,3.1,2.1,27,29,22,3,61,Matches,ESP-LALIGA,17-18
fb5d47b3,191,Mario Gaspar,ESP,DF,Villarreal,26,1990,31.2,1406,1817,77.4,22732,9508,750,846,88.7,552,701,78.7,88,192,45.8,3,2.3,2.4,0.7,31,85,18,6,121,Matches,ESP-LALIGA,17-18
294450ba,192,Johannes Geis,GER,"DF,MF",Sevilla,23,1993,7.5,316,379,83.4,6091,2559,128,144,88.9,135,155,87.1,47,70,67.1,1,0.5,0.5,0.5,5,37,3,1,26,Matches,ESP-LALIGA,17-18
11c30a46,193,Carles Gil,ESP,"FW,MF",La Coruña,24,1992,5.3,189,222,85.1,2777,827,111,122,91.0,52,59,88.1,15,21,71.4,1,1.4,1.1,-0.4,12,18,10,0,31,Matches,ESP-LALIGA,17-18
87ec1a2a,194,Nacho Gil,ESP,"FW,MF",Las Palmas,21,1995,8.1,223,296,75.3,3141,919,137,160,85.6,53,68,77.9,15,38,39.5,0,1.0,1.4,-1.0,10,14,4,1,24,Matches,ESP-LALIGA,17-18
87ec1a2a,195,Nacho Gil,ESP,MF,Valencia,21,1995,2.5,68,90,75.6,1048,402,37,43,86.0,20,23,87.0,7,12,58.3,1,0.4,0.5,0.6,2,7,2,0,10,Matches,ESP-LALIGA,17-18
7c218bf9,196,Dani Giménez,ESP,GK,Betis,34,1983,3.4,76,114,66.7,1916,1554,10,10,100.0,45,48,93.8,20,55,36.4,0,0.0,0.0,0.0,1,0,0,0,0,Matches,ESP-LALIGA,17-18
fc4f85b1,197,Diego Godín,URU,DF,Atlético Madrid,31,1986,28.4,1044,1217,85.8,21290,9039,354,390,90.8,508,552,92.0,165,249,66.3,0,0.6,0.6,-0.6,6,46,1,0,55,Matches,ESP-LALIGA,17-18
1961b2aa,198,André Gomes,POR,MF,Barcelona,24,1993,7.1,314,358,87.7,4448,959,188,203,92.6,84,98,85.7,22,25,88.0,0,0.1,0.2,-0.1,3,33,0,0,29,Matches,ESP-LALIGA,17-18
9d2a3d5f,199,Ibai Gómez,ESP,"MF,FW",Alavés,27,1989,25.8,647,997,64.9,11177,4142,334,401,83.3,193,296,65.2,93,229,40.6,6,5.7,4.3,0.3,40,71,22,8,87,Matches,ESP-LALIGA,17-18
4c2e9442,200,Maxi Gómez,URU,FW,Celta Vigo,20,1996,34.1,459,649,70.7,7458,1125,240,321,74.8,163,216,75.5,34,56,60.7,4,3.9,3.2,0.1,22,37,10,2,46,Matches,ESP-LALIGA,17-18
bc6f5f06,201,Sergi Gómez,ESP,DF,Celta Vigo,25,1992,29.8,1460,1661,87.9,31163,10148,381,422,90.3,850,897,94.8,224,314,71.3,0,0.8,0.4,-0.8,5,68,3,1,102,Matches,ESP-LALIGA,17-18
cefb32b1,202,Vicente Gómez,ESP,MF,Las Palmas,28,1988,16.9,774,891,86.9,11575,2445,424,460,92.2,273,313,87.2,42,60,70.0,0,0.4,0.5,-0.4,5,39,4,1,56,Matches,ESP-LALIGA,17-18
57ebd662,203,Adrián González,ESP,"MF,FW",Málaga,29,1988,26.0,851,1074,79.2,15241,4082,399,477,83.6,312,361,86.4,110,156,70.5,0,1.2,0.9,-1.2,18,103,8,1,114,Matches,ESP-LALIGA,17-18
42dcf26d,204,Álvaro González,ESP,DF,Villarreal,27,1990,32.2,1221,1464,83.4,25257,10399,413,456,90.6,598,663,90.2,203,322,63.0,2,0.6,0.6,1.4,8,84,5,2,90,Matches,ESP-LALIGA,17-18
f11fe861,205,Bruno González,ESP,DF,Getafe,27,1990,17.1,224,340,65.9,5024,1787,56,75,74.7,117,149,78.5,47,99,47.5,0,0.8,0.1,-0.8,4,4,0,0,8,Matches,ESP-LALIGA,17-18
4ac7608e,206,Diego González,ESP,DF,Málaga,22,1995,15.9,408,561,72.7,7452,2373,161,188,85.6,199,252,79.0,40,102,39.2,0,0.6,0.5,-0.6,3,26,4,1,22,Matches,ESP-LALIGA,17-18
5418d47c,207,Fabio González,ESP,MF,Las Palmas,20,1997,0.7,39,45,86.7,643,154,20,21,95.2,16,19,84.2,3,3,100.0,0,0.0,0.0,0.0,1,5,2,0,3,Matches,ESP-LALIGA,17-18
d189e48f,208,Mario González,ESP,FW,Villarreal,21,1996,0.2,4,7,57.1,65,17,2,4,50.0,2,3,66.7,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1,Matches,ESP-LALIGA,17-18
6f5f82c0,209,Andoni Gorosabel,ESP,DF,Real Sociedad,20,1996,0.8,42,50,84.0,553,107,31,33,93.9,7,10,70.0,2,4,50.0,0,0.0,0.0,0.0,0,3,1,0,2,Matches,ESP-LALIGA,17-18
314eeab1,210,Julio Gracia,ESP,"DF,FW",Betis,19,1998,0.3,17,22,77.3,238,53,10,12,83.3,5,6,83.3,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,ESP-LALIGA,17-18
a25250f8,211,Álex Granell,ESP,MF,Girona,28,1988,31.6,1395,1859,75.0,28972,10049,552,646,85.4,529,656,80.6,286,481,59.5,7,6.5,5.9,0.5,75,186,25,11,214,Matches,ESP-LALIGA,17-18
1b17ed86,212,Esteban Granero,ESP,MF,Espanyol,30,1987,13.7,598,754,79.3,10191,2755,285,315,90.5,237,280,84.6,59,123,48.0,2,2.1,1.7,-0.1,17,53,12,3,74,Matches,ESP-LALIGA,17-18
df69b544,213,Antoine Griezmann,FRA,"FW,MF",Atlético Madrid,26,1991,28.0,809,1080,74.9,12542,3324,436,539,80.9,253,314,80.6,70,116,60.3,9,6.8,4.7,2.2,44,69,44,1,125,Matches,ESP-LALIGA,17-18
ab13a5aa,214,Vicente Guaita,ESP,GK,Getafe,30,1987,33.0,429,1002,42.8,18806,16430,22,23,95.7,109,113,96.5,296,856,34.6,0,0.2,0.1,-0.2,1,49,0,0,0,Matches,ESP-LALIGA,17-18
ef322658,215,Andrés Guardado,MEX,MF,Betis,30,1986,25.2,1311,1567,83.7,23838,5943,612,667,91.8,511,578,88.4,164,253,64.8,8,5.2,4.9,2.8,45,138,36,16,159,Matches,ESP-LALIGA,17-18
e6bc67d7,216,Gonçalo Guedes,POR,MF,Valencia,20,1996,27.1,736,964,76.3,11656,3527,397,468,84.8,260,328,79.3,57,101,56.4,9,7.0,4.1,2.0,47,61,67,9,146,Matches,ESP-LALIGA,17-18
07a0baa9,217,Ramiro Guerra,URU,MF,Villarreal,20,1997,0.8,26,32,81.3,381,107,15,16,93.8,9,12,75.0,2,3,66.7,0,0.1,0.1,-0.1,1,1,1,1,2,Matches,ESP-LALIGA,17-18
59d53e8a,218,Francis Guerrero,ESP,"DF,MF",Betis,21,1996,11.0,456,601,75.9,6116,1868,301,341,88.3,121,167,72.5,17,41,41.5,0,0.5,0.9,-0.5,8,18,11,5,23,Matches,ESP-LALIGA,17-18
99bebd12,219,John Guidetti,SWE,FW,Alavés,25,1992,13.6,230,367,62.7,3143,861,143,206,69.4,59,87,67.8,12,27,44.4,3,1.7,1.6,1.3,13,29,5,0,35,Matches,ESP-LALIGA,17-18
99bebd12,220,John Guidetti,SWE,"FW,MF",Celta Vigo,25,1992,1.3,28,38,73.7,373,114,17,22,77.3,6,8,75.0,1,2,50.0,0,0.5,0.2,-0.5,2,3,0,0,4,Matches,ESP-LALIGA,17-18
8754c7ca,221,Guilherme,BRA,MF,La Coruña,26,1991,29.3,1207,1441,83.8,23061,6300,480,536,89.6,521,596,87.4,173,243,71.2,0,1.6,1.6,-1.6,15,108,9,2,152,Matches,ESP-LALIGA,17-18
ac454a4f,222,Gerard Gumbau,ESP,MF,Leganés,22,1994,15.9,412,529,77.9,8119,2579,188,228,82.5,147,173,85.0,70,103,68.0,0,0.5,0.2,-0.5,5,62,2,0,49,Matches,ESP-LALIGA,17-18
4c0a6a48,223,Jon Guridi,ESP,MF,Real Sociedad,22,1995,0.6,18,23,78.3,286,67,9,10,90.0,8,9,88.9,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,3,Matches,ESP-LALIGA,17-18
4410f0b0,224,Alejandro Gutiérrez Mozo,ESP,MF,Leganés,22,1995,0.5,14,18,77.8,259,46,5,7,71.4,8,9,88.9,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,2,Matches,ESP-LALIGA,17-18
7c689c48,225,Hacen,MTN,"FW,MF",Levante,19,1997,0.9,25,40,62.5,464,113,12,18,66.7,9,13,69.2,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
8696bc90,226,Munir El Haddadi,MAR,FW,Alavés,21,1995,27.2,471,724,65.1,6677,1736,260,338,76.9,134,194,69.1,34,83,41.0,6,3.9,3.0,2.1,41,33,22,6,68,Matches,ESP-LALIGA,17-18
e42d61c7,227,Achraf Hakimi,MAR,DF,Real Madrid,18,1998,8.4,411,506,81.2,5365,1832,285,317,89.9,103,132,78.0,14,33,42.4,0,0.3,0.6,-0.3,5,20,7,3,31,Matches,ESP-LALIGA,17-18
a6b9bd00,228,Alen Halilović,CRO,"FW,MF",Las Palmas,21,1996,14.5,387,539,71.8,5933,1601,213,250,85.2,114,155,73.5,36,84,42.9,1,1.8,1.9,-0.8,20,26,17,4,47,Matches,ESP-LALIGA,17-18
555f3a0b,229,Mario Hermoso,ESP,DF,Espanyol,22,1995,21.4,712,962,74.0,16861,6691,183,205,89.3,359,423,84.9,166,314,52.9,0,0.2,0.2,-0.2,5,52,2,0,49,Matches,ESP-LALIGA,17-18
8c83efb6,230,Hernán,ESP,MF,Las Palmas,26,1990,3.9,214,238,89.9,3138,707,120,130,92.3,78,85,91.8,9,10,90.0,0,0.0,0.1,0.0,1,15,0,0,15,Matches,ESP-LALIGA,17-18
76ee80ee,231,Héctor Hernández,ESP,DF,Alavés,26,1991,0.2,2,2,100.0,47,26,1,1,100.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
c3ee18ef,232,Lucas Hernández,FRA,DF,Atlético Madrid,21,1996,23.5,873,1084,80.5,13247,4704,481,538,89.4,298,356,83.7,56,120,46.7,1,0.3,0.5,0.7,6,38,4,1,49,Matches,ESP-LALIGA,17-18
02d2c436,233,Luis Hernández,ESP,DF,Málaga,28,1989,36.0,1154,1463,78.9,24432,11329,347,388,89.4,592,688,86.0,206,352,58.5,1,0.4,1.0,0.6,6,88,8,2,105,Matches,ESP-LALIGA,17-18
6c2f5996,234,Pablo Hernández,CHI,MF,Celta Vigo,30,1986,20.2,1033,1238,83.4,19206,5783,440,506,87.0,428,488,87.7,145,194,74.7,2,1.3,1.1,0.7,14,125,14,3,152,Matches,ESP-LALIGA,17-18
d4c9725f,235,Theo Hernández,FRA,DF,Real Madrid,19,1997,10.7,541,642,84.3,7234,2246,365,393,92.9,134,168,79.8,19,37,51.4,0,1.1,0.6,-1.1,8,43,12,6,45,Matches,ESP-LALIGA,17-18
4f6d9bcd,236,Borja Herrera,ESP,DF,Las Palmas,24,1993,2.7,157,189,83.1,2254,803,91,96,94.8,54,67,80.6,8,16,50.0,0,0.0,0.1,0.0,1,16,2,2,11,Matches,ESP-LALIGA,17-18
9109185e,237,Iago Herrerín,ESP,GK,Athletic Club,29,1988,8.0,175,288,60.8,7231,6284,18,18,100.0,42,43,97.7,115,227,50.7,0,0.0,0.0,0.0,0,13,0,0,0,Matches,ESP-LALIGA,17-18
2ef16f06,238,Andrew Hjulsager,DEN,"DF,MF",Celta Vigo,22,1995,0.2,5,8,62.5,95,13,0,0,,5,7,71.4,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
f519b556,239,Brown Ideye,NGA,FW,Málaga,28,1988,8.1,109,159,68.6,1399,241,63,90,70.0,30,40,75.0,3,7,42.9,0,0.4,0.3,-0.4,3,10,1,0,12,Matches,ESP-LALIGA,17-18
5ce0b5ba,240,Asier Illarramendi,ESP,MF,Real Sociedad,27,1990,35.1,2229,2585,86.2,39187,13317,991,1071,92.5,981,1100,89.2,213,310,68.7,5,2.3,3.0,2.7,34,277,29,7,305,Matches,ESP-LALIGA,17-18
cfd65a29,241,Andrés Iniesta,ESP,MF,Barcelona,33,1984,20.3,1352,1562,86.6,20818,5922,747,805,92.8,401,453,88.5,127,173,73.4,2,1.8,4.4,0.2,17,179,54,6,219,Matches,ESP-LALIGA,17-18
61bd33d0,242,Takashi Inui,JPN,"MF,FW",Eibar,29,1988,29.2,710,936,75.9,10659,1703,407,470,86.6,234,303,77.2,45,93,48.4,2,1.9,1.9,0.1,26,39,17,10,68,Matches,ESP-LALIGA,17-18
26f2473f,243,Gorka Iraizoz,ESP,GK,Girona,36,1981,8.5,145,249,58.2,5497,4596,9,10,90.0,45,46,97.8,90,191,47.1,0,0.0,0.0,0.0,0,16,0,0,1,Matches,ESP-LALIGA,17-18
3e5a168c,244,Carlos Isaac,ESP,DF,Atlético Madrid,19,1998,0.7,36,44,81.8,512,135,21,24,87.5,13,14,92.9,1,3,33.3,0,0.0,0.0,0.0,0,1,1,0,1,Matches,ESP-LALIGA,17-18
a0b4bb3e,245,Isco,ESP,MF,Real Madrid,25,1992,19.7,1387,1636,84.8,20955,5838,826,889,92.9,415,483,85.9,106,169,62.7,7,6.3,7.0,0.7,48,159,63,13,220,Matches,ESP-LALIGA,17-18
000b3da6,246,Manuel Iturra,CHI,MF,Málaga,33,1984,17.6,478,606,78.9,8850,2515,202,242,83.5,194,227,85.5,69,110,62.7,0,0.7,0.7,-0.7,7,54,8,2,56,Matches,ESP-LALIGA,17-18
6dce77a5,247,Ander Iturraspe,ESP,MF,Athletic Club,28,1989,21.2,1013,1275,79.5,19925,5809,425,494,86.0,388,467,83.1,181,263,68.8,0,2.0,2.4,-2.0,22,113,13,5,124,Matches,ESP-LALIGA,17-18
d2fa73e7,248,Ivi,ESP,"MF,FW",Levante,23,1994,19.6,442,674,65.6,7581,2112,223,286,78.0,128,190,67.4,62,134,46.3,3,2.6,2.7,0.4,23,41,28,8,82,Matches,ESP-LALIGA,17-18
4737cebe,249,Adnan Januzaj,BEL,FW,Real Sociedad,22,1995,17.5,407,552,73.7,6423,2055,237,263,90.1,113,144,78.5,35,84,41.7,5,5.5,3.6,-0.5,35,38,23,4,68,Matches,ESP-LALIGA,17-18
9038c2a1,250,Jason,ESP,"FW,MF",Levante,23,1994,19.8,370,576,64.2,5332,1449,216,273,79.1,108,166,65.1,27,58,46.6,2,2.7,2.6,-0.7,26,21,28,12,55,Matches,ESP-LALIGA,17-18
5f5501ed,251,Álvaro Jiménez,ESP,"MF,FW",Getafe,22,1995,5.9,82,146,56.2,1236,419,45,62,72.6,26,50,52.0,6,18,33.3,1,0.7,0.4,0.3,7,11,4,1,17,Matches,ESP-LALIGA,17-18
4c5b14d2,252,Joaquín,ESP,"MF,FW",Betis,36,1981,27.5,1114,1348,82.6,18012,4232,616,678,90.9,348,420,82.9,116,176,65.9,7,6.2,5.5,0.8,51,83,40,11,138,Matches,ESP-LALIGA,17-18
244f57b9,253,Jony,ESP,"FW,MF",Málaga,26,1991,2.4,53,107,49.5,909,372,29,39,74.4,14,31,45.2,9,26,34.6,0,0.3,0.4,-0.3,5,6,5,2,10,Matches,ESP-LALIGA,17-18
2a0c8ba4,254,Joan Jordán,ESP,MF,Eibar,23,1994,27.0,1013,1301,77.9,18719,4160,460,526,87.5,358,449,79.7,159,254,62.6,4,3.1,3.6,0.9,39,93,24,7,130,Matches,ESP-LALIGA,17-18
d87e2cae,255,Willian José,BRA,FW,Real Sociedad,25,1991,30.8,638,864,73.8,9308,1503,352,423,83.2,153,223,68.6,58,95,61.1,4,4.6,2.5,-0.6,40,34,14,3,59,Matches,ESP-LALIGA,17-18
9b337c7c,256,Jozabed,ESP,MF,Celta Vigo,26,1991,16.4,763,888,85.9,13360,3475,348,382,91.1,298,331,90.0,89,114,78.1,4,2.4,1.3,1.6,21,90,11,1,111,Matches,ESP-LALIGA,17-18
9ba48d64,257,Juanfran,ESP,DF,La Coruña,28,1988,34.0,1335,1869,71.4,22134,10014,682,785,86.9,478,644,74.2,129,312,41.3,1,3.9,3.4,-2.9,31,130,41,27,157,Matches,ESP-LALIGA,17-18
cfd8d664,258,Juanfran,ESP,DF,Atlético Madrid,32,1985,14.5,536,681,78.7,7751,3154,323,363,89.0,175,228,76.8,21,48,43.8,1,1.8,1.5,-0.8,7,28,13,3,44,Matches,ESP-LALIGA,17-18
e9a12436,259,Juankar,ESP,DF,Málaga,27,1990,8.7,309,420,73.6,5344,2496,151,188,80.3,118,157,75.2,33,61,54.1,0,0.6,0.7,-0.6,11,27,11,7,32,Matches,ESP-LALIGA,17-18
84399660,260,Juanmi,ESP,"FW,MF",Real Sociedad,24,1993,16.5,286,356,80.3,3729,508,188,218,86.2,62,76,81.6,15,19,78.9,2,0.8,0.8,1.2,9,7,8,1,15,Matches,ESP-LALIGA,17-18
1633fc8a,261,Juanpe,ESP,DF,Girona,26,1991,34.1,1029,1348,76.3,23202,9993,290,332,87.3,520,602,86.4,202,376,53.7,1,0.9,0.8,0.1,7,86,3,0,103,Matches,ESP-LALIGA,17-18
d79afcfc,262,Juanpi,VEN,"MF,FW",Málaga,23,1994,6.8,177,225,78.7,2646,719,108,120,90.0,45,58,77.6,14,27,51.9,2,1.4,0.9,0.6,12,18,6,1,26,Matches,ESP-LALIGA,17-18
de7d40d6,263,David Juncà,ESP,DF,Eibar,23,1993,10.0,447,643,69.5,8720,3244,163,196,83.2,207,280,73.9,70,142,49.3,2,1.6,1.1,0.4,15,60,18,12,61,Matches,ESP-LALIGA,17-18
d5127c3f,264,Aleksandar Katai,SRB,"MF,DF",Alavés,26,1991,0.6,8,10,80.0,96,42,2,2,100.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,2,Matches,ESP-LALIGA,17-18
d3272fba,265,Olarenwaju Kayode,NGA,"FW,MF",Girona,24,1993,4.3,36,58,62.1,574,50,19,29,65.5,7,14,50.0,6,6,100.0,0,1.0,0.4,-1.0,5,0,1,0,2,Matches,ESP-LALIGA,17-18
1512328c,266,Keko,ESP,"MF,FW",Málaga,25,1991,13.4,271,395,68.6,4039,1025,164,197,83.2,74,113,65.5,20,42,47.6,2,1.8,1.1,0.2,14,18,11,7,29,Matches,ESP-LALIGA,17-18
e897d8ba,267,Kiké,ESP,FW,Eibar,27,1989,27.3,501,709,70.7,6144,781,317,401,79.1,120,174,69.0,14,35,40.0,1,0.6,0.8,0.4,14,20,6,1,41,Matches,ESP-LALIGA,17-18
8b8a56ce,268,Simon Kjær,DEN,DF,Sevilla,28,1989,17.5,666,790,84.3,13037,4594,254,277,91.7,307,354,86.7,94,140,67.1,0,0.1,0.1,-0.1,2,34,2,0,34,Matches,ESP-LALIGA,17-18
55126f3b,269,Koke,ESP,MF,Atlético Madrid,25,1992,30.6,1729,2153,80.3,28200,9343,901,989,91.1,547,652,83.9,189,349,54.2,4,6.7,6.5,-2.7,51,198,40,4,237,Matches,ESP-LALIGA,17-18
cce181df,270,Geoffrey Kondogbia,CTA,MF,Valencia,24,1993,29.0,1355,1559,86.9,24809,6908,589,653,90.2,567,630,90.0,173,222,77.9,4,2.7,1.5,1.3,22,158,15,0,182,Matches,ESP-LALIGA,17-18
79c0821a,271,Mateo Kovačić,CRO,MF,Real Madrid,23,1994,11.0,742,797,93.1,12983,3579,319,336,94.9,334,348,96.0,72,83,86.7,1,0.4,0.6,0.6,10,75,6,0,81,Matches,ESP-LALIGA,17-18
60713cb3,272,Maksym Koval,UKR,GK,La Coruña,24,1992,1.3,32,48,66.7,1200,860,5,5,100.0,7,8,87.5,20,35,57.1,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
9fa0a0b8,273,Bojan Krkić,ESP,"FW,MF",Alavés,26,1990,4.9,109,141,77.3,1865,397,52,60,86.7,38,49,77.6,12,18,66.7,0,0.1,0.2,-0.1,2,9,2,0,18,Matches,ESP-LALIGA,17-18
1c8dc17d,274,Michael Krohn-Dehli,DEN,MF,La Coruña,34,1983,8.1,301,362,83.1,4858,1439,157,175,89.7,104,121,86.0,29,40,72.5,0,0.1,0.2,-0.1,1,33,6,1,42,Matches,ESP-LALIGA,17-18
1c8dc17d,275,Michael Krohn-Dehli,DEN,"MF,FW",Sevilla,34,1983,6.0,308,382,80.6,5019,1241,165,181,91.2,109,125,87.2,27,52,51.9,1,0.3,0.6,0.7,3,25,8,0,37,Matches,ESP-LALIGA,17-18
6ce1f46f,276,Toni Kroos,GER,MF,Real Madrid,27,1990,25.1,1982,2235,88.7,36218,11344,920,965,95.3,736,810,90.9,277,377,73.5,7,5.7,6.1,1.3,64,251,34,7,274,Matches,ESP-LALIGA,17-18
6df0dc74,277,Zdravko Kuzmanović,SRB,MF,Málaga,29,1987,5.3,304,342,88.9,5473,1691,134,142,94.4,128,141,90.8,35,46,76.1,1,0.6,0.3,0.4,8,32,3,2,40,Matches,ESP-LALIGA,17-18
8497faf7,278,Alberto de la Bella,ESP,DF,Real Sociedad,31,1985,17.0,852,1072,79.5,14170,4868,450,501,89.8,312,387,80.6,77,147,52.4,1,1.1,2.0,-0.1,16,56,29,22,59,Matches,ESP-LALIGA,17-18
a3a306f6,279,Mehdi Lacen,ALG,MF,Málaga,33,1984,11.7,408,486,84.0,7737,1986,179,204,87.7,158,176,89.8,61,75,81.3,0,0.4,0.4,-0.4,5,31,3,2,54,Matches,ESP-LALIGA,17-18
a3a306f6,280,Mehdi Lacen,ALG,MF,Getafe,33,1984,0.7,22,27,81.5,297,133,13,13,100.0,8,10,80.0,0,2,0.0,0,0.0,0.0,0.0,0,4,0,0,4,Matches,ESP-LALIGA,17-18
b7c99b9b,281,Víctor Laguardia,ESP,DF,Alavés,27,1989,17.0,384,565,68.0,8690,4359,104,129,80.6,198,234,84.6,81,194,41.8,0,0.2,0.5,-0.2,1,43,6,0,44,Matches,ESP-LALIGA,17-18
119b9a8e,282,Aymeric Laporte,ESP,DF,Athletic Club,23,1994,19.0,822,990,83.0,19242,6784,220,246,89.4,404,451,89.6,195,275,70.9,1,0.9,0.9,0.1,8,67,10,3,74,Matches,ESP-LALIGA,17-18
d9faee7e,283,Borja Lasso,ESP,MF,Sevilla,23,1994,0.6,26,35,74.3,460,96,17,22,77.3,5,6,83.3,4,5,80.0,0,0.1,0.1,-0.1,1,2,1,0,5,Matches,ESP-LALIGA,17-18
