id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: league,Unnamed: season
8e088e04,284,Toni Lato,ESP,"DF,MF",Valencia,19,1997,8.9,317,411,77.1,5293,2019,145,171,84.8,148,176,84.1,18,43,41.9,1,1.3,0.8,-0.3,6,25,2,1,28,Matches,ESP-LALIGA,17-18
ad6295d4,285,Miguel Layún,MEX,DF,Sevilla,29,1988,13.2,504,683,73.8,8433,3145,259,299,86.6,180,238,75.6,49,107,45.8,0,1.3,1.1,-1.3,11,31,12,6,55,Matches,ESP-LALIGA,17-18
59b7d823,286,Iñigo Lekue,ESP,"DF,FW",Athletic Club,24,1993,23.5,922,1231,74.9,15319,4906,472,545,86.6,344,444,77.5,83,166,50.0,1,1.4,1.7,-0.4,19,74,30,14,109,Matches,ESP-LALIGA,17-18
dbe5a587,287,Mauricio Lemos,URU,"DF,MF",Las Palmas,21,1995,14.0,729,830,87.8,14783,5518,275,297,92.6,316,343,92.1,127,172,73.8,0,0.4,0.6,-0.4,4,35,2,0,34,Matches,ESP-LALIGA,17-18
4f28a6ff,288,Clément Lenglet,FRA,DF,Sevilla,22,1995,33.3,1441,1727,83.4,27507,12150,550,604,91.1,685,751,91.2,179,316,56.6,1,0.7,0.5,0.3,5,67,3,0,76,Matches,ESP-LALIGA,17-18
d66b9872,289,Pedro León,ESP,"FW,MF",Eibar,30,1986,10.3,231,429,53.8,3879,1416,130,163,79.8,57,102,55.9,35,128,27.3,3,2.1,1.9,0.9,27,18,17,13,28,Matches,ESP-LALIGA,17-18
0a0cc13c,290,Sergio León,ESP,FW,Betis,28,1989,22.0,259,381,68.0,3530,540,158,195,81.0,50,89,56.2,24,46,52.2,1,1.2,1.0,-0.2,10,15,7,1,27,Matches,ESP-LALIGA,17-18
9b5ce51a,291,Jefferson Lerma,COL,MF,Levante,22,1994,23.7,894,1103,81.1,15424,4362,393,463,84.9,391,452,86.5,86,129,66.7,1,1.5,0.7,-0.5,19,92,8,1,106,Matches,ESP-LALIGA,17-18
ac290817,292,Maxime Lestienne,BEL,MF,Málaga,25,1992,7.4,160,236,67.8,2449,660,82,104,78.8,49,70,70.0,18,37,48.6,1,1.6,1.2,-0.6,10,5,5,3,11,Matches,ESP-LALIGA,17-18
f69e9eee,293,Raúl Lizoain,ESP,GK,Las Palmas,26,1991,11.0,296,383,77.3,7746,5614,34,34,100.0,182,187,97.3,79,160,49.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
bba30585,294,Diego Llorente,ESP,DF,Real Sociedad,23,1993,25.8,1360,1532,88.8,27297,8582,459,498,92.2,690,733,94.1,194,268,72.4,0,0.0,0.2,0.0,0,81,4,0,89,Matches,ESP-LALIGA,17-18
02c15616,295,Marcos Llorente,ESP,MF,Real Madrid,22,1995,6.1,401,430,93.3,7029,1568,160,169,94.7,193,201,96.0,33,38,86.8,0,0.2,0.2,-0.2,3,42,1,0,46,Matches,ESP-LALIGA,17-18
e1cbb531,296,Stanislav Lobotka,SVK,MF,Celta Vigo,22,1994,34.0,1888,2087,90.5,33434,10037,854,926,92.2,772,838,92.1,217,244,88.9,0,0.6,1.1,-0.6,10,188,12,2,205,Matches,ESP-LALIGA,17-18
b43b81f1,297,David Lombán,ESP,DF,Eibar,30,1987,11.0,363,450,80.7,8660,3303,96,112,85.7,174,192,90.6,91,142,64.1,0,0.0,0.1,0.0,1,41,0,0,35,Matches,ESP-LALIGA,17-18
88a359d4,298,Adrián López,ESP,"FW,MF",La Coruña,29,1988,26.1,610,904,67.5,8324,2436,377,496,76.0,188,275,68.4,21,45,46.7,6,5.7,3.7,0.3,34,52,23,4,104,Matches,ESP-LALIGA,17-18
c0de5ff5,299,Alberto López,ESP,DF,Málaga,22,1995,0.5,17,22,77.3,166,48,9,11,81.8,5,6,83.3,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,0,Matches,ESP-LALIGA,17-18
fc8cb238,300,Andoni López,ESP,DF,Athletic Club,21,1996,1.0,36,45,80.0,678,141,12,15,80.0,19,20,95.0,3,6,50.0,0,0.0,0.3,0.0,0,1,0,0,1,Matches,ESP-LALIGA,17-18
f03f284b,301,David López,ESP,"DF,MF",Espanyol,27,1989,37.0,1565,1933,81.0,31746,13492,547,608,90.0,767,845,90.8,237,427,55.5,1,0.5,0.6,0.5,7,106,7,0,140,Matches,ESP-LALIGA,17-18
73683fa9,302,Diego López,ESP,GK,Espanyol,35,1981,9.5,147,270,54.4,5175,4340,10,10,100.0,60,63,95.2,76,195,39.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches,ESP-LALIGA,17-18
576575e5,303,Iván López,ESP,DF,Levante,23,1993,1.9,77,104,74.0,1488,719,38,40,95.0,27,34,79.4,11,25,44.0,1,0.6,0.2,0.4,1,5,5,1,8,Matches,ESP-LALIGA,17-18
ffad706e,304,Javi López,ESP,DF,Espanyol,31,1986,10.7,455,613,74.2,6643,2752,272,313,86.9,154,213,72.3,23,59,39.0,0,0.7,0.9,-0.7,6,28,7,4,35,Matches,ESP-LALIGA,17-18
a60823a4,305,Pedro López Muñoz,ESP,DF,Levante,33,1983,17.7,612,830,73.7,9652,4361,323,365,88.5,234,316,74.1,45,113,39.8,0,0.3,0.6,-0.3,7,40,11,7,56,Matches,ESP-LALIGA,17-18
20b9f052,306,Pau López,ESP,GK,Espanyol,22,1994,28.5,465,817,56.9,17532,14632,34,34,100.0,184,188,97.9,246,591,41.6,0,0.1,0.0,-0.1,2,16,0,0,0,Matches,ESP-LALIGA,17-18
bfa29677,307,Pedro López,ESP,GK,Betis,22,1995,4.6,144,182,79.1,3550,2789,30,30,100.0,74,76,97.4,40,76,52.6,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
a68856b5,308,Víctor López,ESP,MF,Alavés,20,1997,0.7,10,18,55.6,223,97,4,5,80.0,2,4,50.0,4,6,66.7,1,0.1,0.1,0.9,2,0,2,1,1,Matches,ESP-LALIGA,17-18
38699c72,309,Anthony Lozano,HON,"FW,MF",Girona,24,1993,5.2,81,129,62.8,1179,271,48,62,77.4,29,45,64.4,2,8,25.0,0,0.3,0.8,-0.3,4,4,2,1,11,Matches,ESP-LALIGA,17-18
e4ed2628,310,Filipe Luís,BRA,DF,Atlético Madrid,31,1985,18.4,956,1178,81.2,14285,5380,557,608,91.6,307,372,82.5,56,116,48.3,2,2.0,1.3,0.0,19,64,15,5,102,Matches,ESP-LALIGA,17-18
b05e2dbd,311,José Luis Gayà,ESP,DF,Valencia,22,1995,32.4,1325,1676,79.1,21329,7487,680,750,90.7,525,654,80.3,93,195,47.7,3,4.1,3.3,-1.1,36,116,41,22,145,Matches,ESP-LALIGA,17-18
4a478107,312,José Luis Morales,ESP,"MF,FW",Levante,30,1987,34.0,609,973,62.6,10379,3235,325,410,79.3,201,307,65.5,71,148,48.0,8,6.9,4.1,1.1,47,59,54,17,112,Matches,ESP-LALIGA,17-18
a7f00c8c,313,Luisinho,POR,DF,La Coruña,32,1985,29.1,1206,1580,76.3,19835,8603,609,680,89.6,482,614,78.5,92,212,43.4,1,2.1,2.2,-1.1,18,89,22,17,115,Matches,ESP-LALIGA,17-18
6f7d826d,314,Douglas Luiz,BRA,"MF,FW",Girona,19,1998,3.4,107,144,74.3,1776,502,54,65,83.1,42,52,80.8,9,18,50.0,0,0.7,0.8,-0.7,3,11,0,0,18,Matches,ESP-LALIGA,17-18
c6e8cf1f,315,Saša Lukić,SRB,MF,Levante,20,1996,11.0,289,345,83.8,4541,1376,138,157,87.9,118,132,89.4,17,30,56.7,1,1.6,1.2,-0.6,9,23,5,1,32,Matches,ESP-LALIGA,17-18
ed239245,316,Antonio Luna,ESP,DF,Levante,26,1991,22.5,681,997,68.3,11520,5712,343,405,84.7,248,349,71.1,66,182,36.3,2,2.1,1.5,-0.1,14,58,25,13,67,Matches,ESP-LALIGA,17-18
5db04597,317,Pablo Maffeo,ESP,DF,Girona,20,1997,29.4,879,1240,70.9,14966,4211,440,511,86.1,322,445,72.4,92,221,41.6,1,3.1,2.6,-2.1,28,55,31,21,70,Matches,ESP-LALIGA,17-18
00b28772,318,Nemanja Maksimović,SRB,MF,Valencia,22,1995,6.2,216,258,83.7,3422,753,113,129,87.6,80,93,86.0,17,27,63.0,0,0.4,0.2,-0.4,9,11,7,1,22,Matches,ESP-LALIGA,17-18
cb574619,319,Hugo Mallo,ESP,DF,Celta Vigo,26,1991,33.3,1608,2187,73.5,26399,10439,818,940,87.0,628,798,78.7,126,329,38.3,5,5.3,4.6,-0.3,29,112,44,16,159,Matches,ESP-LALIGA,17-18
fbd6378b,320,Aïssa Mandi,ALG,DF,Betis,25,1991,33.6,1965,2146,91.6,35804,13638,827,876,94.4,943,1010,93.4,182,227,80.2,0,0.2,0.5,-0.2,4,146,2,0,129,Matches,ESP-LALIGA,17-18
4ffb647d,321,Martín Mantovani,ARG,DF,Leganés,33,1984,11.4,297,384,77.3,5705,2183,116,136,85.3,141,172,82.0,36,67,53.7,0,0.1,0.1,-0.1,2,17,1,0,20,Matches,ESP-LALIGA,17-18
71d4e271,322,José Manuel Jurado,ESP,"MF,FW",Espanyol,31,1986,16.7,512,642,79.8,7600,1869,303,335,90.4,145,181,80.1,40,75,53.3,3,1.5,1.4,1.5,16,49,13,2,64,Matches,ESP-LALIGA,17-18
603116a7,323,Marcelo,BRA,DF,Real Madrid,29,1988,25.1,1569,1969,79.7,24686,9969,908,975,93.1,467,593,78.8,144,285,50.5,6,6.5,7.6,-0.5,57,163,77,26,254,Matches,ESP-LALIGA,17-18
9f323c71,324,Óscar de Marcos,ESP,"DF,FW",Athletic Club,28,1989,18.4,706,921,76.7,11694,3605,364,422,86.3,266,335,79.4,61,113,54.0,2,2.4,2.1,-0.4,21,64,25,14,83,Matches,ESP-LALIGA,17-18
f0da930c,325,José María Giménez,URU,DF,Atlético Madrid,22,1995,18.8,595,765,77.8,12334,5524,212,239,88.7,267,308,86.7,108,199,54.3,1,0.4,0.1,0.6,6,42,1,0,28,Matches,ESP-LALIGA,17-18
b7f2edff,326,Adrián Marín,ESP,DF,Villarreal,20,1997,2.6,84,101,83.2,1541,550,43,49,87.8,31,36,86.1,10,14,71.4,0,0.0,0.0,0.0,1,9,1,0,8,Matches,ESP-LALIGA,17-18
d9764034,327,Guillermo Maripán,CHI,DF,Alavés,23,1994,17.0,352,460,76.5,6982,2964,117,132,88.6,184,219,84.0,48,99,48.5,0,0.0,0.0,0.0,1,13,0,0,26,Matches,ESP-LALIGA,17-18
0ae4e09a,328,Roger Martí,ESP,FW,Levante,26,1991,10.7,138,197,70.1,1920,568,87,106,82.1,35,53,66.0,9,16,56.3,2,1.5,0.8,0.5,10,14,7,1,24,Matches,ESP-LALIGA,17-18
2f3e911a,329,Aarón Martín,ESP,DF,Espanyol,20,1997,31.3,1053,1412,74.6,15981,5502,635,717,88.6,320,419,76.4,77,194,39.7,0,2.8,3.7,-2.8,31,63,30,23,86,Matches,ESP-LALIGA,17-18
d9b0cc38,330,Carlos Martínez,ESP,DF,Real Sociedad,31,1986,0.0,3,5,60.0,60,43,1,3,33.3,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches,ESP-LALIGA,17-18
7956236f,331,Emiliano Martínez,ARG,GK,Getafe,24,1992,5.0,70,153,45.8,3597,3322,2,2,100.0,11,11,100.0,57,137,41.6,0,0.0,0.0,0.0,0,8,0,0,0,Matches,ESP-LALIGA,17-18
3fc45c73,332,Iñigo Martínez,ESP,DF,Athletic Club,26,1991,16.0,595,780,76.3,13872,5769,154,178,86.5,309,357,86.6,125,210,59.5,0,0.3,0.7,-0.3,2,81,7,0,71,Matches,ESP-LALIGA,17-18
3fc45c73,333,Iñigo Martínez,ESP,DF,Real Sociedad,26,1991,11.7,611,780,78.3,12085,4509,231,253,91.3,281,329,85.4,90,165,54.5,1,0.9,1.3,0.1,7,73,7,4,84,Matches,ESP-LALIGA,17-18
6f0d613a,334,Roger Martínez,COL,FW,Villarreal,23,1994,2.6,45,62,72.6,578,85,33,40,82.5,8,12,66.7,2,6,33.3,0,0.0,0.1,0.0,0,4,1,0,4,Matches,ESP-LALIGA,17-18
5070881b,335,Javier Mascherano,ARG,DF,Barcelona,33,1984,6.0,402,444,90.5,9435,3558,87,91,95.6,223,231,96.5,90,111,81.1,0,0.2,0.4,-0.2,3,43,5,0,42,Matches,ESP-LALIGA,17-18
64e8ed6d,336,Borja Mayoral,ESP,"FW,MF",Real Madrid,20,1997,3.8,101,121,83.5,1192,191,74,84,88.1,17,20,85.0,3,5,60.0,1,0.1,0.3,0.9,2,4,3,0,11,Matches,ESP-LALIGA,17-18
30672832,337,Róbert Mazáň,SVK,DF,Celta Vigo,23,1994,0.9,74,84,88.1,1274,436,32,35,91.4,38,41,92.7,4,6,66.7,0,0.0,0.1,0.0,1,5,2,2,10,Matches,ESP-LALIGA,17-18
31223bcf,338,Álvaro Medrán,ESP,MF,Alavés,23,1994,10.5,368,473,77.8,6946,2308,158,185,85.4,145,168,86.3,56,88,63.6,0,1.0,0.8,-1.0,10,47,5,1,52,Matches,ESP-LALIGA,17-18
31223bcf,339,Álvaro Medrán,ESP,MF,Valencia,23,1994,0.8,44,48,91.7,972,330,16,17,94.1,18,19,94.7,10,10,100.0,0,0.0,0.0,0.0,0,6,0,0,4,Matches,ESP-LALIGA,17-18
379652be,340,Óscar Melendo,ESP,"MF,FW",Espanyol,19,1997,7.6,221,270,81.9,3483,761,113,132,85.6,76,85,89.4,20,30,66.7,1,0.4,0.4,0.6,9,30,4,2,35,Matches,ESP-LALIGA,17-18
c9e39d91,341,Brais Méndez,ESP,"MF,FW",Celta Vigo,20,1997,10.5,362,476,76.1,5206,1504,209,246,85.0,113,144,78.5,18,41,43.9,1,1.7,1.5,-0.7,10,33,15,1,46,Matches,ESP-LALIGA,17-18
bf97c188,342,Gabriel Mercado,ARG,DF,Sevilla,30,1987,23.5,878,1079,81.4,14111,5293,452,489,92.4,355,412,86.2,54,125,43.2,1,1.8,0.7,-0.8,9,57,8,5,67,Matches,ESP-LALIGA,17-18
1d5f96d9,343,Sabin Merino,ESP,"FW,MF",Athletic Club,25,1992,4.2,61,93,65.6,786,156,40,52,76.9,15,27,55.6,2,3,66.7,0,0.1,0.1,-0.1,2,4,1,0,7,Matches,ESP-LALIGA,17-18
7c4243d4,344,Roque Mesa,ESP,MF,Sevilla,28,1989,3.8,202,223,90.6,3329,851,99,107,92.5,72,80,90.0,22,23,95.7,0,0.4,0.3,-0.4,5,21,3,1,18,Matches,ESP-LALIGA,17-18
d70ce98e,345,Lionel Messi,ARG,FW,Barcelona,30,1987,33.3,1544,1978,78.1,22697,8141,893,1023,87.3,448,548,81.8,116,192,60.4,12,13.9,14.4,-1.9,86,211,131,2,333,Matches,ESP-LALIGA,17-18
05384ea1,346,Michel,BRA,DF,Las Palmas,27,1990,23.7,963,1200,80.3,14048,5510,578,630,91.7,308,385,80.0,48,109,44.0,1,1.2,1.6,-0.2,23,51,25,15,78,Matches,ESP-LALIGA,17-18
0b90bb97,347,Santi Mina,ESP,FW,Valencia,21,1995,17.3,367,475,77.3,4992,872,235,288,81.6,86,116,74.1,22,33,66.7,2,1.6,1.6,0.4,10,27,6,1,34,Matches,ESP-LALIGA,17-18
6d5701f2,348,Yerry Mina,COL,DF,Barcelona,22,1994,4.1,226,244,92.6,3970,1335,103,108,95.4,101,104,97.1,19,26,73.1,1,0.2,0.1,0.8,3,14,2,0,12,Matches,ESP-LALIGA,17-18
174f09a6,349,Ignasi Miquel,ESP,DF,Málaga,24,1992,19.7,517,727,71.1,11500,4896,139,169,82.2,273,330,82.7,102,207,49.3,1,0.4,0.2,0.6,2,31,0,0,42,Matches,ESP-LALIGA,17-18
6025fab1,350,Luka Modrić,CRO,MF,Real Madrid,31,1985,21.9,1394,1572,88.7,24341,7975,692,739,93.6,491,545,90.1,169,207,81.6,6,4.2,4.0,1.8,39,196,42,1,254,Matches,ESP-LALIGA,17-18
608f2092,351,Johan Mojica,COL,DF,Girona,24,1992,23.7,855,1163,73.5,13587,4540,498,572,87.1,251,342,73.4,81,167,48.5,4,2.8,2.5,1.2,23,26,32,28,48,Matches,ESP-LALIGA,17-18
43f71e77,352,Jorge Molina,ESP,FW,Getafe,35,1982,31.0,502,864,58.1,6546,1788,304,489,62.2,128,206,62.1,21,47,44.7,4,3.1,2.9,0.9,33,54,29,2,72,Matches,ESP-LALIGA,17-18
102fda08,353,Daniel Molina Orta,ESP,MF,Celta Vigo,21,1996,0.1,2,3,66.7,44,17,0,0,,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches,ESP-LALIGA,17-18
2cea96ce,354,Francisco Molinero,ESP,DF,Getafe,32,1985,6.4,190,267,71.2,2987,1477,108,119,90.8,62,86,72.1,16,41,39.0,0,0.2,0.2,-0.2,3,22,8,3,26,Matches,ESP-LALIGA,17-18
9857e65d,355,Momo,ESP,"FW,MF",Las Palmas,35,1982,7.5,312,404,77.2,4950,1601,165,187,88.2,99,120,82.5,33,59,55.9,1,1.2,1.0,-0.2,14,37,10,6,39,Matches,ESP-LALIGA,17-18
fa6561bf,356,Jefferson Montero,ECU,"MF,FW",Getafe,27,1989,0.6,10,20,50.0,154,64,6,6,100.0,3,6,50.0,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,1,Matches,ESP-LALIGA,17-18
5cec2487,357,Martín Montoya,ESP,DF,Valencia,26,1991,23.9,976,1257,77.6,15642,5451,502,563,89.2,405,505,80.2,58,139,41.7,4,2.0,1.4,2.0,13,76,17,6,104,Matches,ESP-LALIGA,17-18
39e9c09a,358,Walter Montoya,ARG,FW,Sevilla,24,1993,0.8,17,24,70.8,247,72,9,11,81.8,4,6,66.7,2,4,50.0,0,0.3,0.2,-0.3,1,2,2,0,3,Matches,ESP-LALIGA,17-18
3b9f859b,359,Shaq Moore,USA,DF,Levante,20,1996,4.7,170,226,75.2,2498,1047,105,120,87.5,54,74,73.0,9,26,34.6,0,0.1,0.1,-0.1,3,12,3,3,16,Matches,ESP-LALIGA,17-18
0c3f7197,360,Emre Mor,TUR,"FW,MF",Celta Vigo,20,1997,7.4,189,292,64.7,3004,654,106,135,78.5,57,84,67.9,18,42,42.9,2,2.2,2.1,-0.2,14,13,12,6,17,Matches,ESP-LALIGA,17-18
f0a31c00,361,Sergio Mora,ESP,MF,Getafe,37,1979,9.0,302,401,75.3,4863,1730,158,193,81.9,109,143,76.2,25,41,61.0,0,0.2,0.2,-0.2,6,32,4,1,49,Matches,ESP-LALIGA,17-18
6941883f,362,Erik Morán,ESP,MF,Leganés,26,1991,2.5,81,111,73.0,1492,518,39,46,84.8,29,42,69.0,13,21,61.9,0,0.0,0.0,0.0,0,11,1,0,13,Matches,ESP-LALIGA,17-18
81f0781e,363,Gerard Moreno,ESP,FW,Espanyol,25,1992,37.9,846,1246,67.9,13940,3218,465,613,75.9,254,357,71.1,99,160,61.9,1,4.2,3.4,-3.2,43,96,30,3,139,Matches,ESP-LALIGA,17-18
5d311e8d,364,Héctor Moreno,MEX,DF,Real Sociedad,29,1988,8.0,441,511,86.3,9010,3025,134,147,91.2,244,263,92.8,57,86,66.3,0,0.1,0.1,-0.1,2,22,1,0,28,Matches,ESP-LALIGA,17-18
8499c713,365,Marlos Moreno,COL,"MF,DF",Girona,20,1996,0.3,1,1,100.0,11,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,ESP-LALIGA,17-18
3aa4a3be,366,Loren Morón,ESP,FW,Betis,23,1993,11.8,139,197,70.6,1837,395,93,119,78.2,28,39,71.8,7,13,53.8,0,1.3,0.9,-1.3,7,7,7,0,17,Matches,ESP-LALIGA,17-18
c5fa58ea,367,Pedro Mosquera,ESP,MF,La Coruña,29,1988,15.5,574,727,79.0,11023,3892,252,294,85.7,210,245,85.7,97,149,65.1,2,1.3,0.6,0.7,9,84,9,1,84,Matches,ESP-LALIGA,17-18
9e098912,368,Toni Moya,ESP,MF,Atlético Madrid,19,1998,0.0,1,1,100.0,10,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
bd207a4d,369,Álex Mula,ESP,"FW,MF",Málaga,21,1996,6.2,159,218,72.9,2627,498,83,99,83.8,55,68,80.9,18,42,42.9,0,0.4,0.6,-0.4,2,14,4,2,15,Matches,ESP-LALIGA,17-18
c05dfb74,370,Iker Muniain,ESP,"MF,FW",Athletic Club,24,1992,8.7,372,451,82.5,6433,1649,165,191,86.4,148,173,85.5,41,59,69.5,2,1.7,1.4,0.3,15,56,20,3,79,Matches,ESP-LALIGA,17-18
4db76f57,371,Marc Muniesa,ESP,DF,Girona,25,1992,12.5,506,640,79.1,10263,4375,182,209,87.1,252,291,86.6,70,119,58.8,1,0.1,0.2,0.9,1,39,1,0,50,Matches,ESP-LALIGA,17-18
e4b8c5b6,372,Ezequiel Muñoz,ARG,DF,Leganés,26,1990,15.6,381,497,76.7,7123,2342,143,174,82.2,186,222,83.8,47,91,51.6,1,0.7,0.4,0.3,5,6,1,0,10,Matches,ESP-LALIGA,17-18
e185aa52,373,Sulley Muntari,GHA,MF,La Coruña,32,1984,4.5,110,158,69.6,2136,893,52,62,83.9,36,49,73.5,21,36,58.3,0,0.4,0.4,-0.4,1,14,3,0,18,Matches,ESP-LALIGA,17-18
eb2fe5b6,374,Luis Muriel,COL,FW,Sevilla,26,1991,17.9,326,445,73.3,4444,959,199,245,81.2,97,129,75.2,10,19,52.6,1,2.3,1.9,-1.3,20,27,18,1,47,Matches,ESP-LALIGA,17-18
b233e8e4,375,Jeison Murillo,COL,DF,Valencia,25,1992,15.3,671,752,89.2,14054,5048,198,224,88.4,376,399,94.2,94,124,75.8,0,0.0,0.1,0.0,0,21,0,0,23,Matches,ESP-LALIGA,17-18
23f32ea1,376,Fahad Al Muwallad,KSA,MF,Levante,22,1994,0.3,6,9,66.7,69,2,3,4,75.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
7789bf63,377,Alfred N'Diaye,SEN,"DF,MF",Villarreal,27,1990,1.1,32,36,88.9,628,220,13,14,92.9,12,13,92.3,7,9,77.8,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
2946f9a1,378,Nacho,ESP,DF,Real Madrid,27,1990,23.0,1064,1195,89.0,17838,6173,516,552,93.5,433,477,90.8,90,120,75.0,0,0.3,0.5,-0.3,5,46,5,3,70,Matches,ESP-LALIGA,17-18
48e4c485,379,Matías Nahuel,ESP,"MF,FW",Betis,20,1996,2.8,97,124,78.2,1375,193,60,67,89.6,24,31,77.4,7,13,53.8,0,0.1,0.1,-0.1,4,5,0,0,6,Matches,ESP-LALIGA,17-18
