id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: league,Unnamed: season
a2609621,380,Naldo,BRA,DF,Espanyol,28,1988,10.2,360,434,82.9,7538,2430,99,109,90.8,206,229,90.0,53,85,62.4,0,0.0,0.1,0.0,0,7,1,0,9,Matches,ESP-LALIGA,17-18
217011a0,381,Nano,ESP,FW,Levante,22,1995,3.1,36,59,61.0,564,121,16,24,66.7,16,21,76.2,2,3,66.7,0,0.0,0.1,0.0,1,1,2,0,4,Matches,ESP-LALIGA,17-18
2a70c756,382,Naranjo,ESP,"MF,FW",Leganés,23,1994,6.2,111,159,69.8,1661,413,62,76,81.6,28,36,77.8,11,25,44.0,0,0.4,0.5,-0.4,7,9,1,0,10,Matches,ESP-LALIGA,17-18
485e4939,383,Juanjo Narváez,COL,MF,Betis,22,1995,3.4,142,161,88.2,2331,377,68,72,94.4,60,67,89.6,10,14,71.4,0,0.1,0.3,-0.1,2,10,2,1,15,Matches,ESP-LALIGA,17-18
5a3f6fae,384,Fernando Navarro,ESP,DF,La Coruña,35,1982,11.6,412,529,77.9,7396,3281,192,222,86.5,161,202,79.7,52,89,58.4,0,0.3,0.2,-0.3,4,36,4,2,46,Matches,ESP-LALIGA,17-18
c2846353,385,Marc Navarro,ESP,DF,Espanyol,22,1995,12.3,418,588,71.1,6702,2369,234,266,88.0,142,200,71.0,33,90,36.7,0,0.8,0.6,-0.8,9,16,13,12,24,Matches,ESP-LALIGA,17-18
83627094,386,Rafa Navarro,ESP,DF,Betis,23,1994,1.5,73,82,89.0,1064,303,43,46,93.5,24,27,88.9,4,6,66.7,0,0.3,0.1,-0.3,2,3,2,0,6,Matches,ESP-LALIGA,17-18
8db394aa,387,Ximo Navarro,ESP,DF,Las Palmas,27,1990,29.0,1130,1372,82.4,20643,7460,473,522,90.6,523,591,88.5,113,207,54.6,1,0.5,0.4,0.5,5,56,3,0,76,Matches,ESP-LALIGA,17-18
3f10bd22,388,Jesús Navas,ESP,"FW,DF",Sevilla,31,1985,19.6,678,960,70.6,10432,3210,401,475,84.4,209,296,70.6,52,107,48.6,0,2.9,2.7,-2.9,31,59,40,8,110,Matches,ESP-LALIGA,17-18
ecada4fc,389,Keylor Navas,CRC,GK,Real Madrid,30,1986,27.0,560,700,80.0,15660,10767,59,60,98.3,309,314,98.4,191,325,58.8,0,0.0,0.0,0.0,0,2,0,0,0,Matches,ESP-LALIGA,17-18
ad178594,390,Raúl Navas,ESP,DF,Real Sociedad,29,1988,19.9,1054,1230,85.7,22969,7664,281,303,92.7,567,621,91.3,198,277,71.5,1,0.5,0.6,0.5,4,34,1,0,53,Matches,ESP-LALIGA,17-18
32b84cec,391,Merveille Ndockyt,CGO,"MF,FW",Getafe,19,1998,0.8,16,25,64.0,239,51,12,16,75.0,3,6,50.0,1,2,50.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches,ESP-LALIGA,17-18
a9dc785c,392,Neto,BRA,GK,Valencia,28,1989,33.0,484,820,59.0,16966,14248,56,57,98.2,198,203,97.5,227,555,40.9,0,0.0,0.0,0.0,0,1,0,0,0,Matches,ESP-LALIGA,17-18
c14bc029,393,Saúl Ñíguez,ESP,MF,Atlético Madrid,22,1994,35.1,1420,1750,81.1,21740,7111,802,910,88.1,464,580,80.0,102,154,66.2,3,2.8,1.9,0.2,21,164,18,1,188,Matches,ESP-LALIGA,17-18
b2d0ec1b,394,Nolito,ESP,"FW,MF",Sevilla,30,1986,17.8,461,654,70.5,7015,2553,271,320,84.7,148,200,74.0,31,72,43.1,5,4.0,4.1,1.0,32,38,42,3,94,Matches,ESP-LALIGA,17-18
be170419,395,Unai Núñez,ESP,DF,Athletic Club,20,1997,32.7,1220,1489,81.9,26641,9465,334,383,87.2,641,707,90.7,233,365,63.8,0,0.5,0.3,-0.5,3,94,4,0,119,Matches,ESP-LALIGA,17-18
c7526c18,396,Steven Nzonzi,FRA,MF,Sevilla,28,1988,24.6,1632,1865,87.5,25757,7955,867,942,92.0,599,688,87.1,114,147,77.6,2,1.0,1.4,1.0,13,155,5,1,167,Matches,ESP-LALIGA,17-18
ee8508c0,397,Jan Oblak,SVN,GK,Atlético Madrid,24,1993,37.0,505,911,55.4,17911,14751,49,49,100.0,186,190,97.9,270,668,40.4,0,0.0,0.0,0.0,2,11,0,0,0,Matches,ESP-LALIGA,17-18
1d1691ad,398,Álvaro Odriozola,ESP,DF,Real Sociedad,21,1995,32.4,1436,1756,81.8,20470,6201,873,950,91.9,434,548,79.2,73,130,56.2,4,3.6,3.7,0.4,46,54,41,25,98,Matches,ESP-LALIGA,17-18
b5bdf144,399,Oier Olazábal,ESP,GK,Levante,27,1989,26.0,383,727,52.7,14832,12804,15,15,100.0,134,142,94.4,233,568,41.0,0,0.0,0.0,0.0,0,22,0,0,0,Matches,ESP-LALIGA,17-18
a8fbae1d,400,Paulo Oliveira,POR,DF,Eibar,25,1992,24.6,658,897,73.4,14770,5154,162,200,81.0,344,423,81.3,143,254,56.3,0,0.3,0.2,-0.3,5,60,2,1,67,Matches,ESP-LALIGA,17-18
41c12f75,401,Mathías Olivera,URU,MF,Getafe,19,1997,1.1,11,31,35.5,110,29,9,16,56.3,1,5,20.0,0,3,0.0,0,0.1,0.1,-0.1,1,0,1,1,1,Matches,ESP-LALIGA,17-18
48593154,402,Michael Olunga,KEN,"FW,MF",Girona,23,1994,4.8,76,112,67.9,996,120,43,63,68.3,25,30,83.3,1,3,33.3,1,0.5,0.5,0.5,6,6,1,0,7,Matches,ESP-LALIGA,17-18
a83d8b0c,403,Javier Ontiveros,ESP,"MF,FW",Málaga,19,1997,4.3,118,173,68.2,1876,648,67,81,82.7,37,56,66.1,10,22,45.5,0,0.6,0.9,-0.6,6,10,8,6,13,Matches,ESP-LALIGA,17-18
c90977db,404,Fabián Orellana,CHI,"MF,FW",Eibar,31,1986,13.1,377,541,69.7,6144,1292,207,257,80.5,108,161,67.1,44,72,61.1,2,3.8,3.4,-1.8,28,25,16,7,46,Matches,ESP-LALIGA,17-18
8c3c640c,405,Mikel Oyarzabal,ESP,"FW,MF",Real Sociedad,20,1997,30.8,740,1008,73.4,10621,2571,457,543,84.2,169,228,74.1,59,114,51.8,5,5.0,3.0,0.0,43,44,30,3,93,Matches,ESP-LALIGA,17-18
5b2a4b8d,406,Daniel Pacheco,ESP,"MF,FW",Getafe,26,1991,1.9,62,102,60.8,1208,358,29,38,76.3,20,34,58.8,13,22,59.1,0,1.1,0.4,-1.1,6,8,5,1,7,Matches,ESP-LALIGA,17-18
97852360,407,Fernando Pacheco,ESP,GK,Alavés,25,1992,37.3,580,1056,54.9,23564,20644,49,50,98.0,153,157,97.5,377,844,44.7,0,0.0,0.1,0.0,0,19,0,0,0,Matches,ESP-LALIGA,17-18
d24e154c,408,Costel Pantilimon,ROU,GK,La Coruña,30,1987,6.0,108,169,63.9,3904,3306,14,14,100.0,33,34,97.1,61,118,51.7,0,0.0,0.0,0.0,0,2,0,0,0,Matches,ESP-LALIGA,17-18
2306bfde,409,Rubén Pardo,ESP,MF,Real Sociedad,24,1992,2.5,107,140,76.4,1977,588,44,50,88.0,48,57,84.2,12,25,48.0,1,0.6,0.3,0.4,4,10,3,0,16,Matches,ESP-LALIGA,17-18
a92669f6,410,Nicolás Pareja,ARG,DF,Sevilla,33,1984,4.5,197,228,86.4,4155,1684,70,74,94.6,86,97,88.7,37,53,69.8,0,0.1,0.1,-0.1,1,15,0,0,11,Matches,ESP-LALIGA,17-18
7460ca0d,411,Daniel Parejo,ESP,MF,Valencia,28,1989,33.3,2090,2560,81.6,41540,16326,803,905,88.7,906,1037,87.4,333,499,66.7,7,5.6,6.1,1.4,70,295,33,3,327,Matches,ESP-LALIGA,17-18
529f49ab,412,Thomas Partey,GHA,"MF,DF",Atlético Madrid,24,1993,26.4,1182,1437,82.3,20409,6530,577,649,88.9,429,506,84.8,135,195,69.2,0,0.6,1.6,-0.6,12,111,19,2,134,Matches,ESP-LALIGA,17-18
bb7337cc,413,Paulinho,BRA,MF,Barcelona,29,1988,21.6,1074,1231,87.2,14866,3366,615,679,90.6,324,366,88.5,47,58,81.0,2,2.7,1.7,-0.7,13,79,9,0,105,Matches,ESP-LALIGA,17-18
b7ca5c51,414,Gabriel Paulista,BRA,DF,Valencia,26,1990,28.7,1197,1379,86.8,24126,9483,368,405,90.9,655,719,91.1,165,230,71.7,0,0.1,0.3,-0.1,3,54,0,0,50,Matches,ESP-LALIGA,17-18
6ca663b4,415,Giampaolo Pazzini,ITA,FW,Levante,32,1984,4.9,43,66,65.2,542,67,30,44,68.2,9,12,75.0,1,3,33.3,0,0.0,0.0,0.0,0,3,0,0,4,Matches,ESP-LALIGA,17-18
63f04c6c,416,Alfonso Pedraza,ESP,"MF,DF",Alavés,21,1996,27.1,454,720,63.1,6895,2807,251,324,77.5,160,227,70.5,25,72,34.7,5,3.9,2.6,1.1,30,34,21,11,69,Matches,ESP-LALIGA,17-18
1f079188,417,Rubén Peña,ESP,"DF,MF",Eibar,26,1991,19.2,664,955,69.5,11799,4717,315,399,78.9,241,328,73.5,89,170,52.4,0,1.0,1.8,-1.0,17,65,21,13,78,Matches,ESP-LALIGA,17-18
e7375367,418,Gabriel Peñalba,ARG,MF,Las Palmas,32,1984,6.3,326,381,85.6,5200,1515,162,178,91.0,122,139,87.8,24,39,61.5,0,0.0,0.2,0.0,1,22,3,0,20,Matches,ESP-LALIGA,17-18
4b3f2936,419,Adalberto Peñaranda,VEN,"FW,MF",Málaga,20,1997,8.9,193,249,77.5,2497,310,122,149,81.9,52,63,82.5,7,10,70.0,0,0.4,0.2,-0.4,10,11,3,0,18,Matches,ESP-LALIGA,17-18
6639e500,420,Andreas Pereira,BRA,MF,Valencia,21,1996,12.0,262,405,64.7,4479,1583,135,176,76.7,90,140,64.3,29,55,52.7,3,1.9,2.5,1.1,20,32,24,13,51,Matches,ESP-LALIGA,17-18
e1cea3f7,421,Hernán Pérez,PAR,MF,Alavés,28,1989,4.2,101,149,67.8,1611,458,57,76,75.0,26,36,72.2,12,24,50.0,0,0.4,0.4,-0.4,6,6,8,4,10,Matches,ESP-LALIGA,17-18
e1cea3f7,422,Hernán Pérez,PAR,"MF,DF",Espanyol,28,1989,1.6,47,79,59.5,746,312,29,37,78.4,12,24,50.0,5,12,41.7,0,0.0,0.0,0.0,0,7,0,0,1,Matches,ESP-LALIGA,17-18
a300ac7e,423,Lucas Pérez,ESP,FW,La Coruña,28,1988,31.1,680,1001,67.9,11110,3608,353,432,81.7,215,307,70.0,77,184,41.8,6,10.9,9.0,-4.9,79,53,41,7,107,Matches,ESP-LALIGA,17-18
3c7bc9bd,424,Rubén Pérez,ESP,MF,Leganés,28,1989,28.0,1140,1500,76.0,23886,8306,417,507,82.2,487,583,83.5,216,346,62.4,0,0.8,0.9,-0.8,14,168,8,0,161,Matches,ESP-LALIGA,17-18
48e89655,425,Pablo Piatti,ARG,"MF,FW",Espanyol,28,1989,19.3,428,679,63.0,6722,2430,249,305,81.6,105,175,60.0,51,125,40.8,3,4.1,4.4,-1.1,43,35,26,15,57,Matches,ESP-LALIGA,17-18
e54bd0a2,426,Tomás Pina Isla,ESP,MF,Alavés,29,1987,26.5,795,980,81.1,13329,4426,391,465,84.1,302,359,84.1,75,109,68.8,0,1.3,0.9,-1.3,10,108,4,0,122,Matches,ESP-LALIGA,17-18
adfc9123,427,Gerard Piqué,ESP,DF,Barcelona,30,1987,29.2,1669,1868,89.3,32441,10907,613,661,92.7,791,856,92.4,236,304,77.6,0,1.0,0.6,-1.0,6,111,5,0,99,Matches,ESP-LALIGA,17-18
faec2ec4,428,Guido Pizarro,ARG,MF,Sevilla,27,1990,19.5,1076,1251,86.0,18426,5709,494,555,89.0,480,540,88.9,82,103,79.6,0,1.0,0.6,-1.0,8,89,4,0,102,Matches,ESP-LALIGA,17-18
72b92c4e,429,Carles Planas,ESP,DF,Girona,26,1991,2.1,74,106,69.8,981,369,49,57,86.0,18,31,58.1,3,7,42.9,1,1.2,0.9,-0.2,4,3,2,2,4,Matches,ESP-LALIGA,17-18
29b61deb,430,Pere Pons,ESP,MF,Girona,24,1993,28.4,824,1033,79.8,13993,3850,404,471,85.8,327,394,83.0,74,108,68.5,2,1.1,0.8,0.9,11,86,7,1,116,Matches,ESP-LALIGA,17-18
8e010ff4,431,Francisco Portillo,ESP,"MF,FW",Getafe,27,1990,27.3,739,1020,72.5,11163,4024,418,505,82.8,229,312,73.4,57,100,57.0,3,3.5,2.8,-0.5,23,101,56,2,158,Matches,ESP-LALIGA,17-18
1bda5842,432,Portu,ESP,MF,Girona,25,1992,33.3,477,672,71.0,7134,1785,273,331,82.5,159,214,74.3,25,51,49.0,5,5.6,6.3,-0.6,39,50,33,15,74,Matches,ESP-LALIGA,17-18
474ecac8,433,Sergio Postigo,ESP,DF,Levante,28,1988,26.9,768,961,79.9,16597,7338,223,248,89.9,398,445,89.4,142,244,58.2,0,0.6,0.8,-0.6,5,76,4,1,71,Matches,ESP-LALIGA,17-18
cbdf7d5c,434,Darío Poveda,ESP,MF,Villarreal,20,1997,0.0,1,2,50.0,10,8,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
113fb4ea,435,Andrés Prieto,ESP,GK,Málaga,23,1993,4.0,46,110,41.8,2093,1934,0,0,,12,15,80.0,34,94,36.2,0,0.0,0.0,0.0,0,3,0,0,0,Matches,ESP-LALIGA,17-18
d054d8b0,436,Xabi Prieto,ESP,"MF,FW",Real Sociedad,33,1983,21.4,869,1065,81.6,12685,3384,495,565,87.6,296,354,83.6,50,78,64.1,5,4.9,4.0,0.1,42,99,31,10,142,Matches,ESP-LALIGA,17-18
ea6a7ab4,437,Dani Raba,ESP,"MF,FW",Villarreal,21,1995,12.3,374,501,74.7,6629,1551,171,204,83.8,138,183,75.4,50,76,65.8,4,3.9,2.3,0.1,25,26,11,3,52,Matches,ESP-LALIGA,17-18
b5dd3469,438,Nemanja Radoja,SRB,MF,Celta Vigo,24,1993,12.3,523,611,85.6,8770,1890,247,281,87.9,223,250,89.2,39,51,76.5,1,0.6,0.5,0.4,7,51,5,1,62,Matches,ESP-LALIGA,17-18
89f951b5,439,Ivan Rakitić,CRO,MF,Barcelona,29,1988,31.5,2282,2575,88.6,38020,11750,1127,1202,93.8,827,905,91.4,238,325,73.2,5,3.9,4.8,1.1,29,241,28,2,250,Matches,ESP-LALIGA,17-18
be3a0121,440,Jonás Ramalho,ESP,DF,Girona,24,1993,25.5,668,903,74.0,13589,5325,243,279,87.1,320,399,80.2,95,190,50.0,0,0.8,0.7,-0.8,5,51,5,0,59,Matches,ESP-LALIGA,17-18
db714daf,441,Benito Ramírez,ESP,"FW,DF",Las Palmas,22,1995,1.8,41,73,56.2,498,86,26,33,78.8,7,15,46.7,2,10,20.0,0,0.1,0.2,-0.1,3,2,1,1,0,Matches,ESP-LALIGA,17-18
833fb62e,442,Sandro Ramírez,ESP,"FW,MF",Sevilla,22,1995,8.0,198,259,76.4,2736,532,123,140,87.9,58,76,76.3,8,25,32.0,1,1.7,0.9,-0.7,9,5,8,0,19,Matches,ESP-LALIGA,17-18
dc4511f3,443,Toño Ramírez,ESP,GK,Real Sociedad,30,1986,3.5,91,131,69.5,2496,1852,12,12,100.0,53,53,100.0,26,66,39.4,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
d2be40f2,444,Iván Ramis,ESP,DF,Eibar,32,1984,14.5,578,700,82.6,14264,4965,121,142,85.2,287,331,86.7,162,208,77.9,0,0.0,0.2,0.0,1,53,0,0,62,Matches,ESP-LALIGA,17-18
0657888a,445,Omar Ramos,ESP,"FW,MF",Leganés,29,1988,16.1,362,512,70.7,5745,1590,212,246,86.2,103,140,73.6,35,95,36.8,1,1.8,1.8,-0.8,22,29,18,8,47,Matches,ESP-LALIGA,17-18
08511d65,446,Sergio Ramos,ESP,DF,Real Madrid,31,1986,25.4,1717,1921,89.4,32838,14791,708,752,94.1,765,822,93.1,227,305,74.4,1,1.7,0.9,-0.7,14,156,10,1,145,Matches,ESP-LALIGA,17-18
54073b28,447,Recio,ESP,MF,Málaga,26,1991,20.4,812,1027,79.1,13953,4200,397,455,87.3,285,343,83.1,95,161,59.0,2,2.1,1.9,-0.1,24,81,13,2,97,Matches,ESP-LALIGA,17-18
1214f0a6,448,Alberto Redondo,ESP,DF,Getafe,20,1997,1.0,14,33,42.4,133,68,11,15,73.3,1,9,11.1,0,4,0.0,0,0.0,0.0,0.0,0,2,0,0,1,Matches,ESP-LALIGA,17-18
4b32b2be,449,Xesc Regis,ESP,FW,Eibar,20,1996,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
5c2da10f,450,Loïc Rémy,FRA,FW,Las Palmas,30,1987,8.5,189,243,77.8,2863,607,109,133,82.0,52,67,77.6,18,27,66.7,0,0.2,0.3,-0.2,5,7,3,1,14,Matches,ESP-LALIGA,17-18
5c2da10f,451,Loïc Rémy,FRA,"FW,MF",Getafe,30,1987,5.1,85,124,68.5,1227,156,53,69,76.8,23,34,67.6,6,10,60.0,0,0.0,0.2,0.0,0,2,3,1,6,Matches,ESP-LALIGA,17-18
54f5ce34,452,Federico Ricca,URU,DF,Málaga,22,1994,12.3,396,607,65.2,6327,3521,222,264,84.1,134,207,64.7,30,98,30.6,1,0.8,0.5,0.2,6,36,7,4,40,Matches,ESP-LALIGA,17-18
d9ba39fc,453,Diego Rico,ESP,DF,Leganés,24,1993,24.8,892,1329,67.1,15813,8615,442,531,83.2,336,482,69.7,101,230,43.9,2,3.5,3.1,-1.5,27,83,28,14,107,Matches,ESP-LALIGA,17-18
def69cd0,454,Mikel Rico,ESP,MF,Athletic Club,32,1984,13.0,441,554,79.6,8001,1852,192,214,89.7,184,223,82.5,53,77,68.8,0,1.1,0.6,-1.1,11,44,5,1,48,Matches,ESP-LALIGA,17-18
5f0241b2,455,Sergio Rico,ESP,GK,Sevilla,23,1993,24.0,444,668,66.5,12988,10100,63,63,100.0,227,229,99.1,152,373,40.8,0,0.0,0.0,0.0,0,0,0,0,0,Matches,ESP-LALIGA,17-18
581c5276,456,Asier Riesgo,ESP,GK,Eibar,33,1983,1.0,13,33,39.4,727,716,0,0,,0,0,,13,33,39.4,0,0.0,0.0,0.0,0,1,0,0,0,Matches,ESP-LALIGA,17-18
8ef81d2d,457,Cristian Rivera,ESP,MF,Eibar,20,1997,2.7,112,133,84.2,2076,284,38,45,84.4,58,61,95.1,13,19,68.4,0,0.1,0.0,-0.1,2,11,0,0,5,Matches,ESP-LALIGA,17-18
c00097d2,458,Rober,ESP,"DF,MF",Levante,22,1995,21.2,555,680,81.6,10831,4125,204,234,87.2,277,316,87.7,71,110,64.5,0,0.5,0.1,-0.5,2,34,0,0,45,Matches,ESP-LALIGA,17-18
ba3ca78f,459,Roberto,ESP,GK,Málaga,31,1986,34.0,519,998,52.0,21747,18799,24,24,100.0,165,168,98.2,330,804,41.0,0,0.1,0.1,-0.1,2,18,0,0,0,Matches,ESP-LALIGA,17-18
335fa267,460,Sergi Roberto,ESP,DF,Barcelona,25,1992,24.7,1634,1832,89.2,23188,6591,1001,1053,95.1,478,545,87.7,89,121,73.6,7,3.8,3.9,3.2,23,119,31,4,139,Matches,ESP-LALIGA,17-18
df9326db,461,Álex Robles,ESP,DF,Málaga,18,1999,1.0,21,34,61.8,361,151,10,10,100.0,7,13,53.8,2,6,33.3,0,0.0,0.0,0.0,0,1,0,0,1,Matches,ESP-LALIGA,17-18
da27e268,462,Marc Roca,ESP,MF,Espanyol,20,1996,2.9,151,170,88.8,2735,875,66,71,93.0,59,66,89.4,21,25,84.0,0,0.0,0.1,0.0,2,15,0,0,17,Matches,ESP-LALIGA,17-18
ecd8c01e,463,Rubén Rochina,ESP,"MF,DF",Levante,26,1991,1.7,62,86,72.1,1167,475,25,30,83.3,25,31,80.6,9,14,64.3,0,0.0,0.1,0.0,1,14,6,0,15,Matches,ESP-LALIGA,17-18
6434f10d,464,Rodri,ESP,MF,Villarreal,21,1996,35.9,2227,2483,89.7,40468,11625,975,1067,91.4,953,1039,91.7,265,308,86.0,3,1.7,1.3,1.3,23,162,5,0,208,Matches,ESP-LALIGA,17-18
1fb1c435,465,Rodrigo,ESP,FW,Valencia,26,1991,29.8,688,928,74.1,10085,2192,370,453,81.7,221,299,73.9,46,80,57.5,4,4.0,2.9,0.0,35,74,28,4,116,Matches,ESP-LALIGA,17-18
f1bed920,466,Kévin Rodrigues,POR,DF,Real Sociedad,23,1994,18.2,726,927,78.3,11312,4117,398,445,89.4,270,330,81.8,44,103,42.7,2,0.9,1.4,1.1,15,56,16,9,65,Matches,ESP-LALIGA,17-18
8cfc2f69,467,Ángel Rodríguez,ESP,FW,Getafe,30,1987,25.5,260,392,66.3,3934,882,133,183,72.7,87,130,66.9,22,35,62.9,2,3.7,3.3,-1.7,18,26,15,3,33,Matches,ESP-LALIGA,17-18
aa55fe48,468,Iván Rodríguez,ESP,DF,Málaga,21,1996,0.2,10,11,90.9,194,82,6,6,100.0,2,2,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches,ESP-LALIGA,17-18
d1491e00,469,Diego Rolán,URU,"FW,MF",Málaga,24,1993,21.6,472,606,77.9,6500,1331,296,347,85.3,119,157,75.8,29,49,59.2,0,1.3,1.0,-1.3,20,37,17,3,57,Matches,ESP-LALIGA,17-18
10e25802,470,Esteban Rolón,ARG,MF,Málaga,22,1995,4.6,105,138,76.1,1780,483,58,71,81.7,32,45,71.1,13,15,86.7,0,0.0,0.1,0.0,1,7,1,0,10,Matches,ESP-LALIGA,17-18
4bc5f2b4,471,Óscar Romero,PAR,"MF,FW",Alavés,25,1992,2.8,44,74,59.5,943,356,17,24,70.8,14,22,63.6,11,23,47.8,0,0.3,0.2,-0.3,5,5,1,0,6,Matches,ESP-LALIGA,17-18
dea698d9,472,Cristiano Ronaldo,POR,FW,Real Madrid,32,1985,25.4,615,789,77.9,8268,1746,390,462,84.4,164,212,77.4,26,41,63.4,5,5.0,4.9,0.0,38,44,26,4,99,Matches,ESP-LALIGA,17-18
51e3954c,473,Facundo Roncaglia,ARG,DF,Celta Vigo,30,1987,16.6,945,1083,87.3,19810,6810,286,305,93.8,507,536,94.6,147,224,65.6,0,0.1,0.2,-0.1,2,52,2,0,60,Matches,ESP-LALIGA,17-18
81069528,474,Roberto Rosales,VEN,DF,Málaga,28,1988,34.7,1359,1936,70.2,24397,12465,673,783,86.0,467,664,70.3,194,393,49.4,0,3.8,3.7,-3.8,54,132,36,25,153,Matches,ESP-LALIGA,17-18
24279b8b,475,Rubén,ESP,GK,La Coruña,33,1984,27.5,442,712,62.1,16078,12538,44,45,97.8,159,160,99.4,237,501,47.3,0,0.0,0.0,0.0,0,10,0,0,0,Matches,ESP-LALIGA,17-18
