id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,Unnamed: 23_level_0,Unnamed: league,Unnamed: season
,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,league,season
a7e4760c,1,Ismael Aaneba,FRA,DF,Strasbourg,21,1999,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,FRA-L1,20-21
32c2d95f,2,Yunis Abdelhamid,MAR,DF,Reims,32,1987,32.1,1762,1697,60,60,0,11,0,0,0,0,0,0,1506,5,10,Matches,FRA-L1,20-21
a4c3f7af,3,Mehdi Abeid,ALG,MF,Nantes,27,1992,14.7,718,662,52,33,0,9,40,5,14,7,7,0,605,4,7,Matches,FRA-L1,20-21
31626657,4,Laurent Abergel,FRA,MF,Lorient,27,1993,32.9,1564,1521,38,31,1,11,26,7,0,0,0,0,1288,5,34,Matches,FRA-L1,20-21
469d3d84,5,Charles Abi,FRA,"FW,MF",Saint-Étienne,20,2000,10.1,202,192,10,0,0,1,3,0,0,0,0,0,128,0,10,Matches,FRA-L1,20-21
0e46fa2f,6,Matthis Abline,FRA,FW,Rennes,17,2003,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,FRA-L1,20-21
8bc373ea,7,Pape Abou Cissé,SEN,DF,Saint-Étienne,24,1995,14.0,681,653,27,25,0,18,1,2,0,0,0,0,521,1,2,Matches,FRA-L1,20-21
26777636,8,Yacine Adli,FRA,MF,Bordeaux,20,2000,26.9,1631,1559,65,40,6,25,53,6,18,7,8,0,1327,7,22,Matches,FRA-L1,20-21
288e1e13,9,Nayef Aguerd,MAR,DF,Rennes,24,1996,35.0,2712,2631,80,79,0,30,1,1,0,0,0,0,2449,1,7,Matches,FRA-L1,20-21
3dd738a1,10,Ruben Aguilar,FRA,"DF,MF",Monaco,27,1993,24.7,1568,1341,221,32,1,14,118,167,22,8,11,0,1265,6,24,Matches,FRA-L1,20-21
5ea9ebd4,11,Matteo Ahlinvi,BEN,MF,Nîmes,21,1999,10.0,322,316,5,5,0,0,6,0,0,0,0,0,258,1,10,Matches,FRA-L1,20-21
48b28bfd,12,Jean-Eudes Aholou,CIV,MF,Strasbourg,26,1994,23.8,851,835,15,13,1,6,8,1,1,0,1,0,701,1,10,Matches,FRA-L1,20-21
48b28bfd,13,Jean-Eudes Aholou,CIV,MF,Monaco,26,1994,0.4,10,10,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,FRA-L1,20-21
9b398aea,14,Rayan Aït-Nouri,ALG,DF,Angers,19,2001,2.1,147,126,21,1,0,1,4,20,0,0,0,0,132,0,1,Matches,FRA-L1,20-21
462475ed,15,Ludovic Ajorque,FRA,FW,Strasbourg,26,1994,33.0,927,875,52,0,0,25,27,4,0,0,0,0,620,0,30,Matches,FRA-L1,20-21
414e1f69,16,Marley Aké,FRA,FW,Marseille,19,2001,1.6,31,28,2,0,0,0,2,0,0,0,0,0,22,1,1,Matches,FRA-L1,20-21
5314e067,17,Sofiane Alakouch,MAR,DF,Nîmes,22,1998,16.7,913,719,191,14,0,3,19,176,0,0,0,0,718,3,26,Matches,FRA-L1,20-21
f8405304,18,Mohamed Ali Cho,FRA,"FW,MF",Angers,16,2004,3.9,111,106,3,0,0,0,11,2,0,0,0,0,67,2,6,Matches,FRA-L1,20-21
bdedd861,19,Rachid Alioui,MAR,FW,Angers,28,1992,0.2,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,Matches,FRA-L1,20-21
b052b8bf,20,Saturnin Allagbé,BEN,GK,Dijon,26,1993,12.0,403,265,137,32,0,1,0,0,0,0,0,0,269,1,1,Matches,FRA-L1,20-21
9260926b,21,Ibrahim Amadou,FRA,MF,Angers,27,1993,16.7,691,677,13,11,0,5,4,2,0,0,0,0,582,1,11,Matches,FRA-L1,20-21
d7bf3d19,22,Romain Amalfitano,FRA,"FW,DF",Dijon,30,1989,1.3,57,52,4,0,0,0,5,4,0,0,0,0,44,1,1,Matches,FRA-L1,20-21
22721b88,23,Jordan Amavi,FRA,DF,Marseille,26,1994,9.0,442,362,79,6,0,3,10,73,0,0,0,0,343,1,14,Matches,FRA-L1,20-21
2945f4b7,24,Thierry Ambrose,GLP,FW,Metz,23,1997,8.4,243,229,13,1,1,2,19,2,3,3,0,0,164,1,15,Matches,FRA-L1,20-21
e34fc66d,25,Joachim Andersen,DEN,DF,Lyon,24,1996,2.1,117,110,7,6,0,2,0,1,0,0,0,0,105,0,1,Matches,FRA-L1,20-21
ef9c1c95,26,Benjamin André,FRA,MF,Lille,29,1990,32.1,2040,2005,30,28,0,16,14,2,0,0,0,0,1703,5,35,Matches,FRA-L1,20-21
d8992b84,27,Victorien Angban,CIV,MF,Metz,23,1996,18.6,890,871,18,15,0,9,9,3,0,0,0,0,780,1,11,Matches,FRA-L1,20-21
a5db0bec,28,Houssem Aouar,ALG,"MF,FW",Lyon,22,1998,19.8,991,945,41,14,2,5,19,7,8,2,1,0,833,5,23,Matches,FRA-L1,20-21
b94b8be1,29,Adil Aouchiche,FRA,"MF,FW",Saint-Étienne,18,2002,19.2,818,680,136,45,4,14,130,5,77,26,38,3,571,2,22,Matches,FRA-L1,20-21
feb5d3ab,30,Dennis Appiah,FRA,DF,Nantes,28,1992,17.3,868,676,189,13,0,2,47,176,0,0,0,0,628,3,18,Matches,FRA-L1,20-21
fa18c72e,31,Luiz Araújo,BRA,MF,Lille,24,1996,16.6,606,588,16,4,1,11,27,8,4,3,0,0,455,2,17,Matches,FRA-L1,20-21
08534272,32,Karim Aribi,ALG,FW,Nîmes,26,1994,3.3,68,59,9,0,0,0,2,0,0,0,0,0,38,0,3,Matches,FRA-L1,20-21
5d5219b1,33,Roger Assalé,CIV,"FW,MF",Dijon,26,1993,9.2,181,171,9,1,0,2,6,2,0,0,0,0,118,1,5,Matches,FRA-L1,20-21
6a827d8e,34,Youcef Atal,ALG,"DF,FW",Nice,24,1996,10.6,630,533,97,11,1,5,51,86,0,0,0,0,496,0,14,Matches,FRA-L1,20-21
97bfa797,35,Jean-Kévin Augustin,FRA,FW,Nantes,23,1997,0.4,4,3,1,0,0,0,0,0,0,0,0,0,4,0,0,Matches,FRA-L1,20-21
d3ce9f1f,36,Ludovic Baal,GUF,"DF,MF",Brest,34,1986,3.3,253,233,20,6,0,3,2,14,0,0,0,0,212,0,1,Matches,FRA-L1,20-21
114bbdee,37,Loïc Bade,FRA,DF,Lens,20,2000,29.0,1961,1925,33,29,1,15,5,1,0,0,0,0,1672,3,11,Matches,FRA-L1,20-21
06df8256,38,Benoît Badiashile,FRA,DF,Monaco,19,2001,31.9,2450,2400,46,41,1,28,3,5,0,0,0,0,2124,4,7,Matches,FRA-L1,20-21
5046b7d4,39,Stéphane Bahoken,CMR,FW,Angers,28,1992,18.0,333,303,28,0,1,0,20,1,0,0,0,0,234,2,19,Matches,FRA-L1,20-21
be13e5a8,40,Stefan Bajic,FRA,GK,Saint-Étienne,18,2001,1.0,37,28,9,2,0,0,0,0,0,0,0,0,23,0,0,Matches,FRA-L1,20-21
a8567629,41,Mitchel Bakker,NED,DF,Paris S-G,20,2000,18.8,1334,1203,131,17,0,2,51,114,0,0,0,0,1177,0,13,Matches,FRA-L1,20-21
2b5a35e5,42,Dilane Bakwa,FRA,"FW,MF",Bordeaux,17,2002,0.6,40,40,0,0,0,0,0,0,0,0,0,0,34,0,1,Matches,FRA-L1,20-21
7c3ed041,43,Leonardo Balerdi,ARG,DF,Marseille,21,1999,18.2,1064,1006,58,40,0,13,1,18,0,0,0,0,921,0,10,Matches,FRA-L1,20-21
f449640d,44,Fodé Ballo-Touré,SEN,DF,Monaco,23,1997,7.4,432,353,78,7,0,0,39,71,0,0,0,0,349,1,9,Matches,FRA-L1,20-21
7fecbcdb,45,Abdoulaye Bamba,CIV,DF,Angers,30,1990,15.0,875,680,194,16,1,2,48,178,0,0,0,0,650,1,23,Matches,FRA-L1,20-21
b2bd0f6c,46,Jonathan Bamba,CIV,MF,Lille,24,1996,33.2,1680,1483,184,53,4,8,146,55,75,35,37,1,1305,13,42,Matches,FRA-L1,20-21
d4fa7d01,47,Robson Bambu,BRA,DF,Nice,22,1997,11.6,827,787,40,27,0,6,1,13,0,0,0,0,720,0,13,Matches,FRA-L1,20-21
be47b750,48,Simon Banza,COD,FW,Lens,23,1996,15.2,321,305,14,1,0,1,11,0,0,0,0,0,228,2,10,Matches,FRA-L1,20-21
0557ff4f,49,Danilo Barbosa,BRA,DF,Nice,24,1996,2.8,203,198,4,4,0,0,0,0,0,0,0,0,178,1,1,Matches,FRA-L1,20-21
1ddbc7ca,50,Melvin Bard,FRA,DF,Lyon,19,2000,4.8,385,323,62,4,0,0,22,58,0,0,0,0,309,0,6,Matches,FRA-L1,20-21
80556f08,51,Toma Bašić,CRO,MF,Bordeaux,23,1996,28.9,1289,1227,57,33,1,12,64,2,22,11,8,0,1048,5,15,Matches,FRA-L1,20-21
0f9b8301,52,Cristian Battocchio,ITA,MF,Brest,28,1992,3.9,209,190,18,5,0,4,17,0,13,8,2,0,171,1,0,Matches,FRA-L1,20-21
2515040a,53,Paul Baysse,FRA,DF,Bordeaux,32,1988,29.0,1715,1651,60,55,0,18,2,5,0,0,0,0,1502,4,11,Matches,FRA-L1,20-21
7615f332,54,Erwan Belhadji,FRA,MF,Dijon,19,2001,0.3,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,FRA-L1,20-21
2b1bed19,55,Haris Belkebla,ALG,MF,Brest,26,1994,30.3,1421,1381,40,31,0,6,11,7,0,0,0,0,1237,0,22,Matches,FRA-L1,20-21
10f0fdd3,56,Jean-Ricner Bellegarde,FRA,"MF,FW",Strasbourg,22,1998,23.2,806,763,39,9,0,13,68,3,27,15,5,0,618,4,30,Matches,FRA-L1,20-21
c05d65d1,57,Sami Ben Amar,MAR,MF,Nîmes,22,1998,0.1,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,FRA-L1,20-21
74dc806c,58,Hatem Ben Arfa,FRA,"MF,FW",Bordeaux,33,1987,18.9,894,757,136,43,4,17,80,19,46,21,15,0,719,1,15,Matches,FRA-L1,20-21
1f6298f2,59,Salim Ben Seghir,FRA,DF,Nice,17,2003,0.1,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,FRA-L1,20-21
942b4f90,60,Wissam Ben Yedder,FRA,FW,Monaco,29,1990,29.0,893,813,76,5,7,4,17,8,0,0,0,0,651,4,21,Matches,FRA-L1,20-21
90c99c5c,61,Samy Benchamma,FRA,"DF,MF",Montpellier,20,2000,0.5,23,23,0,0,0,1,0,0,0,0,0,0,20,0,0,Matches,FRA-L1,20-21
bef0a7ac,62,Darío Benedetto,ARG,FW,Marseille,30,1990,17.5,360,341,19,0,0,7,11,0,0,0,0,0,240,0,11,Matches,FRA-L1,20-21
8a2248b4,63,Walter Benítez,ARG,GK,Nice,27,1993,38.0,1222,857,362,62,0,0,0,0,0,0,0,0,994,3,0,Matches,FRA-L1,20-21
f5b6fb78,64,Loris Benito,SUI,DF,Bordeaux,28,1992,29.5,1799,1514,283,45,0,2,40,237,1,0,0,0,1515,2,23,Matches,FRA-L1,20-21
b6047994,65,Bilal Benkhedim,FRA,FW,Saint-Étienne,19,2001,0.8,48,38,10,4,0,0,11,0,6,3,2,0,32,0,2,Matches,FRA-L1,20-21
2ab14aaa,66,Djamel Benlamri,ALG,DF,Lyon,30,1989,1.7,81,78,3,2,0,2,0,1,0,0,0,0,72,0,1,Matches,FRA-L1,20-21
fbf76716,67,Yassine Benrahou,FRA,MF,Nîmes,21,1999,13.8,604,508,94,40,2,8,93,2,50,22,19,3,442,2,12,Matches,FRA-L1,20-21
6fbde63a,68,Yassine Benzia,ALG,"MF,FW",Dijon,25,1994,4.5,201,168,32,15,0,1,22,0,10,4,6,0,155,1,2,Matches,FRA-L1,20-21
d5575935,69,Valon Berisha,KVX,MF,Reims,27,1993,18.3,1014,920,93,43,0,20,62,7,43,11,26,0,827,1,8,Matches,FRA-L1,20-21
28dabd43,70,Paul Bernardoni,FRA,GK,Angers,23,1997,38.0,985,595,386,117,0,4,0,0,0,0,0,0,640,4,0,Matches,FRA-L1,20-21
433dc9a2,71,Juan Bernat,ESP,DF,Paris S-G,27,1993,2.2,125,108,16,2,0,0,1,14,0,0,0,0,114,1,2,Matches,FRA-L1,20-21
380a15e2,72,Dimitry Bertaud,COD,GK,Montpellier,22,1998,8.3,312,194,118,36,0,3,0,0,0,0,0,0,217,0,1,Matches,FRA-L1,20-21
4e9957ff,73,Loïc Bessile,TOG,DF,Bordeaux,21,1999,1.0,44,43,1,1,0,2,0,0,0,0,0,0,38,0,0,Matches,FRA-L1,20-21
de40e38c,74,Giulian Biancone,FRA,"DF,MF",Monaco,20,2000,1.0,90,81,9,1,0,1,8,8,0,0,0,0,66,0,2,Matches,FRA-L1,20-21
47c609d5,75,El Bilal Touré,MLI,FW,Reims,18,2001,13.8,288,254,33,0,0,0,1,1,0,0,0,0,205,1,7,Matches,FRA-L1,20-21
6191093d,76,Ludovic Blas,FRA,"MF,FW",Nantes,22,1997,31.0,968,907,53,14,5,21,23,4,6,4,0,0,764,8,19,Matches,FRA-L1,20-21
7d937aa1,77,Antonin Bobichon,FRA,"MF,FW",Angers,24,1995,10.1,548,498,50,21,2,12,43,3,25,7,15,1,441,0,10,Matches,FRA-L1,20-21
6c8ddd52,78,Sacha Boey,FRA,DF,Dijon,19,2000,20.7,1054,800,250,9,0,2,51,238,3,0,3,0,801,4,16,Matches,FRA-L1,20-21
6c8ddd52,79,Sacha Boey,FRA,DF,Rennes,19,2000,1.4,88,71,17,0,0,0,3,17,0,0,0,0,75,0,1,Matches,FRA-L1,20-21
f6496133,80,Quentin Boisgard,FRA,"MF,FW",Lorient,23,1997,14.6,555,459,94,21,0,1,126,3,70,28,36,0,360,2,30,Matches,FRA-L1,20-21
ccce7025,81,Sven Botman,NED,DF,Lille,20,2000,36.8,2605,2542,57,50,2,21,1,7,0,0,0,0,2249,6,9,Matches,FRA-L1,20-21
0b0cbe5b,82,Denis Bouanga,GAB,"MF,FW",Saint-Étienne,25,1994,30.2,794,731,61,10,0,15,64,22,7,4,2,0,506,2,22,Matches,FRA-L1,20-21
f9d5908e,83,Hicham Boudaoui,ALG,MF,Nice,20,1999,19.3,853,841,11,9,0,5,16,2,0,0,0,0,692,1,31,Matches,FRA-L1,20-21
1001ae82,84,Ryad Boudebouz,ALG,"MF,FW",Saint-Étienne,30,1990,7.2,467,407,55,24,2,6,51,2,25,17,5,0,344,5,8,Matches,FRA-L1,20-21
b0c71810,85,Sofiane Boufal,MAR,"FW,MF",Angers,26,1993,8.1,287,280,7,1,4,2,20,1,5,3,2,0,206,0,12,Matches,FRA-L1,20-21
a0791826,86,Farid Boulaya,ALG,"MF,FW",Metz,27,1993,31.3,1581,1304,264,81,10,33,185,18,119,39,48,3,1080,13,43,Matches,FRA-L1,20-21
62e02107,87,Ismaëlben Boura,COM,DF,Lens,19,2000,9.1,484,383,100,6,0,6,47,88,6,4,2,0,372,1,15,Matches,FRA-L1,20-21
20e73fac,88,Benjamin Bourigeaud,FRA,"MF,FW",Rennes,26,1994,28.4,1908,1669,233,81,2,34,226,15,132,57,65,0,1442,6,45,Matches,FRA-L1,20-21
861227d2,89,John Boye,GHA,DF,Metz,33,1987,33.8,1249,1207,40,29,0,17,0,11,0,0,0,0,1033,2,9,Matches,FRA-L1,20-21
6e2c94ad,90,Umut Bozok,TUR,"MF,FW",Lorient,23,1996,0.7,27,27,0,0,0,0,0,0,0,0,0,0,17,0,1,Matches,FRA-L1,20-21
8bbe2df5,91,Domagoj Bradarić,CRO,DF,Lille,20,1999,14.0,911,773,134,19,0,0,53,112,3,1,2,0,722,4,15,Matches,FRA-L1,20-21
5b146df3,92,Lilian Brassier,FRA,DF,Brest,20,1999,10.7,692,665,27,13,1,3,8,14,0,0,0,0,569,0,5,Matches,FRA-L1,20-21
16324e1d,93,Anthony Briançon,FRA,DF,Nîmes,25,1994,13.6,850,797,51,44,0,18,2,7,0,0,0,0,722,2,2,Matches,FRA-L1,20-21
f83c8d6c,94,Jimmy Briand,FRA,FW,Bordeaux,34,1985,6.3,164,155,8,1,1,0,0,0,0,0,0,0,124,1,2,Matches,FRA-L1,20-21
edd81e2a,95,Dylan Bronn,TUN,DF,Metz,25,1995,37.9,1806,1720,81,74,1,21,4,6,0,0,0,0,1498,5,11,Matches,FRA-L1,20-21
f9921b7f,96,Lucas Buadés,FRA,MF,Nîmes,22,1997,0.2,5,4,1,0,0,0,1,0,1,0,1,0,2,0,0,Matches,FRA-L1,20-21
8746d5d0,97,Patrick Burner,MTQ,DF,Nice,24,1996,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,FRA-L1,20-21
8746d5d0,98,Patrick Burner,MTQ,DF,Nîmes,24,1996,14.6,683,523,159,7,0,0,26,152,0,0,0,0,522,1,15,Matches,FRA-L1,20-21
db87a2c4,99,Marcin Bułka,POL,GK,Paris S-G,20,1999,1.0,31,27,3,1,0,0,0,0,0,0,0,0,26,1,0,Matches,FRA-L1,20-21
46359159,100,Jimmy Cabot,FRA,"FW,MF",Angers,26,1994,10.5,429,417,12,3,2,2,26,5,4,1,1,0,315,0,15,Matches,FRA-L1,20-21
0118c54c,101,Anthony Caci,FRA,DF,Strasbourg,23,1997,31.1,1921,1559,358,39,2,51,74,319,0,0,0,0,1464,4,45,Matches,FRA-L1,20-21
2a657da0,102,Mathieu Cafaro,FRA,"MF,FW",Reims,23,1997,23.0,840,761,72,36,2,14,110,2,34,17,17,0,515,7,22,Matches,FRA-L1,20-21
677ee102,103,Yannick Cahuzac,FRA,MF,Lens,35,1985,25.0,885,842,42,31,1,2,12,9,1,0,0,0,730,1,13,Matches,FRA-L1,20-21
5ee6e943,104,Marc-Aurèle Caillard,FRA,GK,Metz,26,1994,4.0,102,60,41,11,0,0,0,0,0,0,0,0,67,1,1,Matches,FRA-L1,20-21
94f8d10c,105,Duje Ćaleta-Car,CRO,DF,Marseille,23,1996,31.3,1908,1833,72,61,0,21,0,11,0,0,0,0,1641,3,6,Matches,FRA-L1,20-21
8577e60a,106,Mahdi Camara,FRA,"MF,DF",Saint-Étienne,22,1998,36.6,1669,1589,76,30,1,10,34,44,0,0,0,0,1422,4,34,Matches,FRA-L1,20-21
7b9c2d84,107,Eduardo Camavinga,FRA,MF,Rennes,17,2002,26.7,1604,1571,32,26,3,8,4,6,0,0,0,0,1425,1,18,Matches,FRA-L1,20-21
79b2399c,108,Pierrick Capelle,FRA,"MF,DF",Angers,33,1987,22.8,1168,1092,75,11,2,6,32,55,7,3,2,0,939,1,36,Matches,FRA-L1,20-21
f81ef10d,109,Maxence Caqueret,FRA,MF,Lyon,20,2000,19.6,1077,1053,16,5,3,6,13,3,1,0,0,0,921,8,18,Matches,FRA-L1,20-21
5e080f73,110,Irvin Cardona,FRA,FW,Brest,22,1997,22.5,487,437,48,2,2,4,32,4,0,0,0,0,320,2,15,Matches,FRA-L1,20-21
5b5724d2,111,Lionel Carole,FRA,DF,Strasbourg,29,1991,14.9,931,772,158,24,0,12,40,134,0,0,0,0,710,1,18,Matches,FRA-L1,20-21
f54d2149,112,Moreto Cassamã,GNB,MF,Reims,22,1998,22.6,1398,1332,63,57,1,29,19,0,6,2,4,0,1225,3,8,Matches,FRA-L1,20-21
e0f3a1f6,113,Jean-Charles Castelletto,CMR,DF,Nantes,25,1995,21.6,806,748,57,39,0,3,1,18,0,0,0,0,651,1,3,Matches,FRA-L1,20-21
31a62dc7,114,Zeki Çelik,TUR,DF,Lille,23,1997,26.5,1648,1355,288,17,0,7,61,271,0,0,0,0,1273,5,45,Matches,FRA-L1,20-21
3043d33f,115,Bersant Celina,KVX,"MF,FW",Dijon,23,1996,25.5,1092,952,135,56,5,7,124,9,62,30,29,0,825,5,24,Matches,FRA-L1,20-21
3c6bbbab,116,Fabien Centonze,FRA,DF,Metz,24,1996,35.8,1808,1450,356,24,3,4,114,330,2,1,0,1,1375,2,43,Matches,FRA-L1,20-21
5c61496e,117,Nassim Chadli,FRA,"FW,MF",Nîmes,19,2001,0.3,15,13,2,1,0,0,2,0,1,1,0,0,11,0,0,Matches,FRA-L1,20-21
edd1466a,118,Fouad Chafik,MAR,DF,Dijon,33,1986,18.0,1018,827,187,22,0,1,46,165,0,0,0,0,769,4,17,Matches,FRA-L1,20-21
1787195f,119,Mehdi Chahiri,MAR,"FW,MF",Strasbourg,24,1996,8.9,269,261,7,0,1,2,10,4,1,1,0,0,197,1,8,Matches,FRA-L1,20-21
84c0768a,120,Aníbal Chalá,ECU,DF,Dijon,24,1996,8.3,392,309,83,5,0,1,12,77,0,0,0,0,298,0,9,Matches,FRA-L1,20-21
5515376c,121,Trevoh Chalobah,ENG,"DF,MF",Lorient,21,1999,24.9,1221,1168,51,34,3,9,11,17,0,0,0,0,1026,2,16,Matches,FRA-L1,20-21
18ebca4b,122,Gaëtan Charbonnier,FRA,"MF,FW",Brest,31,1988,17.4,705,640,63,6,4,5,24,14,6,2,0,0,541,2,15,Matches,FRA-L1,20-21
16aa7d4c,123,Brendan Chardonnet,FRA,DF,Brest,25,1994,30.2,1688,1630,48,45,1,23,4,3,0,0,0,0,1383,10,8,Matches,FRA-L1,20-21
279ddf6a,124,Xavier Chavalerin,FRA,MF,Reims,29,1991,28.3,1017,993,21,18,3,11,20,1,2,2,0,0,843,3,17,Matches,FRA-L1,20-21
873ce3a2,125,Pape Cheikh Diop,SEN,MF,Dijon,22,1997,12.1,604,593,10,10,2,4,2,0,0,0,0,0,514,1,12,Matches,FRA-L1,20-21
b34c63a5,126,Rayan Cherki,FRA,"FW,MF",Lyon,16,2003,7.8,348,334,12,4,1,1,9,3,5,2,0,0,281,2,5,Matches,FRA-L1,20-21
68a26d51,127,Pedro Chirivella,ESP,MF,Nantes,23,1997,25.3,1229,1196,29,22,3,10,4,3,0,0,0,0,1023,4,20,Matches,FRA-L1,20-21
7909ffa4,128,Joris Chotard,FRA,MF,Montpellier,18,2001,12.9,366,349,16,9,1,6,9,3,2,1,1,0,267,1,7,Matches,FRA-L1,20-21
45c1c326,129,Mounir Chouiar,FRA,"FW,MF",Dijon,21,1999,14.3,524,467,56,12,2,9,49,8,28,13,14,0,393,1,16,Matches,FRA-L1,20-21
2b9b37b2,130,Sébastien Cibois,FRA,GK,Brest,22,1998,3.0,91,60,31,9,0,1,0,0,0,0,0,0,65,0,0,Matches,FRA-L1,20-21
741418c3,131,Alexis Claude-Maurice,FRA,"MF,FW",Nice,22,1998,21.2,753,696,56,22,1,1,57,4,29,12,17,0,604,1,15,Matches,FRA-L1,20-21
5219ab4a,132,Jonathan Clauss,FRA,DF,Lens,27,1992,28.0,1401,1053,345,43,0,4,216,232,70,31,30,0,988,3,28,Matches,FRA-L1,20-21
3010aefb,133,Marcus Coco,FRA,"MF,FW",Nantes,24,1996,16.4,619,592,21,2,1,1,48,11,8,3,3,0,421,6,33,Matches,FRA-L1,20-21
166a981d,134,Racine Coly,SEN,MF,Nice,24,1995,0.2,21,16,5,0,0,0,0,5,0,0,0,0,19,0,1,Matches,FRA-L1,20-21
3f5b4635,135,Daniel Congré,FRA,DF,Montpellier,35,1985,36.6,1521,1461,59,52,0,12,2,7,0,0,0,0,1314,1,13,Matches,FRA-L1,20-21
0e7ccfc4,136,Sébastien Corchia,FRA,DF,Nantes,29,1990,23.0,986,662,322,53,0,5,136,225,44,16,28,0,648,2,36,Matches,FRA-L1,20-21
beb391dd,137,Maxwel Cornet,CIV,"DF,FW",Lyon,23,1996,27.2,1715,1441,273,25,0,4,82,239,9,0,3,0,1331,1,28,Matches,FRA-L1,20-21
59948ef7,138,David Pereira da Costa,POR,"MF,FW",Lens,19,2001,1.8,46,44,2,0,0,1,5,0,2,0,2,0,36,0,1,Matches,FRA-L1,20-21
aa67d758,139,Charles Costes,FRA,MF,Dijon,17,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,FRA-L1,20-21
2434f24a,140,Benoît Costil,FRA,GK,Bordeaux,33,1987,38.0,1328,895,431,139,0,4,0,0,0,0,0,0,937,2,0,Matches,FRA-L1,20-21
9980269a,141,Kalifa Coulibaly,MLI,FW,Nantes,28,1991,10.9,269,261,7,0,0,1,2,1,0,0,0,0,155,1,6,Matches,FRA-L1,20-21
85a44ecc,142,Lassana Coulibaly,MLI,MF,Angers,24,1996,18.7,671,660,11,8,1,5,12,3,0,0,0,0,547,0,22,Matches,FRA-L1,20-21
