id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 30_level_0,Unnamed: league,Unnamed: season
04ac8285,113,Jasper Cillessen,NED,GK,Valencia,30,1989,6.0,221,192,221,0,0,0,221,0,0,,0,,100,557,421,0,0,0,0,0,75,0,Matches,UCL,19-20
042e8a49,114,Kingsley Coman,FRA,FW,Bayern Munich,23,1996,6.1,360,1,19,86,258,60,360,37,23,62.2,14,37.8,274,1825,975,37,16,25,18,10,296,121,Matches,UCL,19-20
0331786b,115,Dion Cools,MAS,MF,Club Brugge,23,1996,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches,UCL,19-20
a6951bf8,116,Francis Coquelin,FRA,"MF,DF",Valencia,28,1991,4.8,256,27,102,137,19,2,256,12,7,58.3,5,41.7,119,476,184,1,3,1,3,5,153,1,Matches,UCL,19-20
6ceef869,117,Vedran Ćorluka,CRO,DF,Loko Moscow,33,1986,5.8,252,56,140,111,2,1,252,0,0,,0,,130,714,415,1,0,0,0,0,128,0,Matches,UCL,19-20
beb391dd,118,Maxwel Cornet,CIV,"DF,MF",Lyon,22,1996,6.1,299,13,67,110,124,17,299,15,7,46.7,8,53.3,165,896,510,19,8,8,6,4,167,49,Matches,UCL,19-20
5c07e176,119,Carlos Coronel,PAR,GK,RB Salzburg,22,1996,2.6,81,77,81,0,0,0,81,0,0,,0,,32,168,107,0,0,0,0,0,26,0,Matches,UCL,19-20
01eb744d,120,Ángel Correa,ARG,"MF,FW",Atlético Madrid,24,1995,4.9,204,4,39,75,92,27,204,12,4,33.3,8,66.7,126,712,338,12,11,10,19,16,134,39,Matches,UCL,19-20
c78b352d,121,Thierry Correia,POR,DF,Valencia,20,1999,0.2,15,3,6,6,3,0,15,0,0,,0,,8,43,32,1,0,0,0,0,9,3,Matches,UCL,19-20
a190d597,122,Diego Costa,ESP,FW,Atlético Madrid,30,1988,5.1,145,10,22,54,70,15,145,4,4,100.0,0,0.0,87,416,156,6,3,1,11,10,110,21,Matches,UCL,19-20
4fa7cb9b,123,Douglas Costa,BRA,MF,Juventus,28,1990,0.2,28,0,0,8,20,2,28,5,4,80.0,1,20.0,15,118,67,2,1,0,1,0,23,5,Matches,UCL,19-20
808d48f3,124,Jaume Costa,ESP,DF,Valencia,31,1988,2.7,156,18,51,73,35,4,156,1,0,0.0,1,100.0,74,417,255,7,3,1,3,0,84,12,Matches,UCL,19-20
c56ee8f7,125,Gaëtan Coucke,BEL,GK,Genk,20,1998,5.0,239,199,236,3,0,0,239,0,0,,0,,126,739,526,0,0,0,0,0,96,0,Matches,UCL,19-20
fdf3cb77,126,Vladimír Coufal,CZE,DF,Slavia Prague,26,1992,6.0,391,17,106,156,133,8,391,5,3,60.0,2,40.0,187,826,356,5,7,0,4,3,243,37,Matches,UCL,19-20
1840e36d,127,Thibaut Courtois,BEL,GK,Real Madrid,27,1992,6.5,255,231,255,0,0,0,255,0,0,,0,,141,738,421,0,1,1,0,0,129,0,Matches,UCL,19-20
0ef89a37,128,Philippe Coutinho,BRA,"MF,FW",Bayern Munich,27,1992,5.8,425,0,13,181,234,29,425,26,16,61.5,10,38.5,284,1646,895,27,27,9,14,7,315,40,Matches,UCL,19-20
0ab1f153,129,Juan Cuadrado,COL,"DF,FW",Juventus,31,1988,5.5,481,17,91,262,131,2,481,11,10,90.9,1,9.1,277,1387,818,13,17,2,4,5,376,37,Matches,UCL,19-20
574fff8c,130,Carlos Cuesta,COL,"DF,MF",Genk,20,1999,4.0,156,32,84,65,8,1,156,1,1,100.0,0,0.0,57,276,154,2,1,1,1,0,66,0,Matches,UCL,19-20
dc62b55d,131,Matheus Cunha,BRA,FW,RB Leipzig,20,1999,0.9,43,1,5,19,20,7,43,1,1,100.0,0,0.0,29,187,116,4,1,2,5,3,30,8,Matches,UCL,19-20
44eb9093,132,Danilo D'Ambrosio,ITA,"DF,FW",Inter,30,1988,2.0,127,3,51,58,18,3,127,4,3,75.0,1,25.0,70,326,156,2,2,0,0,3,90,8,Matches,UCL,19-20
9591723b,133,Jacopo Da Riva,ITA,MF,Atalanta,18,2000,0.1,4,0,1,3,0,0,4,0,0,,0,,3,33,0,0,1,1,1,0,2,0,Matches,UCL,19-20
29c02c9f,134,Colin Dagba,FRA,DF,Paris S-G,20,1998,1.0,67,1,22,27,18,3,67,1,0,0.0,1,100.0,33,117,68,2,0,2,0,0,42,8,Matches,UCL,19-20
db4ed67b,135,Mahmoud Dahoud,GER,MF,Dortmund,23,1996,0.3,26,1,8,14,5,0,26,0,0,,0,,20,67,28,0,1,0,2,0,21,0,Matches,UCL,19-20
ca45605e,136,Patson Daka,ZAM,FW,RB Salzburg,20,1998,2.7,103,1,5,31,69,20,103,6,3,50.0,3,50.0,52,201,100,6,3,2,15,2,70,30,Matches,UCL,19-20
94b2001f,137,Danilo,BRA,DF,Juventus,28,1991,5.2,464,17,126,253,90,6,464,2,1,50.0,1,50.0,219,1000,617,9,8,1,2,1,337,23,Matches,UCL,19-20
d781d855,138,Alphonso Davies,CAN,DF,Bayern Munich,18,2000,7.9,620,18,139,329,166,16,620,36,26,72.2,10,27.8,383,2461,1522,49,30,9,14,5,399,40,Matches,UCL,19-20
44781702,139,Ben Davies,WAL,DF,Tottenham,26,1993,3.0,210,9,54,117,40,5,210,1,0,0.0,1,100.0,140,510,325,5,3,1,1,0,147,10,Matches,UCL,19-20
e46012d4,140,Kevin De Bruyne,BEL,"MF,FW",Manchester City,28,1991,6.3,416,6,26,155,242,21,415,17,14,82.4,3,17.6,271,1311,698,21,23,6,12,8,280,47,Matches,UCL,19-20
2ef7c612,141,Charles De Ketelaere,BEL,"MF,FW",Club Brugge,18,2001,1.4,80,0,5,46,30,6,80,2,1,50.0,1,50.0,52,279,123,7,2,2,2,5,58,10,Matches,UCL,19-20
ae4e2852,142,Mattia De Sciglio,ITA,DF,Juventus,26,1992,2.0,133,10,43,73,18,2,133,7,4,57.1,3,42.9,50,464,249,7,2,2,2,2,80,4,Matches,UCL,19-20
c8e65157,143,Miloš Degenek,AUS,DF,Red Star,25,1994,6.0,290,65,160,127,3,3,290,1,1,100.0,0,0.0,133,910,492,2,1,1,2,1,150,0,Matches,UCL,19-20
fe641c1a,144,Thomas Delaney,DEN,MF,Dortmund,27,1991,2.7,207,9,59,112,37,2,207,2,2,100.0,0,0.0,113,278,67,0,0,0,1,1,144,2,Matches,UCL,19-20
6b6cbca4,145,Simon Deli,CIV,DF,Club Brugge,27,1991,6.0,340,51,181,138,26,5,340,2,2,100.0,0,0.0,222,1408,842,7,5,0,1,0,204,1,Matches,UCL,19-20
e7986081,146,Moussa Dembélé,FRA,FW,Lyon,23,1996,6.9,223,11,24,96,107,27,223,14,11,78.6,3,21.4,129,565,187,6,7,1,30,17,158,25,Matches,UCL,19-20
b19db005,147,Ousmane Dembélé,FRA,FW,Barcelona,22,1997,1.5,99,1,5,35,64,12,99,14,6,42.9,8,57.1,71,787,388,11,6,7,7,5,74,17,Matches,UCL,19-20
e3cceee6,148,Merih Demiral,TUR,DF,Juventus,21,1998,1.0,66,11,47,21,0,0,66,1,1,100.0,0,0.0,30,218,113,0,0,0,0,0,39,0,Matches,UCL,19-20
54b4dc4e,149,Kerem Demirbay,GER,MF,Leverkusen,26,1993,4.1,340,8,61,175,109,4,340,11,8,72.7,3,27.3,203,980,536,11,9,1,11,11,216,9,Matches,UCL,19-20
dc3fa3b5,150,Diego Demme,GER,MF,RB Leipzig,27,1991,4.1,404,10,73,250,84,2,404,6,3,50.0,3,50.0,244,1320,796,13,9,0,7,2,316,6,Matches,UCL,19-20
dc3fa3b5,151,Diego Demme,GER,MF,Napoli,27,1991,1.4,84,8,26,52,6,0,84,1,0,0.0,1,100.0,52,193,65,0,0,0,0,0,65,0,Matches,UCL,19-20
47af88b8,152,Jason Denayer,BEL,"DF,MF",Lyon,24,1995,8.7,467,62,240,215,16,4,467,5,3,60.0,2,40.0,283,1464,896,3,3,0,5,0,299,0,Matches,UCL,19-20
2c44a35d,153,Emmanuel Dennis,NGA,"FW,MF",Club Brugge,21,1997,5.0,259,0,27,88,153,34,259,33,16,48.5,17,51.5,174,1219,592,22,14,13,28,17,176,61,Matches,UCL,19-20
85686f86,154,Dentinho,BRA,"FW,DF",Shakhtar,30,1989,0.2,10,0,0,7,3,0,10,0,0,,0,,5,21,6,0,0,0,0,1,6,0,Matches,UCL,19-20
5976f83e,155,Sergiño Dest,USA,DF,Ajax,18,2000,4.5,271,9,67,136,71,8,271,6,4,66.7,2,33.3,204,986,547,15,13,2,5,7,186,28,Matches,UCL,19-20
365836c9,156,Sébastien Dewaest,BEL,DF,Genk,28,1991,4.0,233,39,140,85,9,5,233,1,1,100.0,0,0.0,100,560,328,1,0,0,2,0,126,2,Matches,UCL,19-20
230a2fac,157,Giovanni Di Lorenzo,ITA,"DF,MF",Napoli,25,1993,8.0,559,20,201,271,95,8,559,14,5,35.7,9,64.3,319,1652,1007,17,7,3,10,11,377,26,Matches,UCL,19-20
19cda00b,158,Ángel Di María,ARG,"FW,MF",Paris S-G,31,1988,8.3,461,8,55,186,221,25,461,26,15,57.7,11,42.3,282,1705,785,27,11,9,20,11,340,70,Matches,UCL,19-20
aeed5c06,159,Moussa Diaby,FRA,"MF,FW",Leverkusen,20,1999,2.0,119,0,6,55,60,7,119,16,7,43.8,9,56.3,94,646,353,17,7,4,6,2,94,24,Matches,UCL,19-20
dda3969e,160,Mbaye Diagne,SEN,FW,Club Brugge,27,1991,0.5,17,0,0,5,12,4,16,1,0,0.0,1,100.0,12,37,6,0,0,1,2,1,15,7,Matches,UCL,19-20
d2110326,161,Mouctar Diakhaby,GUI,DF,Valencia,22,1996,3.4,193,46,125,66,4,2,193,2,2,100.0,0,0.0,95,500,204,2,0,0,4,0,96,0,Matches,UCL,19-20
fc62f087,162,Abdou Diallo,SEN,DF,Paris S-G,23,1996,1.2,90,7,37,49,4,0,90,0,0,,0,,60,258,178,0,1,0,0,0,67,1,Matches,UCL,19-20
31c69ef1,163,Rúben Dias,POR,DF,Benfica,22,1997,6.0,354,61,196,155,6,1,354,2,2,100.0,0,0.0,198,1106,680,4,2,0,2,2,223,0,Matches,UCL,19-20
8104e41e,164,Krépin Diatta,SEN,"FW,MF",Club Brugge,20,1999,4.8,225,2,41,86,101,5,225,18,11,61.1,7,38.9,137,953,405,9,6,4,5,9,124,35,Matches,UCL,19-20
407feb71,165,Brahim Díaz,MAR,FW,Real Madrid,19,1999,0.2,18,0,4,8,7,1,18,4,1,25.0,3,75.0,12,83,38,1,1,0,2,0,14,1,Matches,UCL,19-20
ac861941,166,Eric Dier,ENG,"DF,MF",Tottenham,25,1994,3.5,254,21,91,150,13,3,254,3,2,66.7,1,33.3,173,668,355,4,2,0,3,0,173,0,Matches,UCL,19-20
db3cb6ee,167,Emir Dilaver,AUT,DF,Dinamo Zagreb,28,1991,6.0,265,44,146,119,2,2,265,0,0,,0,,138,694,297,0,0,0,2,0,125,0,Matches,UCL,19-20
b2336681,168,Tiago Djaló,POR,DF,Lille,19,2000,3.0,179,23,94,79,8,0,179,2,1,50.0,1,50.0,104,544,387,3,5,0,2,1,114,3,Matches,UCL,19-20
6eee05f1,169,Berat Djimsiti,ALB,DF,Atalanta,26,1993,5.7,288,27,124,142,23,8,288,3,3,100.0,0,0.0,162,617,222,2,0,0,3,1,172,3,Matches,UCL,19-20
b5f7d10b,170,Dodô,BRA,DF,Shakhtar,20,1998,3.1,194,5,47,104,45,7,194,7,7,100.0,0,0.0,133,801,450,11,6,2,4,2,131,15,Matches,UCL,19-20
c9cb972b,171,Jaume Doménech,ESP,GK,Valencia,28,1990,2.0,78,62,78,0,0,0,78,0,0,,0,,36,194,137,0,0,0,0,0,25,0,Matches,UCL,19-20
d072a976,172,Ryan Donk,SUR,DF,Galatasaray,33,1986,4.0,179,23,98,71,14,5,179,2,2,100.0,0,0.0,91,528,250,3,2,0,4,1,100,2,Matches,UCL,19-20
6fd8a334,173,Aleksandar Dragović,AUT,DF,Leverkusen,28,1991,1.0,58,1,27,27,4,2,58,0,0,,0,,37,195,98,0,1,0,1,0,39,0,Matches,UCL,19-20
1a992676,174,Julian Draxler,GER,"MF,FW",Paris S-G,25,1993,0.8,60,0,8,40,14,2,60,5,5,100.0,0,0.0,47,263,154,4,2,0,2,0,51,4,Matches,UCL,19-20
60e86875,175,Sebastián Driussi,ARG,MF,Zenit,23,1996,4.0,253,8,37,121,98,9,253,8,4,50.0,4,50.0,133,644,338,13,5,1,12,5,147,11,Matches,UCL,19-20
ff0ab48c,176,Leo Dubois,FRA,DF,Lyon,24,1994,8.4,563,25,153,268,144,6,563,21,12,57.1,9,42.9,309,1474,844,28,16,2,4,4,344,37,Matches,UCL,19-20
e0921a4f,177,Paulo Dybala,ARG,"FW,MF",Juventus,25,1993,3.5,272,2,19,112,142,20,272,21,12,57.1,9,42.9,160,993,417,17,10,8,7,5,225,31,Matches,UCL,19-20
448a3608,178,Artem Dzyuba,RUS,FW,Zenit,30,1988,6.0,294,3,17,153,127,14,294,15,6,40.0,9,60.0,174,771,380,10,12,1,13,10,240,43,Matches,UCL,19-20
f0fc9d0e,179,Éder,POR,FW,Loko Moscow,31,1987,3.8,118,10,15,69,42,6,118,7,4,57.1,3,42.9,77,410,194,6,8,1,15,13,88,27,Matches,UCL,19-20
3bb7b8b4,180,Ederson,BRA,GK,Manchester City,25,1993,7.5,268,214,264,4,0,0,268,0,0,,0,,189,831,653,0,0,0,0,0,152,0,Matches,UCL,19-20
73d6a176,181,Jurgen Ekkelenkamp,NED,MF,Ajax,19,2000,0.0,5,0,0,3,2,0,5,1,1,100.0,0,0.0,4,14,6,0,0,0,0,1,3,1,Matches,UCL,19-20
4f56170e,182,Omar Elabdellaoui,NOR,DF,Olympiacos,27,1991,5.1,344,19,106,175,65,3,344,4,2,50.0,2,50.0,151,600,315,5,2,0,7,2,213,25,Matches,UCL,19-20
cf007308,183,Elif Elmas,MKD,MF,Napoli,19,1999,1.2,97,3,16,58,24,1,97,7,5,71.4,2,28.6,59,322,136,1,3,0,3,2,72,1,Matches,UCL,19-20
980522ec,184,Christian Eriksen,DEN,MF,Tottenham,27,1992,3.3,225,4,18,115,95,6,225,3,0,0.0,3,100.0,160,697,343,3,10,0,6,2,165,13,Matches,UCL,19-20
1c78737d,185,Aleksandr Erokhin,RUS,"MF,FW",Zenit,29,1989,1.8,82,4,21,31,31,2,82,3,1,33.3,2,66.7,47,203,76,3,2,1,4,0,47,12,Matches,UCL,19-20
7ff93107,186,Sebastiano Esposito,ITA,"MF,FW",Inter,17,2002,0.6,19,2,2,4,13,6,19,2,0,0.0,2,100.0,12,86,51,2,1,2,1,0,14,7,Matches,UCL,19-20
7f3b388c,187,Fabinho,BRA,MF,Liverpool,25,1993,5.4,439,2,67,312,65,3,439,4,4,100.0,0,0.0,278,1108,517,6,11,0,3,2,311,3,Matches,UCL,19-20
8263d615,188,Malachi Fagan-Walcott,ENG,DF,Tottenham,17,2002,0.0,5,0,4,1,0,0,5,0,0,,0,,2,2,1,0,0,0,0,0,3,0,Matches,UCL,19-20
66116290,189,Radamel Falcao,COL,"FW,MF",Galatasaray,33,1986,2.3,85,0,8,46,31,8,85,4,3,75.0,1,25.0,54,254,56,1,2,1,13,7,63,15,Matches,UCL,19-20
810e40c1,190,Patrick Farkas,AUT,DF,RB Salzburg,26,1992,0.1,8,0,0,1,7,1,8,0,0,,0,,3,14,12,0,1,0,0,0,4,2,Matches,UCL,19-20
0ba976e4,191,Ansu Fati,ESP,FW,Barcelona,16,2002,1.3,73,2,6,17,50,4,73,4,1,25.0,3,75.0,52,305,165,5,2,1,5,3,61,18,Matches,UCL,19-20
691f64f5,192,Sofiane Feghouli,ALG,"FW,MF",Galatasaray,29,1989,3.8,168,2,32,80,59,2,168,4,2,50.0,2,50.0,104,629,341,8,8,0,4,2,127,18,Matches,UCL,19-20
874d7a32,193,Ljubomir Fejsa,SRB,MF,Benfica,30,1988,1.7,94,4,30,58,7,0,94,0,0,,0,,48,205,73,0,1,0,1,1,54,0,Matches,UCL,19-20
51a3c4c8,194,Felipe,BRA,DF,Atlético Madrid,30,1989,7.3,382,56,176,190,19,11,382,0,0,,0,,192,903,358,0,0,0,7,2,199,6,Matches,UCL,19-20
8aafd64f,195,João Félix,POR,"FW,MF",Atlético Madrid,19,1999,4.7,192,2,18,86,91,14,190,11,7,63.6,4,36.4,132,810,432,13,19,1,12,3,158,28,Matches,UCL,19-20
e2dde94c,196,Gedson Fernandes,POR,MF,Tottenham,20,1999,0.8,37,4,9,17,11,1,37,0,0,,0,,18,119,64,3,0,0,2,0,19,2,Matches,UCL,19-20
e2dde94c,197,Gedson Fernandes,POR,"MF,FW",Benfica,20,1999,1.5,67,2,10,29,28,5,67,3,1,33.3,2,66.7,40,132,41,0,1,0,6,4,48,10,Matches,UCL,19-20
101da2b5,198,Fernandinho,BRA,DF,Manchester City,34,1985,7.3,497,28,162,312,27,2,497,2,1,50.0,1,50.0,378,2033,1394,9,11,0,1,1,374,0,Matches,UCL,19-20
4c370d81,199,Roberto Firmino,BRA,"FW,MF",Liverpool,27,1991,7.0,380,1,25,171,190,45,380,27,18,66.7,9,33.3,246,1083,450,11,19,4,27,10,287,65,Matches,UCL,19-20
24f59bb2,200,Junior Firpo,DOM,"DF,FW",Barcelona,22,1996,3.0,185,14,47,84,55,6,185,2,1,50.0,1,50.0,101,404,241,7,4,3,2,3,119,20,Matches,UCL,19-20
e288d4b3,201,Alessandro Florenzi,ITA,MF,Valencia,28,1991,0.1,14,0,3,7,4,0,14,1,0,0.0,1,100.0,9,30,12,0,1,0,0,0,10,2,Matches,UCL,19-20
ed1e53f3,202,Phil Foden,ENG,"MF,FW",Manchester City,19,2000,2.8,187,1,14,100,76,12,187,10,8,80.0,2,20.0,146,670,341,8,8,4,5,4,156,15,Matches,UCL,19-20
90f87966,203,José Fonte,POR,DF,Lille,35,1983,4.0,226,23,114,106,7,3,226,0,0,,0,,115,612,331,5,1,1,0,0,135,1,Matches,UCL,19-20
9a2e0ccc,204,Emil Forsberg,SWE,"MF,FW",RB Leipzig,27,1991,5.8,364,1,24,151,192,21,362,18,12,66.7,6,33.3,226,1261,619,16,16,3,13,5,277,38,Matches,UCL,19-20
6c7762c3,205,Juan Foyth,ARG,DF,Tottenham,21,1998,2.2,161,19,48,90,23,1,161,6,5,83.3,1,16.7,120,465,273,5,3,0,1,1,120,10,Matches,UCL,19-20
98d2c2c4,206,Remo Freuler,SUI,MF,Atalanta,27,1992,7.4,468,13,80,285,111,7,468,11,5,45.5,6,54.5,292,1470,717,16,14,3,13,8,311,13,Matches,UCL,19-20
ceb30355,207,Michal Frydrych,CZE,DF,Slavia Prague,29,1990,1.9,105,8,68,35,2,2,105,0,0,,0,,46,189,46,0,0,0,2,0,56,0,Matches,UCL,19-20
0d10333c,208,Gabriel,BRA,MF,Benfica,25,1993,4.9,395,13,91,233,78,6,395,8,7,87.5,1,12.5,223,1283,742,8,11,0,7,5,272,9,Matches,UCL,19-20
3b387cc7,209,Gianluca Gaetano,ITA,MF,Napoli,19,2000,0.2,6,0,1,4,1,1,6,0,0,,0,,4,36,6,0,0,1,1,0,6,2,Matches,UCL,19-20
ce30bfc8,210,Roberto Gagliardini,ITA,MF,Inter,25,1994,2.4,94,3,28,60,8,2,94,2,1,50.0,1,50.0,40,235,120,2,1,0,0,2,53,6,Matches,UCL,19-20
42276181,211,Kévin Gameiro,FRA,FW,Valencia,32,1987,3.5,122,0,10,47,65,23,122,3,1,33.3,2,66.7,76,413,192,9,5,6,8,6,99,31,Matches,UCL,19-20
72c812f3,212,Idrissa Gana Gueye,SEN,MF,Paris S-G,29,1989,6.3,481,7,83,318,82,4,481,7,3,42.9,4,57.1,291,1420,702,14,14,0,4,5,367,9,Matches,UCL,19-20
ac3fb1be,213,Ezequiel Garay,ARG,DF,Valencia,32,1986,4.0,258,37,156,99,4,2,258,0,0,,0,,120,628,335,1,0,0,0,0,178,0,Matches,UCL,19-20
2bed3eab,214,Eric García,ESP,DF,Manchester City,18,2001,2.0,215,9,53,165,0,0,215,0,0,,0,,176,1144,683,1,0,0,1,0,183,0,Matches,UCL,19-20
62db2015,215,Mateo García,ARG,"FW,MF",Red Star,22,1996,5.4,205,8,55,106,53,7,205,27,14,51.9,13,48.1,119,639,278,9,6,1,16,7,114,18,Matches,UCL,19-20
aad9c3f3,216,Mario Gavranović,SUI,FW,Dinamo Zagreb,29,1989,0.9,22,0,0,12,10,5,22,3,2,66.7,1,33.3,13,70,33,1,2,1,4,0,15,3,Matches,UCL,19-20
63d17038,217,Paulo Gazzaniga,ARG,GK,Tottenham,27,1992,4.0,138,125,138,0,0,0,138,0,0,,0,,71,365,253,0,0,0,0,0,44,0,Matches,UCL,19-20
16ceb862,218,Olivier Giroud,FRA,FW,Chelsea,32,1986,1.0,31,0,1,18,12,4,31,1,1,100.0,0,0.0,14,45,24,2,0,1,2,0,20,3,Matches,UCL,19-20
88e357ef,219,Serge Gnabry,GER,FW,Bayern Munich,24,1995,8.5,499,7,46,210,245,55,499,23,12,52.2,11,47.8,304,1681,930,33,15,15,26,4,375,96,Matches,UCL,19-20
50c1ff86,220,Marko Gobeljić,SRB,DF,Red Star,26,1992,5.5,296,29,110,136,53,7,296,3,2,66.7,1,33.3,127,580,331,7,8,1,4,3,152,18,Matches,UCL,19-20
fc4f85b1,221,Diego Godín,URU,DF,Inter,33,1986,5.0,323,52,182,132,14,3,323,3,3,100.0,0,0.0,165,886,541,4,1,1,4,2,195,1,Matches,UCL,19-20
51ffa295,222,Amer Gojak,BIH,MF,Dinamo Zagreb,22,1997,1.9,86,6,30,43,15,3,86,3,0,0.0,3,100.0,50,303,116,1,2,0,8,3,40,2,Matches,UCL,19-20
f0f7f62f,223,Pierluigi Gollini,ITA,GK,Atalanta,24,1995,7.0,187,161,187,0,0,0,187,0,0,,0,,106,594,335,0,0,0,0,0,78,0,Matches,UCL,19-20
7a11550b,224,Joe Gomez,ENG,DF,Liverpool,22,1997,5.7,558,19,159,350,51,0,558,4,4,100.0,0,0.0,367,1504,712,5,4,0,4,3,381,14,Matches,UCL,19-20
4c2e9442,225,Maxi Gómez,URU,FW,Valencia,22,1996,4.7,119,9,15,64,41,14,119,4,1,25.0,3,75.0,62,278,119,5,1,1,8,2,90,22,Matches,UCL,19-20
6e4df551,226,Papu Gómez,ARG,"MF,FW",Atalanta,31,1988,7.9,480,6,46,197,242,24,480,23,16,69.6,7,30.4,346,2187,1130,43,31,9,17,14,366,59,Matches,UCL,19-20
cc86b9a3,227,Leon Goretzka,GER,MF,Bayern Munich,24,1995,5.8,360,13,54,213,96,14,360,9,3,33.3,6,66.7,199,914,438,10,11,2,3,3,251,15,Matches,UCL,19-20
2d970560,228,Robin Gosens,GER,DF,Atalanta,25,1994,7.3,448,19,110,207,136,19,448,11,4,36.4,7,63.6,228,1120,683,16,11,4,8,1,234,37,Matches,UCL,19-20
