id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 30_level_0,Unnamed: league,Unnamed: season
9efa1d25,229,Mario Götze,GER,"FW,MF",Dortmund,27,1992,0.8,76,0,5,33,40,8,76,0,0,,0,,60,202,88,1,6,1,3,0,61,9,Matches,UCL,19-20
aad56ca3,230,Amine Gouiri,ALG,FW,Lyon,19,2000,0.1,1,0,0,0,1,0,1,0,0,,0,,1,14,4,0,1,0,0,0,1,0,Matches,UCL,19-20
df69b544,231,Antoine Griezmann,FRA,"FW,MF",Barcelona,28,1991,7.3,358,12,32,151,179,21,358,7,7,100.0,0,0.0,240,1191,459,10,10,2,15,7,297,74,Matches,UCL,19-20
b1f4086c,232,Álex Grimaldo,ESP,DF,Benfica,23,1995,6.0,476,21,136,158,189,3,476,13,6,46.2,7,53.8,271,1456,868,17,25,0,9,4,304,48,Matches,UCL,19-20
e6bc67d7,233,Gonçalo Guedes,POR,"FW,MF",Valencia,22,1996,2.2,106,4,9,45,54,5,106,9,7,77.8,2,22.2,86,536,220,7,6,0,8,6,86,16,Matches,UCL,19-20
048a1cbc,234,Raphaël Guerreiro,POR,"DF,MF",Dortmund,25,1993,6.1,446,13,115,192,143,9,446,15,8,53.3,7,46.7,263,1346,746,17,16,0,5,3,311,29,Matches,UCL,19-20
8754c7ca,235,Guilherme,BRA,MF,Olympiacos,28,1991,5.0,298,11,90,174,39,11,298,14,13,92.9,1,7.1,158,767,313,2,4,2,4,5,206,3,Matches,UCL,19-20
82518f62,236,Bruno Guimarães,BRA,MF,Lyon,21,1997,3.3,151,5,52,70,31,2,151,3,2,66.7,1,33.3,106,391,132,1,3,1,2,3,98,1,Matches,UCL,19-20
bcb2ccd8,237,Péter Gulácsi,HUN,GK,RB Leipzig,29,1990,9.7,392,329,389,3,0,0,392,0,0,,0,,206,873,470,0,0,0,1,0,202,0,Matches,UCL,19-20
819b3158,238,İlkay Gündoğan,GER,MF,Manchester City,28,1990,9.0,796,16,87,490,229,27,796,10,7,70.0,3,30.0,561,2544,1356,30,23,4,13,6,633,25,Matches,UCL,19-20
1f44ac21,239,Erling Haaland,NOR,FW,RB Salzburg,19,2000,4.1,155,6,13,63,82,31,153,13,4,30.8,9,69.2,89,405,233,11,9,6,14,4,108,36,Matches,UCL,19-20
1f44ac21,240,Erling Haaland,NOR,FW,Dortmund,19,2000,2.0,61,4,4,32,25,8,61,5,2,40.0,2,40.0,34,219,96,3,2,3,3,7,41,5,Matches,UCL,19-20
0127419a,241,Ianis Hagi,ROU,MF,Genk,20,1998,1.6,104,0,9,32,63,7,104,8,3,37.5,5,62.5,51,294,133,7,5,1,3,1,60,9,Matches,UCL,19-20
92432bc6,242,Amadou Haidara,MLI,"MF,FW",RB Leipzig,21,1998,3.0,243,4,49,140,54,1,243,10,5,50.0,5,50.0,127,711,334,8,9,0,1,3,170,7,Matches,UCL,19-20
55537f53,243,Izet Hajrović,BIH,MF,Dinamo Zagreb,27,1991,0.1,6,0,0,4,2,1,6,0,0,,0,,4,7,2,0,0,0,0,0,3,0,Matches,UCL,19-20
e42d61c7,244,Achraf Hakimi,MAR,"MF,DF",Dortmund,20,1998,7.9,614,15,150,221,247,36,614,28,17,60.7,11,39.3,365,2081,1177,40,18,15,15,12,457,78,Matches,UCL,19-20
8ff2354e,245,Marcel Halstenberg,GER,DF,RB Leipzig,27,1991,5.7,457,27,144,225,89,6,457,4,1,25.0,3,75.0,267,1235,750,10,12,0,5,2,310,17,Matches,UCL,19-20
74419746,246,Samir Handanović,SVN,GK,Inter,35,1984,6.0,237,224,237,0,0,0,237,2,2,100.0,0,0.0,119,661,467,0,0,0,0,0,128,0,Matches,UCL,19-20
47327321,247,Taylor Harwood-Bellis,ENG,DF,Manchester City,17,2002,0.1,13,3,5,8,0,0,13,0,0,,0,,10,35,23,0,0,0,0,0,9,0,Matches,UCL,19-20
3b333ac3,248,Hans Hateboer,NED,DF,Atalanta,25,1994,6.6,344,22,97,130,120,17,344,8,3,37.5,5,62.5,170,825,414,14,11,1,10,2,186,37,Matches,UCL,19-20
fed7cb61,249,Kai Havertz,GER,"MF,FW",Leverkusen,20,1999,4.8,308,6,34,161,115,14,308,10,6,60.0,4,40.0,229,1334,581,16,11,0,13,8,258,44,Matches,UCL,19-20
a39bb753,250,Eden Hazard,BEL,FW,Real Madrid,28,1991,5.0,308,0,14,109,193,36,308,23,14,60.9,9,39.1,230,1763,956,33,25,19,8,9,280,70,Matches,UCL,19-20
50871bcc,251,Thorgan Hazard,BEL,"FW,MF",Dortmund,26,1993,5.3,301,2,27,100,175,27,301,15,6,40.0,9,60.0,190,1032,526,18,12,7,10,11,214,62,Matches,UCL,19-20
169fd162,252,Hwang Hee-chan,KOR,FW,RB Salzburg,23,1996,6.0,237,2,17,76,147,34,237,18,8,44.4,10,55.6,134,871,420,19,7,12,15,8,163,54,Matches,UCL,19-20
935e6b8f,253,Jordan Henderson,ENG,MF,Liverpool,29,1990,5.7,467,5,60,286,123,9,467,4,1,25.0,3,75.0,315,1341,643,12,11,0,2,1,342,19,Matches,UCL,19-20
555f3a0b,254,Mario Hermoso,ESP,DF,Atlético Madrid,24,1995,3.9,246,24,91,152,5,0,246,2,1,50.0,1,50.0,147,611,304,0,0,0,1,0,158,1,Matches,UCL,19-20
c3ee18ef,255,Lucas Hernández,FRA,DF,Bayern Munich,23,1996,1.7,169,5,33,97,40,3,169,5,4,80.0,1,20.0,101,544,395,6,3,0,0,0,125,15,Matches,UCL,19-20
436a9dd0,256,Ander Herrera,ESP,MF,Paris S-G,29,1989,3.6,247,10,69,132,46,2,247,10,6,60.0,4,40.0,135,483,185,3,5,0,4,7,178,5,Matches,UCL,19-20
a8542814,257,Héctor Herrera,MEX,MF,Atlético Madrid,29,1990,2.9,214,8,30,134,51,3,214,6,1,16.7,5,83.3,130,828,388,5,7,0,5,4,149,8,Matches,UCL,19-20
92e7e919,258,Son Heung-min,KOR,FW,Tottenham,27,1992,4.1,189,1,12,72,110,27,189,21,13,61.9,8,38.1,125,889,528,21,13,5,4,6,143,37,Matches,UCL,19-20
360e3062,259,Bryan Heynen,BEL,"MF,FW",Genk,22,1997,2.9,125,7,34,62,29,4,125,0,0,,0,,43,120,64,1,1,0,6,2,57,9,Matches,UCL,19-20
8a08491a,260,Gonzalo Higuaín,ARG,FW,Juventus,31,1987,5.7,188,4,9,84,95,19,188,13,11,84.6,2,15.4,113,573,226,11,6,3,11,6,157,32,Matches,UCL,19-20
d72f8d9e,261,David Hovorka,CZE,DF,Slavia Prague,25,1993,3.0,202,15,88,97,19,2,202,2,2,100.0,0,0.0,106,744,388,2,4,0,2,3,118,0,Matches,UCL,19-20
d5c04323,262,Benedikt Höwedes,GER,DF,Loko Moscow,31,1988,6.0,205,46,115,87,4,2,205,0,0,,0,,93,438,246,0,0,0,2,0,107,0,Matches,UCL,19-20
ad3389d5,263,Lukáš Hrádecký,FIN,GK,Leverkusen,29,1989,6.0,274,232,272,2,0,0,274,0,0,,0,,160,951,470,0,1,1,0,0,172,0,Matches,UCL,19-20
f2d063ec,264,Patrik Hrošovský,SVK,MF,Genk,27,1992,4.6,243,12,52,128,65,2,243,8,5,62.5,3,37.5,109,453,194,3,8,0,6,2,137,6,Matches,UCL,19-20
15f3ec41,265,Callum Hudson-Odoi,ENG,"FW,MF",Chelsea,18,2000,2.9,121,1,8,46,68,15,121,16,10,62.5,6,37.5,89,838,435,15,8,13,5,6,96,21,Matches,UCL,19-20
05d548d8,266,Mats Hummels,GER,DF,Dortmund,30,1988,8.0,519,66,275,232,14,5,519,1,1,100.0,0,0.0,271,1161,620,3,3,1,1,1,305,1,Matches,UCL,19-20
5042e5c2,267,Klaas-Jan Huntelaar,NED,FW,Ajax,35,1983,0.4,17,0,0,7,10,2,17,0,0,,0,,9,32,14,1,0,0,0,0,13,2,Matches,UCL,19-20
3d68d631,268,Josef Hušbauer,CZE,MF,Slavia Prague,29,1990,2.3,165,1,21,80,66,7,165,2,1,50.0,1,50.0,98,404,140,0,5,0,7,0,121,12,Matches,UCL,19-20
82efe6fa,269,Roger Ibanez,BRA,"DF,FW",Atalanta,20,1998,0.2,11,1,5,6,0,0,11,1,1,100.0,0,0.0,8,20,1,0,0,0,0,0,9,0,Matches,UCL,19-20
43b78598,270,Mauro Icardi,ARG,FW,Paris S-G,26,1993,5.3,117,6,14,58,46,20,117,1,1,100.0,0,0.0,57,170,51,0,2,0,5,3,84,22,Matches,UCL,19-20
8387afe6,271,Brian Idowu,NGA,DF,Loko Moscow,27,1992,2.7,137,13,54,64,21,1,137,0,0,,0,,51,204,95,2,2,0,4,2,56,2,Matches,UCL,19-20
5cb1d026,272,Vladislav Ignatyev,RUS,"DF,MF",Loko Moscow,32,1987,4.9,269,17,104,122,44,0,269,3,0,0.0,3,100.0,109,398,192,3,5,0,5,2,121,4,Matches,UCL,19-20
42eaa028,273,Jonathan Ikone,FRA,"MF,FW",Lille,21,1998,2.7,113,2,8,58,50,11,113,18,9,50.0,9,50.0,89,585,241,8,7,2,12,6,92,21,Matches,UCL,19-20
68252d6d,274,Josip Iličić,SVN,"FW,MF",Atalanta,31,1988,5.7,318,1,19,120,184,30,315,29,21,72.4,8,27.6,233,1456,677,24,21,11,16,22,250,47,Matches,UCL,19-20
54f2d108,275,Selçuk İnan,TUR,"MF,FW",Galatasaray,34,1985,0.7,36,3,4,28,4,0,36,1,1,100.0,0,0.0,17,103,43,1,0,0,0,0,27,0,Matches,UCL,19-20
2f557579,276,Lorenzo Insigne,ITA,"MF,FW",Napoli,28,1991,3.9,221,0,24,99,103,20,220,24,18,75.0,6,25.0,151,957,527,18,12,6,10,7,179,27,Matches,UCL,19-20
a0b4bb3e,277,Isco,ESP,"MF,FW",Real Madrid,27,1992,3.0,241,2,34,111,96,16,241,13,7,53.8,6,46.2,184,944,396,5,6,4,9,5,204,18,Matches,UCL,19-20
cf182add,278,Ismaily,BRA,DF,Shakhtar,29,1990,6.0,514,30,168,241,109,15,514,22,12,54.5,10,45.5,331,1215,679,13,8,3,7,8,313,26,Matches,UCL,19-20
dbd3a428,279,Junya Ito,JPN,"MF,FW",Genk,26,1993,4.9,200,5,39,74,88,11,200,19,9,47.4,10,52.6,109,844,435,15,4,5,11,11,121,33,Matches,UCL,19-20
4c82730b,280,Mirko Ivanić,MNE,MF,Red Star,25,1993,1.2,35,2,8,23,4,0,35,2,1,50.0,1,50.0,16,106,66,2,3,0,2,0,16,3,Matches,UCL,19-20
85f8571a,281,Branislav Ivanović,SRB,DF,Zenit,35,1984,5.8,243,44,144,92,7,4,243,1,1,100.0,0,0.0,115,556,302,1,0,0,1,0,136,0,Matches,UCL,19-20
29fbdc88,282,Luka Ivanušec,CRO,"MF,DF",Dinamo Zagreb,20,1998,1.1,51,5,10,29,12,1,51,7,4,57.1,3,42.9,30,226,55,2,0,1,5,0,29,0,Matches,UCL,19-20
1265a93a,283,Reece James,ENG,DF,Chelsea,19,1999,4.2,302,15,72,131,102,7,302,12,7,58.3,5,41.7,177,937,496,11,11,0,0,4,200,24,Matches,UCL,19-20
ce9e8024,284,Jardel,BRA,DF,Benfica,33,1986,1.8,125,15,62,58,5,1,125,0,0,,0,,73,517,356,2,2,0,0,0,79,0,Matches,UCL,19-20
f5dfc256,285,Léo Jardim,BRA,GK,Lille,24,1995,0.2,5,5,5,0,0,0,5,0,0,,0,,2,23,20,0,0,0,0,0,1,0,Matches,UCL,19-20
b66315ae,286,Gabriel Jesus,BRA,"FW,MF",Manchester City,22,1997,6.5,274,3,20,97,158,44,273,23,16,69.6,7,30.4,187,775,283,9,8,7,18,15,207,49,Matches,UCL,19-20
1bacc518,287,Frenkie de Jong,NED,MF,Barcelona,22,1997,8.3,616,12,108,392,129,5,616,24,20,83.3,4,16.7,418,2483,1217,18,22,1,4,11,472,15,Matches,UCL,19-20
cf2a6ace,288,Siem de Jong,NED,MF,Ajax,30,1989,0.1,14,0,2,8,4,1,14,0,0,,0,,8,7,0,0,0,0,0,0,10,1,Matches,UCL,19-20
45db685d,289,Jorginho,ITA,MF,Chelsea,27,1991,6.8,513,13,98,351,66,5,511,4,2,50.0,2,50.0,299,1499,719,13,3,1,4,8,354,8,Matches,UCL,19-20
8c5f1522,290,Jota,POR,FW,Benfica,20,1999,0.7,33,0,3,16,14,1,33,3,1,33.3,2,66.7,27,127,33,1,0,0,7,4,31,5,Matches,UCL,19-20
4dbdf7f7,291,Dušan Jovančić,SRB,MF,Red Star,28,1990,2.0,95,5,23,63,11,2,95,5,1,20.0,4,80.0,52,286,128,1,0,0,5,5,52,2,Matches,UCL,19-20
4d8cd038,292,Luka Jović,SRB,FW,Real Madrid,21,1997,1.3,55,2,3,35,17,3,55,2,2,100.0,0,0.0,32,166,38,1,1,0,5,2,41,5,Matches,UCL,19-20
7111d552,293,Vinicius Júnior,BRA,FW,Real Madrid,19,2000,2.2,112,1,6,37,70,11,112,7,5,71.4,2,28.6,90,500,264,5,6,5,5,2,90,30,Matches,UCL,19-20
dba67bc4,294,Zlatko Junuzović,AUT,MF,RB Salzburg,31,1987,5.6,378,16,89,226,67,5,378,5,2,40.0,3,60.0,139,601,369,6,3,1,6,4,217,3,Matches,UCL,19-20
bb6c6331,295,Damian Kądzior,POL,"MF,FW",Dinamo Zagreb,27,1992,0.7,17,1,3,7,7,1,17,0,0,,0,,7,23,17,1,0,0,0,0,8,2,Matches,UCL,19-20
b825a650,296,Kevin Kampl,SVN,MF,RB Leipzig,28,1990,3.2,283,4,40,167,79,2,283,4,3,75.0,1,25.0,192,1003,485,9,15,0,2,3,227,5,Matches,UCL,19-20
21a66f6a,297,Harry Kane,ENG,FW,Tottenham,26,1993,5.0,158,4,7,57,97,35,156,15,8,53.3,7,46.7,106,560,266,14,6,8,7,4,126,36,Matches,UCL,19-20
8455ad90,298,Lee Kang-in,KOR,"MF,FW",Valencia,18,2001,1.4,94,0,14,50,30,1,94,2,0,0.0,2,100.0,70,349,151,3,4,0,3,2,81,9,Matches,UCL,19-20
b9fbae28,299,N'Golo Kanté,FRA,MF,Chelsea,28,1991,4.0,260,6,41,142,88,6,260,10,9,90.0,1,10.0,153,861,494,11,12,0,13,3,167,27,Matches,UCL,19-20
b0b902c8,300,Vyacheslav Karavayev,RUS,DF,Zenit,24,1995,4.6,210,20,73,73,65,5,210,1,1,100.0,0,0.0,96,412,212,9,4,2,0,1,103,21,Matches,UCL,19-20
51dbeea9,301,Thilo Kehrer,GER,DF,Paris S-G,22,1996,4.2,269,14,89,133,48,5,269,1,1,100.0,0,0.0,133,619,316,9,5,1,7,4,175,15,Matches,UCL,19-20
f25c8e3a,302,Naby Keïta,GUI,"MF,FW",Liverpool,24,1995,2.8,275,1,26,174,77,10,275,14,11,78.6,3,21.4,223,1110,562,8,15,1,5,6,219,16,Matches,UCL,19-20
2fabebc0,303,Mikhail Kerzhakov,RUS,GK,Zenit,32,1987,4.0,146,131,146,0,0,0,146,0,0,,0,,74,573,444,0,0,0,0,0,49,0,Matches,UCL,19-20
38ac43d3,304,Sami Khedira,GER,MF,Juventus,32,1987,2.9,172,8,33,89,50,6,172,1,0,0.0,0,0.0,89,394,158,5,4,2,3,3,141,16,Matches,UCL,19-20
49296448,305,Joshua Kimmich,GER,"DF,MF",Bayern Munich,24,1995,10.0,955,22,161,505,296,15,955,11,7,63.6,4,36.4,620,3161,1540,30,24,5,12,5,683,55,Matches,UCL,19-20
aef6e670,306,Presnel Kimpembe,FRA,DF,Paris S-G,23,1995,10.0,753,74,347,399,11,2,753,8,7,87.5,1,12.5,467,2056,972,1,1,0,2,3,553,2,Matches,UCL,19-20
8b8a56ce,307,Simon Kjær,DEN,DF,Atalanta,30,1989,1.0,49,7,28,20,1,1,49,0,0,,0,,16,42,14,0,0,0,0,0,14,0,Matches,UCL,19-20
ca8033cb,308,Lukas Klostermann,GER,DF,RB Leipzig,23,1996,9.0,712,46,273,356,92,8,712,6,4,66.7,2,33.3,359,1556,913,12,12,1,7,0,474,28,Matches,UCL,19-20
4e034598,309,Anton Kochenkov,KGZ,GK,Loko Moscow,32,1987,1.0,37,35,37,0,0,0,37,0,0,,0,,8,57,38,0,0,0,0,0,5,0,Matches,UCL,19-20
6747869d,310,Sekou Koita,MLI,MF,RB Salzburg,19,1999,0.0,5,0,0,2,3,1,5,0,0,,0,,2,6,6,1,0,1,0,0,4,1,Matches,UCL,19-20
55126f3b,311,Koke,ESP,MF,Atlético Madrid,27,1992,8.8,600,17,107,310,188,10,600,9,7,77.8,2,22.2,332,1401,702,4,16,0,11,8,424,27,Matches,UCL,19-20
179d2851,312,Ondřej Kolář,CZE,GK,Slavia Prague,24,1994,6.0,293,236,293,0,0,0,293,1,1,100.0,0,0.0,155,842,487,0,0,0,2,0,141,0,Matches,UCL,19-20
cc96d422,313,Aleksandr Kolomeytsev,RUS,MF,Loko Moscow,30,1989,0.2,8,0,1,2,5,0,8,1,1,100.0,0,0.0,5,27,4,0,0,0,0,0,6,0,Matches,UCL,19-20
5ed9b537,314,Ibrahima Konaté,FRA,DF,RB Leipzig,20,1999,1.2,86,7,39,47,1,0,86,0,0,,0,,50,260,138,3,0,0,2,1,56,0,Matches,UCL,19-20
cce181df,315,Geoffrey Kondogbia,CTA,"MF,DF",Valencia,26,1993,4.5,273,16,79,179,22,4,273,4,3,75.0,1,25.0,137,756,363,3,2,0,8,5,163,1,Matches,UCL,19-20
e6eadfb8,316,Youssouf Koné,MLI,DF,Lyon,24,1995,4.4,341,15,89,177,80,1,341,15,14,93.3,1,6.7,194,920,530,10,7,1,4,5,218,13,Matches,UCL,19-20
d9a5d930,317,Yevhen Konoplyanka,UKR,"FW,MF",Shakhtar,29,1989,2.0,102,0,15,60,28,6,102,5,3,60.0,2,40.0,89,646,315,13,4,4,4,0,93,7,Matches,UCL,19-20
1f3afdcb,318,Odilon Kossonou,CIV,DF,Club Brugge,18,2001,2.0,110,7,41,59,11,3,110,4,3,75.0,1,25.0,52,373,199,5,1,0,2,0,58,6,Matches,UCL,19-20
da974c7b,319,Kalidou Koulibaly,SEN,DF,Napoli,28,1991,7.0,517,98,256,248,16,10,517,4,4,100.0,0,0.0,267,1506,991,8,2,0,6,4,331,3,Matches,UCL,19-20
79c0821a,320,Mateo Kovačić,CRO,MF,Chelsea,25,1994,6.8,466,10,96,278,105,10,466,39,33,84.6,6,15.4,326,2008,899,21,16,5,12,14,355,8,Matches,UCL,19-20
9d60028d,321,Viktor Kovalenko,UKR,MF,Shakhtar,23,1996,3.7,168,4,20,101,47,7,168,1,1,100.0,0,0.0,126,449,218,5,1,1,10,5,124,14,Matches,UCL,19-20
39769cff,322,Rasmus Kristensen,DEN,DF,RB Salzburg,22,1997,5.9,321,24,107,163,54,3,321,9,3,33.3,6,66.7,102,363,207,3,4,2,7,0,150,15,Matches,UCL,19-20
6ce1f46f,323,Toni Kroos,GER,MF,Real Madrid,29,1990,6.0,591,6,69,346,178,7,591,10,7,70.0,3,30.0,373,2099,1092,13,16,1,8,5,459,18,Matches,UCL,19-20
580d52dd,324,Grzegorz Krychowiak,POL,MF,Loko Moscow,29,1990,5.9,254,7,43,159,54,8,254,8,6,75.0,2,25.0,144,664,308,7,4,1,9,9,169,14,Matches,UCL,19-20
292a652a,325,Serhiy Kryvtsov,UKR,DF,Shakhtar,28,1991,6.0,382,51,203,173,7,1,382,0,0,,0,,290,1564,880,3,1,0,2,0,283,3,Matches,UCL,19-20
9d40ca9c,326,Ondřej Kúdela,CZE,DF,Slavia Prague,32,1987,6.0,339,24,168,162,13,6,339,1,0,0.0,1,100.0,208,940,383,3,2,0,1,1,235,1,Matches,UCL,19-20
c01f247a,327,Daniil Kulikov,RUS,MF,Loko Moscow,21,1998,0.3,18,0,3,12,4,1,18,1,1,100.0,0,0.0,9,43,6,0,2,0,1,1,11,0,Matches,UCL,19-20
41e7ef1c,328,Layvin Kurzawa,FRA,DF,Paris S-G,26,1992,2.3,156,3,58,69,33,2,156,11,7,63.6,4,36.4,75,334,213,4,4,1,1,1,90,14,Matches,UCL,19-20
d4e93bab,329,Daler Kuzyaev,RUS,MF,Zenit,26,1993,1.5,82,4,23,26,34,4,82,0,0,,0,,47,227,111,3,3,0,2,2,53,15,Matches,UCL,19-20
19e4dca5,330,Saba Kvirkvelia,GEO,DF,Loko Moscow,27,1992,1.0,52,13,33,20,0,0,52,0,0,,0,,28,141,33,0,1,0,0,0,33,0,Matches,UCL,19-20
1931bde9,331,Rajiv van La Parra,NED,FW,Red Star,28,1991,3.9,132,2,31,62,44,6,132,18,3,16.7,15,83.3,94,655,292,10,8,0,8,4,86,22,Matches,UCL,19-20
ebc56869,332,Zakaria Labyad,MAR,FW,Ajax,26,1993,0.5,15,0,1,7,7,1,15,0,0,,0,,12,24,16,0,0,0,4,1,12,2,Matches,UCL,19-20
c1b7847c,333,Konrad Laimer,AUT,"MF,DF",RB Leipzig,22,1997,7.9,643,14,111,371,166,19,643,16,11,68.8,5,31.3,355,1561,865,18,13,7,23,6,424,45,Matches,UCL,19-20
abe66106,334,Érik Lamela,ARG,"MF,FW",Tottenham,27,1992,2.6,136,4,12,67,58,10,136,11,7,63.6,4,36.4,102,613,300,9,6,1,5,7,99,16,Matches,UCL,19-20
8e034340,335,Noa Lang,NED,FW,Ajax,20,1999,1.4,79,1,5,35,44,7,79,2,2,100.0,0,0.0,65,515,243,7,7,2,0,3,61,18,Matches,UCL,19-20
119b9a8e,336,Aymeric Laporte,ESP,DF,Manchester City,25,1994,2.4,190,15,63,116,11,0,190,1,1,100.0,0,0.0,136,596,398,3,6,0,1,1,147,0,Matches,UCL,19-20
016ff750,337,Valentino Lazaro,AUT,"DF,FW",Inter,23,1996,1.2,85,6,24,33,30,0,85,5,5,100.0,0,0.0,40,288,146,4,5,0,1,0,48,7,Matches,UCL,19-20
4dbd0916,338,Thomas Lemar,FRA,MF,Atlético Madrid,23,1995,2.6,144,0,11,67,68,3,144,9,6,66.7,3,33.3,106,646,324,11,8,0,3,7,112,16,Matches,UCL,19-20
2b471f99,339,Mario Lemina,GAB,MF,Galatasaray,25,1993,3.7,174,11,48,102,27,3,174,7,5,71.4,2,28.6,97,616,298,7,5,1,3,8,114,3,Matches,UCL,19-20
4f28a6ff,340,Clément Lenglet,FRA,DF,Barcelona,24,1995,8.0,667,83,293,356,21,4,667,3,1,33.3,2,66.7,424,2156,1339,3,4,0,1,1,504,1,Matches,UCL,19-20
2ba38347,341,Marin Leovac,CRO,"DF,MF",Dinamo Zagreb,30,1988,5.0,266,15,58,124,84,5,266,1,0,0.0,1,100.0,133,469,237,8,7,0,3,2,136,16,Matches,UCL,19-20
8d78e732,342,Robert Lewandowski,POL,FW,Bayern Munich,30,1988,9.8,383,7,19,120,250,99,381,23,12,52.2,11,47.8,222,1154,537,21,14,13,15,12,294,87,Matches,UCL,19-20
d6e53a3a,343,Matthijs de Ligt,NED,DF,Juventus,19,1999,6.0,441,54,176,259,8,3,441,0,0,,0,,262,1509,653,3,1,0,0,2,317,0,Matches,UCL,19-20
