id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 30_level_0,Unnamed: league,Unnamed: season
58f077c0,344,Dominik Livaković,CRO,GK,Dinamo Zagreb,24,1995,6.0,198,164,198,0,0,0,198,0,0,,0,,87,689,532,0,0,0,2,0,47,0,Matches,UCL,19-20
82dbf623,345,Fernando Llorente,ESP,FW,Napoli,34,1985,1.0,62,5,14,33,15,6,62,0,0,,0,,24,60,13,0,0,0,6,3,45,7,Matches,UCL,19-20
02c15616,346,Marcos Llorente,ESP,"MF,FW",Atlético Madrid,24,1995,2.3,75,7,21,33,23,4,75,5,2,40.0,3,60.0,38,318,146,4,0,2,1,2,43,10,Matches,UCL,19-20
8f62b6ee,347,Hugo Lloris,FRA,GK,Tottenham,32,1986,4.0,100,96,100,0,0,0,100,0,0,,0,,51,252,194,0,0,0,0,0,35,0,Matches,UCL,19-20
d7553721,348,Giovani Lo Celso,ARG,"MF,FW",Tottenham,23,1996,3.7,292,7,37,159,101,9,292,22,14,63.6,8,36.4,191,955,451,8,9,0,4,4,184,19,Matches,UCL,19-20
e1cbb531,349,Stanislav Lobotka,SVK,MF,Napoli,24,1994,0.5,40,0,4,23,13,0,40,0,0,,0,,29,152,66,4,3,0,0,0,34,1,Matches,UCL,19-20
ed9f7cfe,350,Renan Lodi,BRA,DF,Atlético Madrid,21,1998,8.4,561,27,159,233,178,13,561,12,7,58.3,5,41.7,276,1652,906,32,17,4,14,5,285,53,Matches,UCL,19-20
7c104bb7,351,Ademola Lookman,NGA,FW,RB Leipzig,21,1997,0.8,28,0,1,11,16,1,28,0,0,,0,,20,131,54,3,2,0,2,4,26,12,Matches,UCL,19-20
f00de885,352,Anthony Lopes,POR,GK,Lyon,28,1990,10.0,356,323,355,1,0,0,356,0,0,,0,,183,990,669,0,0,0,0,0,136,0,Matches,UCL,19-20
c27ae377,353,Maximiliano Lovera,ARG,"FW,MF",Olympiacos,20,1999,1.1,40,0,0,23,18,3,40,6,4,66.7,2,33.3,28,267,126,7,4,2,3,4,35,5,Matches,UCL,19-20
1a2935f6,354,Dejan Lovren,CRO,DF,Liverpool,30,1989,2.6,239,17,94,136,10,3,239,0,0,,0,,181,873,428,4,3,0,2,1,187,0,Matches,UCL,19-20
a69e4806,355,Hirving Lozano,MEX,"FW,MF",Napoli,24,1995,4.6,155,3,19,62,76,17,155,11,6,54.5,5,45.5,108,695,341,15,5,11,13,11,116,36,Matches,UCL,19-20
ca5828af,356,Caio Lucas Fernandes,BRA,"MF,FW",Benfica,25,1994,0.4,30,0,3,10,18,2,30,4,1,25.0,3,75.0,26,188,124,3,1,1,1,1,24,10,Matches,UCL,19-20
a99138af,357,Jean Lucas,BRA,MF,Lyon,21,1998,0.0,4,0,0,2,2,1,4,0,0,,0,,1,0,0,0,0,0,0,0,3,1,Matches,UCL,19-20
80490d7f,358,Jhon Lucumí,COL,DF,Genk,21,1998,6.0,311,60,194,111,7,3,311,2,2,100.0,0,0.0,137,764,403,0,2,0,5,0,167,0,Matches,UCL,19-20
881cd6be,359,Florentino Luís,POR,MF,Benfica,19,1999,2.0,129,1,30,76,23,0,129,0,0,,0,,59,174,80,0,1,0,1,0,72,0,Matches,UCL,19-20
b05e2dbd,360,José Luis Gayà,ESP,DF,Valencia,24,1995,6.0,346,31,115,139,96,14,346,12,5,41.7,7,58.3,152,910,569,10,8,1,4,1,186,28,Matches,UCL,19-20
921f6058,361,José Luis Palomino,ARG,DF,Atalanta,29,1990,6.3,357,37,183,169,9,1,357,3,2,66.7,1,33.3,196,897,281,0,1,0,3,1,183,1,Matches,UCL,19-20
5eae500a,362,Romelu Lukaku,BEL,FW,Inter,26,1993,4.5,124,2,5,55,64,19,124,10,5,50.0,5,50.0,56,304,136,6,3,3,7,4,86,29,Matches,UCL,19-20
8a6ab963,363,Andrey Lunyov,RUS,GK,Zenit,27,1991,2.0,68,61,68,0,0,0,68,0,0,,0,,43,335,287,0,0,0,0,0,20,0,Matches,UCL,19-20
997fff07,364,Sebastiano Luperto,ITA,DF,Napoli,22,1996,1.5,104,11,55,34,15,1,104,1,0,0.0,1,100.0,57,424,244,3,2,1,0,0,62,6,Matches,UCL,19-20
d8feae4a,365,Christian Luyindama,COD,DF,Galatasaray,25,1994,4.0,204,40,134,66,8,3,204,0,0,,0,,87,321,166,3,0,0,3,1,97,0,Matches,UCL,19-20
67ac5bb8,366,Gabriel Magalhães,BRA,DF,Lille,21,1997,6.0,350,43,193,148,9,5,350,1,1,100.0,0,0.0,173,689,416,0,2,0,3,1,191,2,Matches,UCL,19-20
b088363d,367,Stanislav Magkeev,RUS,DF,Loko Moscow,20,1999,0.2,21,1,8,14,0,0,21,0,0,,0,,15,92,53,1,0,0,0,0,16,0,Matches,UCL,19-20
892d5bb1,368,Riyad Mahrez,ALG,"FW,MF",Manchester City,28,1991,6.4,398,3,31,159,214,32,398,17,12,70.6,5,29.4,329,1955,742,29,21,15,13,8,327,59,Matches,UCL,19-20
91e58f66,369,Thiago Maia,BRA,FW,Lille,22,1997,0.7,22,0,7,12,3,1,22,0,0,,0,,12,45,2,0,1,0,2,1,12,2,Matches,UCL,19-20
fcb38f57,370,Mike Maignan,FRA,GK,Lille,24,1995,5.8,187,170,185,3,0,0,187,0,0,,0,,88,573,356,0,0,0,0,0,79,0,Matches,UCL,19-20
fc46aab1,371,Lovro Majer,CRO,MF,Dinamo Zagreb,21,1998,0.1,6,0,2,2,2,0,6,0,0,,0,,3,16,1,0,0,0,0,0,3,0,Matches,UCL,19-20
73fc8cc3,372,Róbert Mak,SVK,MF,Zenit,28,1991,0.1,8,0,0,4,4,2,8,1,0,0.0,1,100.0,6,50,35,1,1,0,0,0,6,3,Matches,UCL,19-20
16b9d5cf,373,Nikola Maksimović,SRB,DF,Napoli,27,1991,3.0,171,33,113,57,3,3,171,1,0,0.0,1,100.0,74,300,163,0,0,0,1,1,91,0,Matches,UCL,19-20
d6a889ea,374,Kévin Malcuit,MAR,DF,Napoli,28,1991,1.6,127,6,37,55,38,3,127,6,5,83.3,1,16.7,63,478,277,9,3,1,6,3,72,14,Matches,UCL,19-20
48d5bd33,375,Ruslan Malinovskyi,UKR,MF,Atalanta,26,1993,2.9,184,5,26,105,56,3,183,12,8,66.7,4,33.3,136,901,455,12,11,2,6,6,132,3,Matches,UCL,19-20
c20bdcd7,376,Reinildo Mandava,MOZ,DF,Lille,25,1994,2.0,120,10,35,65,21,0,120,4,3,75.0,1,25.0,53,352,196,5,3,0,2,0,55,9,Matches,UCL,19-20
c691bfe2,377,Sadio Mané,SEN,FW,Liverpool,27,1992,7.0,410,1,27,146,244,43,410,36,22,61.1,14,38.9,314,1703,848,34,20,12,22,15,340,81,Matches,UCL,19-20
f520049f,378,Eliaquim Mangala,FRA,DF,Valencia,28,1991,1.0,36,5,18,18,0,0,36,0,0,,0,,16,60,10,0,0,0,1,1,11,0,Matches,UCL,19-20
c707411f,379,Kostas Manolas,GRE,DF,Napoli,28,1991,6.0,346,70,188,154,4,4,346,0,0,,0,,166,917,519,1,1,0,3,0,229,0,Matches,UCL,19-20
9ae9eaea,380,Fernando Marçal,BRA,DF,Lyon,30,1989,5.6,345,48,157,147,44,0,345,5,4,80.0,1,20.0,201,903,405,6,5,0,4,1,198,6,Matches,UCL,19-20
133faa84,381,Marcão,BRA,DF,Galatasaray,23,1996,6.0,371,37,176,171,26,3,371,2,1,50.0,1,50.0,172,800,425,3,9,1,3,1,215,3,Matches,UCL,19-20
603116a7,382,Marcelo,BRA,DF,Real Madrid,31,1988,3.0,240,7,32,77,132,16,240,4,3,75.0,1,25.0,145,650,401,11,7,5,3,3,172,27,Matches,UCL,19-20
e3d0b0c4,383,Marcelo,BRA,DF,Lyon,32,1987,8.1,454,58,224,214,17,10,454,1,1,100.0,0,0.0,240,997,508,1,2,0,1,1,277,2,Matches,UCL,19-20
f0da930c,384,José María Giménez,URU,DF,Atlético Madrid,24,1995,3.3,223,23,102,111,12,9,223,0,0,,0,,122,530,317,1,1,0,0,1,147,0,Matches,UCL,19-20
e26f559f,385,Mariano,BRA,DF,Galatasaray,33,1986,6.0,441,26,135,203,109,1,441,11,6,54.5,5,45.5,220,1024,530,10,13,0,4,2,278,26,Matches,UCL,19-20
a022e78c,386,Marko Marin,GER,"MF,FW",Red Star,30,1989,6.0,298,3,33,160,109,15,298,16,11,68.8,5,31.3,166,1194,723,26,18,7,14,8,192,29,Matches,UCL,19-20
a3b0ed18,387,Guilherme Marinato,RUS,GK,Loko Moscow,33,1985,5.0,184,168,184,0,0,0,184,0,0,,0,,77,607,474,0,0,0,0,0,28,0,Matches,UCL,19-20
f0021247,388,João Mário,POR,"MF,FW",Loko Moscow,26,1993,3.9,189,5,51,76,63,6,189,9,7,77.8,2,22.2,120,699,334,7,3,2,8,10,124,18,Matches,UCL,19-20
9139bb12,389,Marlos,UKR,"FW,MF",Shakhtar,31,1988,4.1,253,3,21,140,96,6,253,15,11,73.3,4,26.7,201,1178,467,11,13,2,9,11,198,12,Matches,UCL,19-20
d5f2f82b,390,Marquinhos,BRA,"MF,DF",Paris S-G,25,1994,10.8,835,60,288,492,60,8,835,3,1,33.3,2,66.7,469,1940,995,1,3,0,10,6,587,7,Matches,UCL,19-20
7f97771d,391,Javi Martínez,ESP,"DF,MF",Bayern Munich,30,1988,3.8,359,15,107,232,21,5,359,0,0,,0,,226,1179,740,4,2,0,0,0,271,1,Matches,UCL,19-20
f7036e1c,392,Lautaro Martínez,ARG,FW,Inter,21,1997,5.8,165,1,12,69,86,29,164,16,7,43.8,9,56.3,98,565,337,17,5,8,10,13,124,25,Matches,UCL,19-20
bac46a10,393,Lisandro Martínez,ARG,"MF,DF",Ajax,21,1998,6.0,409,19,106,251,60,4,409,11,9,81.8,2,18.2,284,1448,752,9,8,0,4,3,275,5,Matches,UCL,19-20
e0314d87,394,Andrea Masiello,ITA,DF,Atalanta,33,1986,2.4,168,12,62,96,10,0,168,1,1,100.0,0,0.0,112,395,248,0,0,0,0,0,120,0,Matches,UCL,19-20
4adc7b42,395,Lukáš Masopust,CZE,FW,Slavia Prague,26,1993,5.2,239,0,24,93,129,22,239,12,7,58.3,5,41.7,159,848,441,13,12,6,13,5,174,56,Matches,UCL,19-20
9d689a5b,396,Giorgos Masouras,GRE,"FW,MF",Olympiacos,25,1994,4.7,211,5,38,81,96,16,211,11,4,36.4,7,63.6,99,489,234,4,3,2,9,0,114,34,Matches,UCL,19-20
55abe554,397,Clinton Mata,ANG,DF,Club Brugge,26,1992,4.0,222,14,92,107,25,1,222,2,2,100.0,0,0.0,113,486,225,4,6,0,1,3,115,2,Matches,UCL,19-20
b217ef29,398,Joël Matip,CMR,DF,Liverpool,27,1991,1.0,74,5,25,47,2,1,74,1,0,0.0,1,100.0,52,203,109,0,1,0,0,1,53,0,Matches,UCL,19-20
c0cddebe,399,Blaise Matuidi,FRA,MF,Juventus,32,1987,3.8,212,7,25,121,66,9,212,5,2,40.0,3,60.0,90,408,211,7,1,2,6,1,146,17,Matches,UCL,19-20
1adcf39e,400,Mykola Matviyenko,UKR,DF,Shakhtar,23,1996,5.9,395,57,234,161,4,1,395,1,1,100.0,0,0.0,275,1517,838,0,5,0,0,1,260,0,Matches,UCL,19-20
0e6bc38c,401,Eric Maxim Choupo-Moting,CMR,FW,Paris S-G,30,1989,1.4,69,1,11,29,31,4,69,4,2,50.0,2,50.0,45,298,118,3,2,2,3,3,54,10,Matches,UCL,19-20
b74277a0,402,Noussair Mazraoui,MAR,"DF,MF",Ajax,21,1997,2.5,181,11,51,90,44,3,181,7,4,57.1,3,42.9,114,575,342,6,5,1,3,4,103,8,Matches,UCL,19-20
42fd9c7f,403,Kylian Mbappé,FRA,FW,Paris S-G,20,1998,7.3,356,2,20,150,192,61,356,32,15,46.9,17,53.1,248,1802,1098,44,29,19,22,12,299,86,Matches,UCL,19-20
0a6dbbf7,404,Brandon Mechele,BEL,DF,Club Brugge,26,1993,5.0,260,40,155,98,8,3,260,4,4,100.0,0,0.0,143,919,637,4,2,0,1,0,153,0,Matches,UCL,19-20
48b3dd60,405,Arthur Melo,BRA,MF,Barcelona,22,1996,3.3,309,4,44,162,106,3,309,7,7,100.0,0,0.0,196,1030,391,7,13,1,4,5,234,12,Matches,UCL,19-20
8f696594,406,Memphis,NED,"FW,MF",Lyon,25,1994,6.6,337,0,21,138,183,31,335,22,14,63.6,8,36.4,201,1155,657,20,15,10,17,15,229,56,Matches,UCL,19-20
c6e5d20f,407,Thiago Mendes,BRA,MF,Lyon,27,1992,5.1,347,10,60,224,65,5,347,7,7,100.0,0,0.0,198,788,371,8,10,2,8,8,236,10,Matches,UCL,19-20
5271c8f1,408,Benjamin Mendy,FRA,DF,Manchester City,25,1994,4.9,515,9,85,255,177,6,515,6,3,50.0,3,50.0,398,1638,998,27,21,2,3,1,409,54,Matches,UCL,19-20
3cefcaef,409,Ferland Mendy,FRA,DF,Real Madrid,24,1995,4.5,307,4,81,120,108,5,307,12,7,58.3,5,41.7,186,998,393,11,11,2,7,6,209,28,Matches,UCL,19-20
9413b19f,410,Alex Meret,ITA,GK,Napoli,22,1997,6.0,196,187,196,0,0,0,196,0,0,,0,,77,376,208,0,0,0,0,0,64,0,Matches,UCL,19-20
3640af28,411,Yassine Meriah,TUN,DF,Olympiacos,26,1993,6.0,356,57,228,124,7,3,356,4,3,75.0,1,25.0,197,869,443,1,4,1,5,4,220,1,Matches,UCL,19-20
89b2c8a9,412,Dries Mertens,BEL,FW,Napoli,32,1987,6.5,269,2,35,104,135,28,267,4,2,50.0,2,50.0,137,564,349,15,6,11,6,8,173,52,Matches,UCL,19-20
d70ce98e,413,Lionel Messi,ARG,FW,Barcelona,32,1987,7.4,496,0,7,225,272,39,496,81,57,70.4,24,29.6,360,2478,1375,49,47,11,13,19,418,54,Matches,UCL,19-20
e162b013,414,Thomas Meunier,BEL,DF,Paris S-G,27,1991,5.0,346,24,124,152,75,6,346,1,1,100.0,0,0.0,191,921,486,9,14,3,9,0,214,29,Matches,UCL,19-20
d436eb94,415,Simon Mignolet,BEL,GK,Club Brugge,31,1988,6.0,213,183,210,3,0,0,213,0,0,,0,,104,536,342,0,0,0,0,0,92,0,Matches,UCL,19-20
85613cf0,416,Arkadiusz Milik,POL,FW,Napoli,25,1994,2.4,90,4,14,39,37,14,89,3,2,66.7,1,33.3,50,151,54,1,1,0,6,2,73,12,Matches,UCL,19-20
2784f898,417,Éder Militão,BRA,DF,Real Madrid,21,1998,3.0,213,38,142,70,1,1,213,4,4,100.0,0,0.0,125,607,273,0,0,0,2,0,149,0,Matches,UCL,19-20
2f90f6b8,418,James Milner,ENG,"MF,DF",Liverpool,33,1986,4.6,452,1,63,218,175,17,452,7,6,85.7,1,14.3,312,1328,718,16,8,4,3,5,341,43,Matches,UCL,19-20
746b64a7,419,Nemanja Milunović,SRB,DF,Red Star,30,1989,6.0,342,58,165,170,8,4,342,1,1,100.0,0,0.0,181,980,602,4,3,1,3,2,195,0,Matches,UCL,19-20
f833a830,420,Takumi Minamino,JPN,MF,RB Salzburg,24,1995,5.6,282,2,33,143,109,27,282,18,9,50.0,9,50.0,167,965,516,16,9,4,17,10,209,51,Matches,UCL,19-20
f833a830,421,Takumi Minamino,JPN,MF,Liverpool,24,1995,0.1,8,0,1,1,6,1,8,0,0,,0,,6,17,8,1,0,0,0,0,6,3,Matches,UCL,19-20
a9aa0d1d,422,Aleksei Miranchuk,RUS,"FW,MF",Loko Moscow,23,1995,4.0,217,2,29,106,87,10,217,14,10,71.4,4,28.6,111,674,313,14,11,3,20,8,134,20,Matches,UCL,19-20
807e869a,423,Anton Miranchuk,RUS,MF,Loko Moscow,23,1995,1.0,50,0,3,28,19,5,50,8,4,50.0,4,50.0,29,125,44,1,1,2,5,1,33,3,Matches,UCL,19-20
a8741470,424,Matej Mitrović,CRO,DF,Club Brugge,25,1993,1.0,63,7,37,25,1,1,63,0,0,,0,,34,160,76,0,0,0,0,0,36,0,Matches,UCL,19-20
6025fab1,425,Luka Modrić,CRO,MF,Real Madrid,33,1985,4.3,351,3,62,201,93,11,351,5,1,20.0,4,80.0,261,1590,708,12,12,4,3,3,278,14,Matches,UCL,19-20
8ac501f5,426,Monchu,ESP,MF,Barcelona,19,1999,0.1,8,2,3,5,0,0,8,1,1,100.0,0,0.0,6,32,5,0,0,0,2,0,6,0,Matches,UCL,19-20
0c3f7197,427,Emre Mor,TUR,"FW,MF",Galatasaray,22,1997,1.2,58,0,6,20,33,4,58,8,7,87.5,1,12.5,40,296,135,6,3,2,3,2,42,12,Matches,UCL,19-20
c43e5e7e,428,Júnior Moraes,UKR,FW,Shakhtar,32,1987,5.8,182,3,14,94,78,31,182,17,7,41.2,10,58.8,134,570,255,9,6,8,9,4,140,29,Matches,UCL,19-20
129af0db,429,Álvaro Morata,ESP,FW,Atlético Madrid,26,1992,5.4,189,5,15,79,98,25,189,7,5,71.4,2,28.6,103,646,279,11,11,5,22,13,146,34,Matches,UCL,19-20
ff579c7e,430,Nikola Moro,CRO,MF,Dinamo Zagreb,21,1998,4.6,222,13,61,137,25,0,222,3,1,33.3,2,66.7,113,652,237,1,5,1,3,4,110,0,Matches,UCL,19-20
6ca88b2a,431,François Moubandje,SUI,DF,Dinamo Zagreb,29,1990,1.0,47,3,13,23,11,0,47,0,0,,0,,21,73,44,2,0,0,1,1,21,3,Matches,UCL,19-20
9674002f,432,Mason Mount,ENG,MF,Chelsea,20,1999,5.0,209,3,23,97,90,19,209,6,4,66.7,2,33.3,136,843,449,20,12,8,13,6,150,25,Matches,UCL,19-20
2b622f01,433,Lucas Moura,BRA,"FW,MF",Tottenham,26,1992,4.4,165,4,5,90,73,10,165,16,11,68.8,5,31.3,121,775,373,14,11,2,22,5,134,29,Matches,UCL,19-20
ac73ec79,434,Nordi Mukiele,FRA,DF,RB Leipzig,21,1997,7.8,654,25,148,309,201,27,654,16,9,56.3,7,43.8,298,1363,843,19,14,1,13,5,420,66,Matches,UCL,19-20
3c6089ab,435,Thomas Müller,GER,"MF,FW",Bayern Munich,29,1989,7.9,413,6,24,166,225,43,413,9,5,55.6,4,44.4,235,879,455,10,9,3,7,11,313,79,Matches,UCL,19-20
04989945,436,Simone Muratore,ITA,MF,Juventus,21,1998,0.0,1,0,1,0,0,0,1,0,0,,0,,1,1,0,0,0,0,0,0,1,0,Matches,UCL,19-20
eb2fe5b6,437,Luis Muriel,COL,FW,Atalanta,28,1991,2.4,116,1,8,33,77,18,115,12,6,50.0,6,50.0,84,472,199,9,5,7,11,5,90,25,Matches,UCL,19-20
a2abe631,438,Fernando Muslera,URU,GK,Galatasaray,33,1986,6.0,286,241,281,6,0,0,286,0,0,,0,,144,819,621,0,0,0,0,0,105,0,Matches,UCL,19-20
dc29b608,439,Yvon Mvogo,SUI,GK,RB Leipzig,25,1994,0.3,12,11,12,0,0,0,12,0,0,,0,,5,28,19,0,0,0,0,0,6,0,Matches,UCL,19-20
1d5cab82,440,Enock Mwepu,ZAM,MF,RB Salzburg,21,1998,4.5,321,11,63,188,76,4,321,13,6,46.2,7,53.8,160,870,444,8,8,0,10,2,200,13,Matches,UCL,19-20
c459a650,441,Joakim Mæhle,DEN,DF,Genk,22,1997,6.0,363,19,104,155,110,9,363,26,13,50.0,13,50.0,169,1367,632,22,20,6,14,7,186,30,Matches,UCL,19-20
2946f9a1,442,Nacho,ESP,DF,Real Madrid,29,1990,0.5,41,0,7,19,15,3,41,2,0,0.0,2,100.0,16,85,42,2,2,1,1,0,25,5,Matches,UCL,19-20
4b6960d2,443,Yuto Nagatomo,JPN,DF,Galatasaray,32,1986,5.8,289,16,94,126,70,2,289,7,4,57.1,3,42.9,106,614,284,13,3,2,2,3,139,20,Matches,UCL,19-20
ecada4fc,444,Keylor Navas,CRC,GK,Paris S-G,32,1986,8.9,291,269,291,0,0,0,291,1,1,100.0,0,0.0,154,882,590,0,0,0,0,0,119,0,Matches,UCL,19-20
5cdddffa,445,Tanguy Ndombele,FRA,MF,Tottenham,22,1996,3.8,285,7,29,175,86,5,285,22,17,77.3,5,22.7,208,973,514,11,15,2,6,5,213,9,Matches,UCL,19-20
199cd404,446,Dieumerci Ndongala,COD,"MF,FW",Genk,28,1991,1.3,56,0,4,21,31,4,56,3,0,0.0,3,100.0,37,177,85,3,1,1,1,2,39,12,Matches,UCL,19-20
4f1e6a0b,447,David Neres,BRA,FW,Ajax,22,1997,2.0,110,0,7,40,65,10,110,8,2,25.0,6,75.0,89,533,249,7,2,4,7,6,86,24,Matches,UCL,19-20
a9dc785c,448,Neto,BRA,GK,Barcelona,30,1989,1.0,54,51,54,0,0,0,54,0,0,,0,,36,194,119,0,0,0,0,0,24,0,Matches,UCL,19-20
8778c910,449,Manuel Neuer,GER,GK,Bayern Munich,33,1986,11.0,500,345,495,6,0,0,500,1,1,100.0,0,0.0,292,1389,896,0,0,0,1,0,327,0,Matches,UCL,19-20
69384e5d,450,Neymar,BRA,"MF,FW",Paris S-G,27,1992,6.5,482,0,30,267,203,28,482,66,43,65.2,23,34.8,371,2908,1596,46,51,10,30,22,403,52,Matches,UCL,19-20
5853ac44,451,Tanguy Nianzou,FRA,MF,Paris S-G,17,2002,0.8,53,0,10,30,13,0,53,0,0,,0,,25,50,27,0,1,0,1,0,36,0,Matches,UCL,19-20
c14bc029,452,Saúl Ñíguez,ESP,"MF,DF",Atlético Madrid,24,1994,9.3,579,40,126,310,148,14,579,19,12,63.2,7,36.8,276,1287,691,15,13,5,10,6,364,26,Matches,UCL,19-20
7c56da38,453,Christopher Nkunku,FRA,"FW,MF",RB Leipzig,21,1997,5.7,273,2,16,116,142,13,273,14,6,42.9,8,57.1,153,872,361,9,6,1,13,8,179,43,Matches,UCL,19-20
b3e4a674,454,Casper de Norre,BEL,DF,Genk,22,1997,2.8,165,9,50,84,32,2,165,7,5,71.4,2,28.6,66,309,178,3,1,0,6,1,81,9,Matches,UCL,19-20
c7526c18,455,Steven Nzonzi,FRA,"MF,DF",Galatasaray,30,1988,4.3,342,22,117,187,39,4,342,2,1,50.0,1,50.0,164,598,305,5,3,0,2,2,246,1,Matches,UCL,19-20
ee8508c0,456,Jan Oblak,SVN,GK,Atlético Madrid,26,1993,9.3,250,225,248,2,0,0,250,0,0,,0,,98,835,606,0,0,0,0,0,64,0,Matches,UCL,19-20
6a479195,457,Stephen Odey,NGA,FW,Genk,21,1998,0.1,7,0,0,3,4,2,7,0,0,,0,,6,13,1,0,0,0,2,0,6,0,Matches,UCL,19-20
1d1691ad,458,Álvaro Odriozola,ESP,DF,Bayern Munich,23,1995,0.2,9,0,1,4,4,0,9,0,0,,0,,6,49,27,2,0,0,0,0,8,3,Matches,UCL,19-20
1d1691ad,459,Álvaro Odriozola,ESP,DF,Real Madrid,23,1995,1.0,66,7,25,28,14,0,66,3,2,66.7,1,33.3,46,367,145,3,2,0,1,1,48,2,Matches,UCL,19-20
