id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0,Unnamed: league,Unnamed: season
02c15616,346,Marcos Llorente,ESP,"MF,FW",Atlético Madrid,24,1995,2.3,2,3,2,66.7,1.29,0.86,0.67,1.0,24.7,0,0,0,0.2,0.2,0.05,1.8,1.8,Matches,UCL,19-20
8f62b6ee,347,Hugo Lloris,FRA,GK,Tottenham,32,1986,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
d7553721,348,Giovani Lo Celso,ARG,"MF,FW",Tottenham,23,1996,3.7,1,8,4,50.0,2.18,1.09,0.13,0.25,21.0,2,0,0,0.5,0.5,0.07,0.5,0.5,Matches,UCL,19-20
e1cbb531,349,Stanislav Lobotka,SVK,MF,Napoli,24,1994,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
ed9f7cfe,350,Renan Lodi,BRA,DF,Atlético Madrid,21,1998,8.4,0,7,4,57.1,0.83,0.47,0.0,0.0,17.8,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,UCL,19-20
7c104bb7,351,Ademola Lookman,NGA,FW,RB Leipzig,21,1997,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
f00de885,352,Anthony Lopes,POR,GK,Lyon,28,1990,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
c27ae377,353,Maximiliano Lovera,ARG,"FW,MF",Olympiacos,20,1999,1.1,0,2,0,0.0,1.76,0.0,0.0,,27.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
1a2935f6,354,Dejan Lovren,CRO,DF,Liverpool,30,1989,2.6,1,2,1,50.0,0.78,0.39,0.5,1.0,11.7,0,0,0,0.1,0.1,0.05,0.9,0.9,Matches,UCL,19-20
a69e4806,355,Hirving Lozano,MEX,"FW,MF",Napoli,24,1995,4.6,1,12,3,25.0,2.62,0.66,0.08,0.33,18.0,0,0,0,0.8,0.8,0.07,0.2,0.2,Matches,UCL,19-20
ca5828af,356,Caio Lucas Fernandes,BRA,"MF,FW",Benfica,25,1994,0.4,0,2,1,50.0,5.29,2.65,0.0,0.0,21.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
a99138af,357,Jean Lucas,BRA,MF,Lyon,21,1998,0.0,0,1,0,0.0,22.5,0.0,0.0,,14.2,0,0,0,0.5,0.5,0.47,-0.5,-0.5,Matches,UCL,19-20
80490d7f,358,Jhon Lucumí,COL,DF,Genk,21,1998,6.0,1,2,1,50.0,0.33,0.17,0.5,1.0,11.9,0,0,0,0.1,0.1,0.06,0.9,0.9,Matches,UCL,19-20
881cd6be,359,Florentino Luís,POR,MF,Benfica,19,1999,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
b05e2dbd,360,José Luis Gayà,ESP,DF,Valencia,24,1995,6.0,0,7,2,28.6,1.17,0.33,0.0,0.0,12.0,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches,UCL,19-20
921f6058,361,José Luis Palomino,ARG,DF,Atalanta,29,1990,6.3,0,1,1,100.0,0.16,0.16,0.0,0.0,9.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
5eae500a,362,Romelu Lukaku,BEL,FW,Inter,26,1993,4.5,2,9,4,44.4,2.01,0.89,0.22,0.5,11.3,0,0,0,2.6,2.6,0.29,-0.6,-0.6,Matches,UCL,19-20
8a6ab963,363,Andrey Lunyov,RUS,GK,Zenit,27,1991,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
997fff07,364,Sebastiano Luperto,ITA,DF,Napoli,22,1996,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
d8feae4a,365,Christian Luyindama,COD,DF,Galatasaray,25,1994,4.0,0,1,0,0.0,0.25,0.0,0.0,,10.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,UCL,19-20
67ac5bb8,366,Gabriel Magalhães,BRA,DF,Lille,21,1997,6.0,0,3,1,33.3,0.5,0.17,0.0,0.0,21.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
b088363d,367,Stanislav Magkeev,RUS,DF,Loko Moscow,20,1999,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
892d5bb1,368,Riyad Mahrez,ALG,"FW,MF",Manchester City,28,1991,6.4,1,13,8,61.5,2.05,1.26,0.08,0.13,15.8,1,0,0,2.3,2.3,0.18,-1.3,-1.3,Matches,UCL,19-20
91e58f66,369,Thiago Maia,BRA,FW,Lille,22,1997,0.7,0,1,0,0.0,1.38,0.0,0.0,,18.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
fcb38f57,370,Mike Maignan,FRA,GK,Lille,24,1995,5.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
fc46aab1,371,Lovro Majer,CRO,MF,Dinamo Zagreb,21,1998,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
73fc8cc3,372,Róbert Mak,SVK,MF,Zenit,28,1991,0.1,0,2,1,50.0,18.0,9.0,0.0,0.0,14.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,UCL,19-20
16b9d5cf,373,Nikola Maksimović,SRB,DF,Napoli,27,1991,3.0,0,3,0,0.0,1.0,0.0,0.0,,12.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
d6a889ea,374,Kévin Malcuit,MAR,DF,Napoli,28,1991,1.6,0,1,0,0.0,0.61,0.0,0.0,,28.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
48d5bd33,375,Ruslan Malinovskyi,UKR,MF,Atalanta,26,1993,2.9,1,5,2,40.0,1.72,0.69,0.0,0.0,31.5,1,1,1,1.0,0.2,0.04,0.0,-0.2,Matches,UCL,19-20
c20bdcd7,376,Reinildo Mandava,MOZ,DF,Lille,25,1994,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
c691bfe2,377,Sadio Mané,SEN,FW,Liverpool,27,1992,7.0,2,18,8,44.4,2.57,1.14,0.11,0.25,13.8,0,0,0,3.1,3.1,0.17,-1.1,-1.1,Matches,UCL,19-20
f520049f,378,Eliaquim Mangala,FRA,DF,Valencia,28,1991,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
c707411f,379,Kostas Manolas,GRE,DF,Napoli,28,1991,6.0,0,4,0,0.0,0.67,0.0,0.0,,12.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,UCL,19-20
9ae9eaea,380,Fernando Marçal,BRA,DF,Lyon,30,1989,5.6,0,4,2,50.0,0.71,0.36,0.0,0.0,28.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,UCL,19-20
133faa84,381,Marcão,BRA,DF,Galatasaray,23,1996,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
603116a7,382,Marcelo,BRA,DF,Real Madrid,31,1988,3.0,0,8,3,37.5,2.71,1.02,0.0,0.0,22.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,UCL,19-20
e3d0b0c4,383,Marcelo,BRA,DF,Lyon,32,1987,8.1,0,6,2,33.3,0.74,0.25,0.0,0.0,10.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,UCL,19-20
f0da930c,384,José María Giménez,URU,DF,Atlético Madrid,24,1995,3.3,0,7,1,14.3,2.11,0.3,0.0,0.0,10.3,0,0,0,0.7,0.7,0.1,-0.7,-0.7,Matches,UCL,19-20
e26f559f,385,Mariano,BRA,DF,Galatasaray,33,1986,6.0,0,1,0,0.0,0.17,0.0,0.0,,27.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
a022e78c,386,Marko Marin,GER,"MF,FW",Red Star,30,1989,6.0,0,9,2,22.2,1.5,0.33,0.0,0.0,22.6,2,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,UCL,19-20
a3b0ed18,387,Guilherme Marinato,RUS,GK,Loko Moscow,33,1985,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
f0021247,388,João Mário,POR,"MF,FW",Loko Moscow,26,1993,3.9,0,7,2,28.6,1.78,0.51,0.0,0.0,21.8,1,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,UCL,19-20
9139bb12,389,Marlos,UKR,"FW,MF",Shakhtar,31,1988,4.1,0,5,2,40.0,1.22,0.49,0.0,0.0,27.2,2,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
d5f2f82b,390,Marquinhos,BRA,"MF,DF",Paris S-G,25,1994,10.8,2,7,3,42.9,0.65,0.28,0.29,0.67,13.8,0,0,0,1.6,1.6,0.24,0.4,0.4,Matches,UCL,19-20
7f97771d,391,Javi Martínez,ESP,"DF,MF",Bayern Munich,30,1988,3.8,0,4,0,0.0,1.05,0.0,0.0,,9.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches,UCL,19-20
f7036e1c,392,Lautaro Martínez,ARG,FW,Inter,21,1997,5.8,5,24,12,50.0,4.15,2.08,0.21,0.42,16.4,0,0,1,3.6,2.8,0.12,1.4,2.2,Matches,UCL,19-20
bac46a10,393,Lisandro Martínez,ARG,"MF,DF",Ajax,21,1998,6.0,0,7,3,42.9,1.17,0.5,0.0,0.0,24.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,UCL,19-20
e0314d87,394,Andrea Masiello,ITA,DF,Atalanta,33,1986,2.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
4adc7b42,395,Lukáš Masopust,CZE,FW,Slavia Prague,26,1993,5.2,0,10,7,70.0,1.91,1.34,0.0,0.0,18.2,0,0,0,1.2,1.2,0.12,-1.2,-1.2,Matches,UCL,19-20
9d689a5b,396,Giorgos Masouras,GRE,"FW,MF",Olympiacos,25,1994,4.7,0,10,2,20.0,2.13,0.43,0.0,0.0,15.6,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,UCL,19-20
55abe554,397,Clinton Mata,ANG,DF,Club Brugge,26,1992,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
b217ef29,398,Joël Matip,CMR,DF,Liverpool,27,1991,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
c0cddebe,399,Blaise Matuidi,FRA,MF,Juventus,32,1987,3.8,1,5,1,20.0,1.32,0.26,0.2,1.0,17.4,0,0,0,0.7,0.7,0.14,0.3,0.3,Matches,UCL,19-20
1adcf39e,400,Mykola Matviyenko,UKR,DF,Shakhtar,23,1996,5.9,0,2,2,100.0,0.34,0.34,0.0,0.0,17.8,0,0,0,0.6,0.6,0.29,-0.6,-0.6,Matches,UCL,19-20
0e6bc38c,401,Eric Maxim Choupo-Moting,CMR,FW,Paris S-G,30,1989,1.4,1,5,1,20.0,3.46,0.69,0.2,1.0,14.6,0,0,0,0.9,0.9,0.18,0.1,0.1,Matches,UCL,19-20
b74277a0,402,Noussair Mazraoui,MAR,"DF,MF",Ajax,21,1997,2.5,0,2,1,50.0,0.8,0.4,0.0,0.0,20.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
42fd9c7f,403,Kylian Mbappé,FRA,FW,Paris S-G,20,1998,7.3,5,30,18,60.0,4.13,2.48,0.17,0.28,11.9,1,0,0,8.2,8.2,0.27,-3.2,-3.2,Matches,UCL,19-20
0a6dbbf7,404,Brandon Mechele,BEL,DF,Club Brugge,26,1993,5.0,0,2,0,0.0,0.4,0.0,0.0,,8.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
48b3dd60,405,Arthur Melo,BRA,MF,Barcelona,22,1996,3.3,0,2,0,0.0,0.6,0.0,0.0,,20.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
8f696594,406,Memphis,NED,"FW,MF",Lyon,25,1994,6.6,6,19,10,52.6,2.9,1.53,0.21,0.4,21.0,2,2,2,4.6,3.0,0.16,1.4,1.0,Matches,UCL,19-20
c6e5d20f,407,Thiago Mendes,BRA,MF,Lyon,27,1992,5.1,0,5,1,20.0,0.97,0.19,0.0,0.0,28.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
5271c8f1,408,Benjamin Mendy,FRA,DF,Manchester City,25,1994,4.9,0,3,0,0.0,0.62,0.0,0.0,,24.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
3cefcaef,409,Ferland Mendy,FRA,DF,Real Madrid,24,1995,4.5,0,1,0,0.0,0.22,0.0,0.0,,10.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
9413b19f,410,Alex Meret,ITA,GK,Napoli,22,1997,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
3640af28,411,Yassine Meriah,TUN,DF,Olympiacos,26,1993,6.0,0,3,1,33.3,0.5,0.17,0.0,0.0,27.4,0,0,0,0.5,0.5,0.16,-0.5,-0.5,Matches,UCL,19-20
89b2c8a9,412,Dries Mertens,BEL,FW,Napoli,32,1987,6.5,6,19,9,47.4,2.93,1.39,0.21,0.44,20.6,0,2,2,3.7,2.2,0.11,2.3,1.8,Matches,UCL,19-20
d70ce98e,413,Lionel Messi,ARG,FW,Barcelona,32,1987,7.4,3,31,15,48.4,4.21,2.04,0.1,0.2,17.7,7,0,0,4.6,4.6,0.15,-1.6,-1.6,Matches,UCL,19-20
e162b013,414,Thomas Meunier,BEL,DF,Paris S-G,27,1991,5.0,1,4,1,25.0,0.8,0.2,0.25,1.0,21.6,0,0,0,0.7,0.7,0.17,0.3,0.3,Matches,UCL,19-20
d436eb94,415,Simon Mignolet,BEL,GK,Club Brugge,31,1988,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
85613cf0,416,Arkadiusz Milik,POL,FW,Napoli,25,1994,2.4,3,11,2,18.2,4.6,0.84,0.18,1.0,10.0,0,1,1,4.1,3.3,0.35,-1.1,-1.3,Matches,UCL,19-20
2784f898,417,Éder Militão,BRA,DF,Real Madrid,21,1998,3.0,0,1,0,0.0,0.33,0.0,0.0,,10.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
2f90f6b8,418,James Milner,ENG,"MF,DF",Liverpool,33,1986,4.6,0,4,2,50.0,0.86,0.43,0.0,0.0,21.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
746b64a7,419,Nemanja Milunović,SRB,DF,Red Star,30,1989,6.0,1,3,1,33.3,0.5,0.17,0.33,1.0,11.6,0,0,0,0.4,0.4,0.13,0.6,0.6,Matches,UCL,19-20
f833a830,420,Takumi Minamino,JPN,MF,RB Salzburg,24,1995,5.6,2,17,5,29.4,3.01,0.89,0.12,0.4,15.7,0,0,0,1.3,1.3,0.08,0.7,0.7,Matches,UCL,19-20
f833a830,421,Takumi Minamino,JPN,MF,Liverpool,24,1995,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
a9aa0d1d,422,Aleksei Miranchuk,RUS,"FW,MF",Loko Moscow,23,1995,4.0,2,8,5,62.5,2.0,1.25,0.25,0.4,13.2,0,0,0,1.9,1.9,0.26,0.1,0.1,Matches,UCL,19-20
807e869a,423,Anton Miranchuk,RUS,MF,Loko Moscow,23,1995,1.0,0,4,1,25.0,4.0,1.0,0.0,0.0,13.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6,Matches,UCL,19-20
a8741470,424,Matej Mitrović,CRO,DF,Club Brugge,25,1993,1.0,0,1,0,0.0,1.0,0.0,0.0,,7.7,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches,UCL,19-20
6025fab1,425,Luka Modrić,CRO,MF,Real Madrid,33,1985,4.3,1,6,1,16.7,1.38,0.23,0.17,1.0,18.5,0,0,0,0.3,0.3,0.06,0.7,0.7,Matches,UCL,19-20
8ac501f5,426,Monchu,ESP,MF,Barcelona,19,1999,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
0c3f7197,427,Emre Mor,TUR,"FW,MF",Galatasaray,22,1997,1.2,0,1,0,0.0,0.82,0.0,0.0,,14.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,UCL,19-20
c43e5e7e,428,Júnior Moraes,UKR,FW,Shakhtar,32,1987,5.8,2,14,6,42.9,2.4,1.03,0.14,0.33,14.1,0,0,0,2.4,2.4,0.17,-0.4,-0.4,Matches,UCL,19-20
129af0db,429,Álvaro Morata,ESP,FW,Atlético Madrid,26,1992,5.4,3,13,7,53.8,2.4,1.29,0.23,0.43,12.2,0,0,0,2.8,2.8,0.22,0.2,0.2,Matches,UCL,19-20
ff579c7e,430,Nikola Moro,CRO,MF,Dinamo Zagreb,21,1998,4.6,0,3,2,66.7,0.65,0.43,0.0,0.0,27.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
6ca88b2a,431,François Moubandje,SUI,DF,Dinamo Zagreb,29,1990,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
9674002f,432,Mason Mount,ENG,MF,Chelsea,20,1999,5.0,0,12,4,33.3,2.4,0.8,0.0,0.0,17.2,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches,UCL,19-20
2b622f01,433,Lucas Moura,BRA,"FW,MF",Tottenham,26,1992,4.4,1,7,2,28.6,1.58,0.45,0.14,0.5,15.4,0,0,0,0.8,0.8,0.11,0.2,0.2,Matches,UCL,19-20
ac73ec79,434,Nordi Mukiele,FRA,DF,RB Leipzig,21,1997,7.8,0,10,1,10.0,1.29,0.13,0.0,0.0,20.6,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,UCL,19-20
3c6089ab,435,Thomas Müller,GER,"MF,FW",Bayern Munich,29,1989,7.9,4,20,9,45.0,2.53,1.14,0.2,0.44,15.1,0,0,0,3.2,3.2,0.16,0.8,0.8,Matches,UCL,19-20
04989945,436,Simone Muratore,ITA,MF,Juventus,21,1998,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
eb2fe5b6,437,Luis Muriel,COL,FW,Atalanta,28,1991,2.4,1,13,6,46.2,5.32,2.45,0.0,0.0,24.4,3,1,1,1.4,0.6,0.05,-0.4,-0.6,Matches,UCL,19-20
a2abe631,438,Fernando Muslera,URU,GK,Galatasaray,33,1986,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
dc29b608,439,Yvon Mvogo,SUI,GK,RB Leipzig,25,1994,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
1d5cab82,440,Enock Mwepu,ZAM,MF,RB Salzburg,21,1998,4.5,0,5,2,40.0,1.12,0.45,0.0,0.0,28.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,UCL,19-20
c459a650,441,Joakim Mæhle,DEN,DF,Genk,22,1997,6.0,0,3,0,0.0,0.5,0.0,0.0,,25.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
2946f9a1,442,Nacho,ESP,DF,Real Madrid,29,1990,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
4b6960d2,443,Yuto Nagatomo,JPN,DF,Galatasaray,32,1986,5.8,0,2,0,0.0,0.34,0.0,0.0,,29.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
ecada4fc,444,Keylor Navas,CRC,GK,Paris S-G,32,1986,8.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
5cdddffa,445,Tanguy Ndombele,FRA,MF,Tottenham,22,1996,3.8,0,4,3,75.0,1.06,0.8,0.0,0.0,23.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
199cd404,446,Dieumerci Ndongala,COD,"MF,FW",Genk,28,1991,1.3,0,2,0,0.0,1.51,0.0,0.0,,21.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
4f1e6a0b,447,David Neres,BRA,FW,Ajax,22,1997,2.0,0,2,1,50.0,1.0,0.5,0.0,0.0,13.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,UCL,19-20
a9dc785c,448,Neto,BRA,GK,Barcelona,30,1989,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
8778c910,449,Manuel Neuer,GER,GK,Bayern Munich,33,1986,11.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
69384e5d,450,Neymar,BRA,"MF,FW",Paris S-G,27,1992,6.5,3,24,7,29.2,3.69,1.08,0.13,0.43,17.8,5,0,0,4.3,4.3,0.18,-1.3,-1.3,Matches,UCL,19-20
5853ac44,451,Tanguy Nianzou,FRA,MF,Paris S-G,17,2002,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
c14bc029,452,Saúl Ñíguez,ESP,"MF,DF",Atlético Madrid,24,1994,9.3,1,16,5,31.3,1.71,0.54,0.06,0.2,22.9,0,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches,UCL,19-20
7c56da38,453,Christopher Nkunku,FRA,"FW,MF",RB Leipzig,21,1997,5.7,0,9,3,33.3,1.59,0.53,0.0,0.0,17.1,1,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches,UCL,19-20
b3e4a674,454,Casper de Norre,BEL,DF,Genk,22,1997,2.8,0,1,0,0.0,0.35,0.0,0.0,,13.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
c7526c18,455,Steven Nzonzi,FRA,"MF,DF",Galatasaray,30,1988,4.3,0,3,0,0.0,0.7,0.0,0.0,,12.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,UCL,19-20
ee8508c0,456,Jan Oblak,SVN,GK,Atlético Madrid,26,1993,9.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
6a479195,457,Stephen Odey,NGA,FW,Genk,21,1998,0.1,1,1,1,100.0,9.0,9.0,1.0,1.0,8.8,0,0,0,0.5,0.5,0.49,0.5,0.5,Matches,UCL,19-20
1d1691ad,458,Álvaro Odriozola,ESP,DF,Bayern Munich,23,1995,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
1d1691ad,459,Álvaro Odriozola,ESP,DF,Real Madrid,23,1995,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
d125f22f,460,David Okereke,NGA,FW,Club Brugge,21,1997,1.9,0,11,2,18.2,5.72,1.04,0.0,0.0,13.1,0,0,0,1.4,1.4,0.12,-1.4,-1.4,Matches,UCL,19-20
63b9cc6d,461,Masaya Okugawa,JPN,"MF,FW",RB Salzburg,23,1996,0.8,0,1,1,100.0,1.18,1.18,0.0,0.0,22.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
