id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0,Unnamed: league,Unnamed: season
beec76cc,462,Peter Olayinka,NGA,"FW,MF",Slavia Prague,23,1995,5.9,1,7,5,71.4,1.18,0.84,0.14,0.2,13.1,0,0,0,1.1,1.1,0.15,-0.1,-0.1,Matches,UCL,19-20
f5ba8903,463,Marco Olivieri,ITA,FW,Juventus,20,1999,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
ae44e8e2,464,Dani Olmo,ESP,MF,RB Leipzig,21,1998,1.4,1,2,1,50.0,1.42,0.71,0.5,1.0,18.5,0,0,0,0.3,0.3,0.14,0.7,0.7,Matches,UCL,19-20
ae44e8e2,465,Dani Olmo,ESP,"MF,FW",Dinamo Zagreb,21,1998,6.0,2,13,3,23.1,2.17,0.5,0.15,0.67,17.2,0,0,0,1.3,1.3,0.1,0.7,0.7,Matches,UCL,19-20
e9c0c1b2,466,André Onana,CMR,GK,Ajax,23,1996,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
e81f0356,467,Jérôme Onguéné,CMR,DF,RB Salzburg,21,1997,4.0,0,3,1,33.3,0.75,0.25,0.0,0.0,13.6,0,0,0,0.4,0.4,0.12,-0.4,-0.4,Matches,UCL,19-20
c06d1086,468,Paul Onuachu,NGA,FW,Genk,25,1994,2.4,0,8,3,37.5,3.36,1.26,0.0,0.0,11.7,0,0,0,2.3,2.3,0.28,-2.3,-2.3,Matches,UCL,19-20
8652a85c,469,Loïs Openda,BEL,FW,Club Brugge,19,2000,1.5,0,2,1,50.0,1.3,0.65,0.0,0.0,11.0,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,UCL,19-20
20030c06,470,Willi Orban,HUN,DF,RB Leipzig,26,1992,3.1,0,1,0,0.0,0.32,0.0,0.0,,9.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,UCL,19-20
43a166b4,471,Divock Origi,BEL,FW,Liverpool,24,1995,2.1,0,5,1,20.0,2.37,0.47,0.0,0.0,20.6,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,UCL,19-20
ee950928,472,Mislav Oršić,CRO,"FW,MF",Dinamo Zagreb,26,1992,5.2,4,16,5,31.3,3.06,0.96,0.19,0.6,19.6,3,1,1,3.0,2.2,0.14,1.0,0.8,Matches,UCL,19-20
8c90fd7a,473,Victor Osimhen,NGA,FW,Lille,20,1998,5.0,2,15,3,20.0,3.0,0.6,0.13,0.67,12.9,0,0,0,2.6,2.6,0.17,-0.6,-0.6,Matches,UCL,19-20
4d17df3e,474,Yordan Osorio,VEN,DF,Zenit,25,1994,3.6,0,3,1,33.3,0.83,0.28,0.0,0.0,12.6,0,0,0,0.6,0.6,0.18,-0.6,-0.6,Matches,UCL,19-20
82b1198a,475,David Ospina,COL,GK,Napoli,30,1988,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
0d267745,476,Nicolás Otamendi,ARG,DF,Manchester City,31,1988,6.2,0,5,1,20.0,0.81,0.16,0.0,0.0,16.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,UCL,19-20
38c7feef,477,Alex Oxlade-Chamberlain,ENG,"MF,FW",Liverpool,25,1993,3.1,3,13,6,46.2,4.16,1.92,0.23,0.5,21.4,0,0,0,0.6,0.6,0.05,2.4,2.4,Matches,UCL,19-20
952e0df2,478,Şener Özbayraklı,TUR,"MF,DF",Galatasaray,29,1990,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
3ef0af0d,479,Magomed Ozdoyev,RUS,MF,Zenit,26,1992,5.1,1,4,3,75.0,0.78,0.58,0.25,0.33,16.4,0,0,0,0.4,0.4,0.1,0.6,0.6,Matches,UCL,19-20
88062e83,480,Joseph Paintsil,GHA,"MF,FW",Genk,21,1998,1.7,0,4,1,25.0,2.31,0.58,0.0,0.0,21.9,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,UCL,19-20
e0bc6fdc,481,Emerson Palmieri,ITA,DF,Chelsea,24,1994,2.2,0,3,3,100.0,1.36,1.36,0.0,0.0,18.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
1e8dbb59,482,Radovan Pankov,SRB,DF,Red Star,23,1995,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
dff153a4,483,Leandro Paredes,ARG,MF,Paris S-G,25,1994,4.1,0,2,2,100.0,0.49,0.49,0.0,0.0,32.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
7460ca0d,484,Daniel Parejo,ESP,MF,Valencia,30,1989,8.0,1,7,3,42.9,0.87,0.37,0.0,0.0,28.8,3,1,3,2.7,0.4,0.05,-1.7,-0.4,Matches,UCL,19-20
529f49ab,485,Thomas Partey,GHA,MF,Atlético Madrid,26,1993,8.2,1,15,2,13.3,1.84,0.24,0.07,0.5,30.0,1,0,0,1.3,1.3,0.08,-0.3,-0.3,Matches,UCL,19-20
e599253a,486,Mario Pašalić,CRO,"MF,FW",Atalanta,24,1995,7.7,3,16,5,31.3,2.09,0.65,0.19,0.6,10.6,0,0,0,3.4,3.4,0.21,-0.4,-0.4,Matches,UCL,19-20
00672021,487,Alan Patrick,BRA,MF,Shakhtar,28,1991,5.5,1,7,3,42.9,1.28,0.55,0.14,0.33,22.1,0,0,0,0.8,0.8,0.11,0.2,0.2,Matches,UCL,19-20
53070b63,488,Paulinho,BRA,"FW,MF",Leverkusen,19,2000,0.4,0,2,0,0.0,4.74,0.0,0.0,,19.4,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,UCL,19-20
b7ca5c51,489,Gabriel Paulista,BRA,DF,Valencia,28,1990,6.0,0,4,0,0.0,0.67,0.0,0.0,,13.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
45a03961,490,Benjamin Pavard,FRA,DF,Bayern Munich,23,1996,7.1,0,7,1,14.3,0.99,0.14,0.0,0.0,18.4,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,UCL,19-20
eed332df,491,Milan Pavkov,SRB,FW,Red Star,25,1994,2.1,0,4,2,50.0,1.91,0.96,0.0,0.0,20.9,0,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches,UCL,19-20
3ca7254a,492,Pedro,ESP,"MF,DF",Chelsea,32,1987,1.1,0,3,0,0.0,2.73,0.0,0.0,,23.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
a8f21b9f,493,Carles Pérez,ESP,FW,Barcelona,21,1998,0.9,1,4,2,50.0,4.29,2.14,0.25,0.5,15.9,0,0,0,0.6,0.6,0.16,0.4,0.4,Matches,UCL,19-20
121101a4,494,Dino Perić,CRO,DF,Dinamo Zagreb,25,1994,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
6fe90922,495,Ivan Perišić,CRO,FW,Bayern Munich,30,1989,4.7,3,17,7,41.2,3.62,1.49,0.18,0.43,15.0,0,0,0,2.4,2.4,0.14,0.6,0.6,Matches,UCL,19-20
24228180,496,Bruno Petković,CRO,FW,Dinamo Zagreb,24,1994,5.1,1,4,3,75.0,0.78,0.58,0.25,0.33,12.4,0,0,0,1.0,1.0,0.26,0.0,0.0,Matches,UCL,19-20
0cb29e91,497,Njegoš Petrović,SRB,MF,Red Star,20,1999,3.4,0,1,0,0.0,0.3,0.0,0.0,,34.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,UCL,19-20
a634b9d2,498,Jérémy Pied,FRA,DF,Lille,30,1989,1.0,0,1,0,0.0,1.0,0.0,0.0,,34.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,UCL,19-20
adfc9123,499,Gerard Piqué,ESP,DF,Barcelona,32,1987,7.0,0,3,2,66.7,0.43,0.29,0.0,0.0,7.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,UCL,19-20
fe2db476,500,Łukasz Piszczek,POL,DF,Dortmund,34,1985,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
96094cbc,501,Pizzi,POR,"MF,FW",Benfica,29,1989,4.5,3,9,5,55.6,2.01,1.12,0.22,0.4,24.9,1,1,1,1.2,0.4,0.05,1.8,1.6,Matches,UCL,19-20
ad6df2d5,502,Miralem Pjanić,BIH,MF,Juventus,29,1990,7.3,0,9,1,11.1,1.23,0.14,0.0,0.0,26.7,2,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,UCL,19-20
7fcc71d8,503,Daniel Podence,POR,"FW,MF",Olympiacos,23,1995,5.1,1,11,7,63.6,2.17,1.38,0.09,0.14,14.5,0,0,0,1.2,1.2,0.11,-0.2,-0.2,Matches,UCL,19-20
5e861944,504,Matteo Politano,ITA,"FW,MF",Napoli,25,1993,0.4,0,2,0,0.0,4.74,0.0,0.0,,17.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
5e861944,505,Matteo Politano,ITA,"FW,DF",Inter,25,1993,0.7,0,3,0,0.0,4.15,0.0,0.0,,19.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,UCL,19-20
2a6cd437,506,Marin Pongračić,CRO,DF,RB Salzburg,21,1997,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
d2416c2e,507,Yussuf Poulsen,DEN,"FW,MF",RB Leipzig,25,1994,6.4,0,10,0,0.0,1.56,0.0,0.0,,16.8,0,0,0,0.9,0.9,0.09,-0.9,-0.9,Matches,UCL,19-20
b182a240,508,Quincy Promes,NED,"FW,MF",Ajax,27,1992,4.7,4,14,6,42.9,2.98,1.28,0.29,0.67,14.9,2,0,0,2.7,2.7,0.19,1.3,1.3,Matches,UCL,19-20
8f21b7bd,509,Lukáš Provod,CZE,"FW,MF",Slavia Prague,22,1996,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
1bf33a9a,510,Christian Pulisic,USA,"FW,MF",Chelsea,20,1998,3.0,1,7,2,28.6,2.37,0.68,0.14,0.5,16.4,0,0,0,1.0,1.0,0.14,0.0,0.0,Matches,UCL,19-20
34c3b935,511,Andriy Pyatov,UKR,GK,Shakhtar,35,1984,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
8794e251,512,Adrien Rabiot,FRA,MF,Juventus,24,1995,4.1,0,2,1,50.0,0.49,0.25,0.0,0.0,17.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
9a1f2e1c,513,Rafael,BRA,DF,Lyon,29,1990,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
89f951b5,514,Ivan Rakitić,CRO,MF,Barcelona,31,1988,3.8,0,9,0,0.0,2.35,0.0,0.0,,24.6,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,UCL,19-20
47fd5136,515,Yaroslav Rakitskiy,UKR,DF,Zenit,29,1989,5.0,1,2,1,50.0,0.4,0.2,0.5,1.0,26.2,0,0,0,0.1,0.1,0.03,0.9,0.9,Matches,UCL,19-20
7483d9f9,516,André Ramalho,BRA,DF,RB Salzburg,27,1992,2.0,0,2,1,50.0,1.0,0.5,0.0,0.0,14.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
08511d65,517,Sergio Ramos,ESP,DF,Real Madrid,33,1986,4.9,2,6,2,33.3,1.21,0.4,0.17,0.5,12.2,0,1,1,1.6,0.8,0.14,0.4,0.2,Matches,UCL,19-20
ef619b0b,518,Aaron Ramsey,WAL,MF,Juventus,28,1990,2.2,1,3,1,33.3,1.34,0.45,0.33,1.0,11.9,0,0,0,1.1,1.1,0.36,-0.1,-0.1,Matches,UCL,19-20
1dbfae2d,519,Lazar Ranđelović,SRB,FW,Olympiacos,21,1997,1.0,0,1,0,0.0,1.02,0.0,0.0,,13.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
d504b3e1,520,Jeff Reine-Adélaïde,FRA,"MF,FW",Lyon,21,1998,3.6,0,5,0,0.0,1.37,0.0,0.0,,21.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
4b3c863f,521,Francisco Reis Ferreira,POR,DF,Benfica,22,1997,4.2,0,1,0,0.0,0.24,0.0,0.0,,11.7,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
5c2da10f,522,Loïc Rémy,FRA,FW,Lille,32,1987,2.3,1,9,3,33.3,3.88,1.29,0.11,0.33,19.3,1,0,0,0.9,0.9,0.1,0.1,0.1,Matches,UCL,19-20
4bd00a50,523,Panagiotis Retsos,GRE,DF,Leverkusen,20,1998,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
36a3ff67,524,Marco Reus,GER,"FW,MF",Dortmund,30,1989,4.0,0,9,5,55.6,2.25,1.25,0.0,0.0,14.3,0,0,1,3.4,2.6,0.33,-3.4,-2.6,Matches,UCL,19-20
7fa4e703,525,Gio Reyna,USA,"FW,MF",Dortmund,16,2002,0.5,0,1,0,0.0,2.09,0.0,0.0,,23.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
44865466,526,Jander Ribeiro Santana,BRA,DF,Red Star,31,1988,1.6,0,2,0,0.0,1.25,0.0,0.0,,23.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
54f5ce34,527,Federico Ricca,URU,"DF,FW",Club Brugge,24,1994,3.0,0,1,0,0.0,0.33,0.0,0.0,,16.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,UCL,19-20
5f0241b2,528,Sergio Rico,ESP,GK,Paris S-G,25,1993,2.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
733e7ad8,529,Mats Rits,BEL,MF,Club Brugge,26,1993,4.4,0,3,0,0.0,0.68,0.0,0.0,,22.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
335fa267,530,Sergi Roberto,ESP,"DF,MF",Barcelona,27,1992,4.6,0,1,1,100.0,0.22,0.22,0.0,0.0,10.1,0,0,0,0.5,0.5,0.49,-0.5,-0.5,Matches,UCL,19-20
2e4f5f03,531,Andrew Robertson,SCO,DF,Liverpool,25,1994,7.2,1,9,2,22.2,1.25,0.28,0.11,0.5,17.2,0,0,0,1.6,1.6,0.18,-0.6,-0.6,Matches,UCL,19-20
4dedd469,532,Milan Rodić,SRB,DF,Red Star,28,1991,4.9,0,2,0,0.0,0.41,0.0,0.0,,13.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
6434f10d,533,Rodri,ESP,MF,Manchester City,23,1996,6.9,0,8,3,37.5,1.16,0.44,0.0,0.0,18.5,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches,UCL,19-20
1fb1c435,534,Rodrigo,ESP,FW,Valencia,28,1991,5.8,2,22,6,27.3,3.76,1.03,0.09,0.33,20.2,0,0,0,3.8,3.8,0.18,-1.8,-1.8,Matches,UCL,19-20
715bf047,535,James Rodríguez,COL,MF,Real Madrid,28,1991,0.9,0,1,0,0.0,1.11,0.0,0.0,,21.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
8f5e92a6,536,Rodrygo,BRA,FW,Real Madrid,18,2001,3.7,4,8,5,62.5,2.18,1.36,0.5,0.8,12.7,0,0,0,1.4,1.4,0.18,2.6,2.6,Matches,UCL,19-20
dea698d9,537,Cristiano Ronaldo,POR,FW,Juventus,34,1985,7.9,4,39,14,35.9,4.94,1.77,0.08,0.21,20.4,9,1,1,4.4,3.6,0.09,-0.4,-0.6,Matches,UCL,19-20
2a1beb34,538,Marten de Roon,NED,"MF,DF",Atalanta,28,1991,8.5,0,6,0,0.0,0.71,0.0,0.0,,24.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
89d10e53,539,Danny Rose,ENG,DF,Tottenham,29,1990,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
18b896d6,540,Antonio Rüdiger,GER,DF,Chelsea,26,1993,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
14b8fcdf,541,Daniele Rugani,ITA,DF,Juventus,25,1994,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
0b5a292a,542,Mário Rui,POR,DF,Napoli,28,1991,5.9,0,2,0,0.0,0.34,0.0,0.0,,58.6,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,UCL,19-20
c0c7ff58,543,Fabián Ruiz Peña,ESP,MF,Napoli,23,1996,7.9,0,10,3,30.0,1.27,0.38,0.0,0.0,23.7,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches,UCL,19-20
86dd16a8,544,Maciej Rybus,POL,DF,Loko Moscow,29,1989,5.0,0,2,1,50.0,0.4,0.2,0.0,0.0,32.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,UCL,19-20
903b6e8b,545,José Sá,POR,GK,Olympiacos,26,1993,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
e280527c,546,Marcel Sabitzer,AUT,"MF,FW",RB Leipzig,25,1994,8.9,4,22,9,40.9,2.46,1.01,0.18,0.44,22.0,2,0,0,1.5,1.5,0.07,2.5,2.5,Matches,UCL,19-20
e342ad68,547,Mohamed Salah,EGY,FW,Liverpool,27,1992,8.1,4,36,11,30.6,4.44,1.36,0.11,0.36,16.1,2,0,0,5.2,5.2,0.14,-1.2,-1.2,Matches,UCL,19-20
5af687a1,548,Andreas Samaris,GRE,MF,Benfica,30,1989,0.1,0,1,0,0.0,9.0,0.0,0.0,,22.6,1,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches,UCL,19-20
dae8623e,549,Mbwana Samatta,TAN,FW,Genk,26,1992,5.7,3,11,5,45.5,1.93,0.88,0.27,0.6,16.4,0,0,0,1.8,1.8,0.16,1.2,1.2,Matches,UCL,19-20
032f894e,550,Renato Sanches,POR,"MF,FW",Lille,21,1997,1.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
2c0f8e9e,551,Alexis Sánchez,CHI,FW,Inter,30,1988,0.7,0,1,0,0.0,1.38,0.0,0.0,,9.2,0,0,0,0.3,0.3,0.33,-0.3,-0.3,Matches,UCL,19-20
da7b447d,552,Davinson Sánchez,COL,DF,Tottenham,23,1996,5.0,0,1,0,0.0,0.2,0.0,0.0,,9.0,0,0,0,0.3,0.3,0.33,-0.3,-0.3,Matches,UCL,19-20
dbf053da,553,Jadon Sancho,ENG,"FW,MF",Dortmund,19,2000,7.2,2,18,9,50.0,2.52,1.26,0.11,0.22,17.4,1,0,0,1.6,1.6,0.09,0.4,0.4,Matches,UCL,19-20
0d82903c,554,Alex Sandro,BRA,DF,Juventus,28,1991,6.0,0,6,1,16.7,1.0,0.17,0.0,0.0,21.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
c50e5bba,555,Douglas Santos,BRA,"DF,MF",Zenit,25,1994,5.6,0,3,2,66.7,0.53,0.36,0.0,0.0,22.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
9744ff80,556,Pablo Sarabia,ESP,"FW,MF",Paris S-G,27,1992,4.5,2,9,6,66.7,2.0,1.33,0.22,0.33,18.2,0,0,0,0.8,0.8,0.09,1.2,1.2,Matches,UCL,19-20
1c96ad85,557,Marcelo Saracchi,URU,DF,RB Leipzig,21,1998,1.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
f6ac68c1,558,Stefan Savić,MNE,DF,Atlético Madrid,28,1991,4.3,1,4,2,50.0,0.92,0.46,0.25,0.5,10.3,0,0,0,1.0,1.0,0.26,0.0,0.0,Matches,UCL,19-20
5d4f7d61,559,Patrik Schick,CZE,FW,RB Leipzig,23,1996,2.7,0,11,2,18.2,4.12,0.75,0.0,0.0,14.1,0,0,0,1.7,1.7,0.15,-1.7,-1.7,Matches,UCL,19-20
89565ac5,560,Marcel Schmelzer,GER,FW,Dortmund,31,1988,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
746fec7d,561,Siebe Schrijvers,BEL,"MF,FW",Club Brugge,23,1996,0.9,0,2,0,0.0,2.25,0.0,0.0,,15.4,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches,UCL,19-20
fa274d97,562,Nico Schulz,GER,"MF,DF",Dortmund,26,1993,2.5,0,4,1,25.0,1.6,0.4,0.0,0.0,9.0,0,0,0,1.2,1.2,0.32,-1.2,-1.2,Matches,UCL,19-20
e613313c,563,Perr Schuurs,NED,DF,Ajax,19,1999,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
a45eac1f,564,Haris Seferović,SUI,"FW,MF",Benfica,27,1992,2.3,2,8,4,50.0,3.46,1.73,0.25,0.5,16.0,0,0,0,1.1,1.1,0.14,0.9,0.9,Matches,UCL,19-20
d04b94db,565,Nélson Semedo,POR,DF,Barcelona,25,1993,7.0,0,4,1,25.0,0.57,0.14,0.0,0.0,18.4,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,UCL,19-20
c904f3d5,566,Rúben Semedo,POR,DF,Olympiacos,25,1994,6.0,2,5,2,40.0,0.83,0.33,0.4,1.0,7.8,0,0,0,1.1,1.1,0.21,0.9,0.9,Matches,UCL,19-20
b70bde8f,567,Stefano Sensi,ITA,MF,Inter,23,1995,2.1,0,5,1,20.0,2.36,0.47,0.0,0.0,22.0,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,UCL,19-20
10efd0e1,568,Jean Seri,CIV,MF,Galatasaray,28,1991,5.3,0,2,1,50.0,0.38,0.19,0.0,0.0,22.6,1,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
6aa3e78b,569,Ryan Sessegnon,ENG,"FW,DF",Tottenham,19,2000,2.2,1,3,2,66.7,1.38,0.92,0.33,0.5,20.5,0,0,0,0.3,0.3,0.1,0.7,0.7,Matches,UCL,19-20
d4232ba9,570,Petr Ševčík,CZE,MF,Slavia Prague,25,1994,5.0,0,6,1,16.7,1.2,0.2,0.0,0.0,26.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
6421ec64,571,Xherdan Shaqiri,SUI,MF,Liverpool,27,1991,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
8ce063f9,572,Oleg Shatov,RUS,MF,Zenit,29,1990,2.6,0,1,0,0.0,0.39,0.0,0.0,,17.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
03998238,573,Danylo Sikan,UKR,FW,Shakhtar,18,2001,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
3eb22ec9,574,Bernardo Silva,POR,"FW,MF",Manchester City,24,1994,4.8,0,5,1,20.0,1.03,0.21,0.0,0.0,14.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,UCL,19-20
e2716bd0,575,David Silva,ESP,MF,Manchester City,33,1986,1.4,0,4,0,0.0,2.83,0.0,0.0,,15.9,1,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches,UCL,19-20
70cf63ca,576,Rafa Silva,POR,"FW,MF",Benfica,26,1993,1.4,1,3,1,33.3,2.18,0.73,0.33,1.0,20.9,0,0,0,0.4,0.4,0.13,0.6,0.6,Matches,UCL,19-20
