id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0,Unnamed: league,Unnamed: season
86e7deaf,577,Thiago Silva,BRA,DF,Paris S-G,34,1984,9.0,0,3,0,0.0,0.33,0.0,0.0,,13.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,UCL,19-20
73000a79,578,Daley Sinkgraven,NED,"DF,MF",Leverkusen,24,1995,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
2acd49b9,579,Moussa Sissoko,FRA,"MF,FW",Tottenham,29,1989,4.7,0,2,0,0.0,0.43,0.0,0.0,,24.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
0638becf,580,Mario Šitum,CRO,MF,Dinamo Zagreb,27,1992,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
6250083a,581,Oliver Skipp,ENG,MF,Tottenham,18,2000,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
65adf2db,582,Milan Škoda,CZE,"FW,MF",Slavia Prague,33,1986,0.8,0,1,1,100.0,1.25,1.25,0.0,0.0,11.1,0,0,0,0.3,0.3,0.3,-0.3,-0.3,Matches,UCL,19-20
30f5ffa9,583,Milan Škriniar,SVK,DF,Inter,24,1995,6.0,0,1,1,100.0,0.17,0.17,0.0,0.0,28.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
76d5857d,584,Igor Smolnikov,RUS,DF,Zenit,30,1988,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
cbbfa2e7,585,Fyodor Smolov,RUS,FW,Loko Moscow,29,1990,2.2,0,3,0,0.0,1.34,0.0,0.0,,19.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,UCL,19-20
2ccd89a3,586,Eduard Sobol,UKR,FW,Club Brugge,24,1995,2.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
fed17f5a,587,Carlos Soler,ESP,MF,Valencia,22,1997,4.4,1,6,2,33.3,1.38,0.46,0.17,0.5,13.7,0,0,0,1.0,1.0,0.17,0.0,0.0,Matches,UCL,19-20
886f9aac,588,Manor Solomon,ISR,"MF,FW",Shakhtar,20,1999,1.5,2,3,2,66.7,1.96,1.3,0.67,1.0,10.7,0,0,0,1.1,1.1,0.37,0.9,0.9,Matches,UCL,19-20
6613c819,589,Tomáš Souček,CZE,MF,Slavia Prague,24,1995,6.0,2,13,5,38.5,2.17,0.83,0.08,0.2,14.9,0,1,1,2.4,1.6,0.12,-0.4,-0.6,Matches,UCL,19-20
7b075c75,590,Adama Soumaoro,FRA,DF,Lille,27,1992,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
ae59b359,591,Boubakary Soumaré,FRA,MF,Lille,20,1999,5.8,0,2,1,50.0,0.34,0.17,0.0,0.0,17.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
ac4003af,592,Marco Sportiello,ITA,GK,Atalanta,27,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
e07c2923,593,Nicolae Stanciu,ROU,MF,Slavia Prague,26,1993,5.1,0,21,8,38.1,4.14,1.58,0.0,0.0,26.2,7,0,0,0.9,0.9,0.04,-0.9,-0.9,Matches,UCL,19-20
27d902c8,594,Cican Stankovic,AUT,GK,RB Salzburg,26,1992,3.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
ee3519f5,595,Taras Stepanenko,UKR,MF,Shakhtar,29,1989,6.0,0,4,1,25.0,0.67,0.17,0.0,0.0,13.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
b400bde0,596,Raheem Sterling,ENG,"FW,MF",Manchester City,24,1994,6.7,6,24,13,54.2,3.59,1.95,0.25,0.46,12.8,1,0,0,6.7,6.7,0.28,-0.7,-0.7,Matches,UCL,19-20
13b44b02,597,Petar Stojanović,SVN,"DF,MF",Dinamo Zagreb,23,1995,5.6,0,1,0,0.0,0.18,0.0,0.0,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,UCL,19-20
5eecec3d,598,John Stones,ENG,DF,Manchester City,25,1994,0.6,0,1,0,0.0,1.8,0.0,0.0,,10.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,UCL,19-20
a6154613,599,Luis Suárez,URU,FW,Barcelona,32,1987,6.3,5,21,12,57.1,3.33,1.9,0.19,0.33,16.7,1,1,1,4.2,3.4,0.16,0.8,0.6,Matches,UCL,19-20
e33c06cf,600,Niklas Süle,GER,DF,Bayern Munich,23,1995,3.7,0,1,1,100.0,0.27,0.27,0.0,0.0,26.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,UCL,19-20
bd20f4eb,601,Aleksei Sutormin,RUS,MF,Zenit,25,1994,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
01b8a2b2,602,Wojciech Szczęsny,POL,GK,Juventus,29,1990,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
934e1968,603,Dominik Szoboszlai,HUN,MF,RB Salzburg,18,2000,4.3,1,12,2,16.7,2.78,0.46,0.08,0.5,22.9,1,0,0,1.2,1.2,0.1,-0.2,-0.2,Matches,UCL,19-20
47dc80f5,604,Adel Taarabt,MAR,MF,Benfica,30,1989,4.0,0,8,1,12.5,2.0,0.25,0.0,0.0,23.9,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches,UCL,19-20
2475dcc6,605,Dušan Tadić,SRB,FW,Ajax,30,1988,6.0,0,6,1,16.7,1.0,0.17,0.0,0.0,14.8,0,0,0,0.9,0.9,0.14,-0.9,-0.9,Matches,UCL,19-20
f0661424,606,Nicolás Tagliafico,ARG,DF,Ajax,26,1992,6.0,1,3,2,66.7,0.5,0.33,0.33,0.5,15.2,0,0,0,0.2,0.2,0.06,0.8,0.8,Matches,UCL,19-20
bd142efb,607,Jonathan Tah,GER,DF,Leverkusen,23,1996,5.0,0,1,0,0.0,0.2,0.0,0.0,,10.2,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches,UCL,19-20
7272a72a,608,Taison,BRA,"MF,FW",Shakhtar,31,1988,5.0,0,9,2,22.2,1.8,0.4,0.0,0.0,23.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,UCL,19-20
b698cfc6,609,Laco Takács,CZE,DF,Slavia Prague,23,1996,1.0,0,1,0,0.0,1.01,0.0,0.0,,7.7,0,0,0,0.4,0.4,0.36,-0.4,-0.4,Matches,UCL,19-20
8da74c05,610,Adrien Tameze,CMR,MF,Atalanta,25,1994,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
e9971f2d,611,Japhet Tanganga,ENG,DF,Tottenham,20,1999,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
4d0eb7d2,612,Percy Tau,RSA,FW,Club Brugge,25,1994,2.6,0,2,2,100.0,0.76,0.76,0.0,0.0,7.5,0,0,0,0.7,0.7,0.37,-0.7,-0.7,Matches,UCL,19-20
70bc68ef,613,David Tavares,CPV,MF,Benfica,20,1999,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
0dce3356,614,Tomás Tavares,POR,DF,Benfica,18,2001,5.0,0,1,0,0.0,0.2,0.0,0.0,,16.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
e8ed3abc,615,Stanislav Tecl,CZE,FW,Slavia Prague,28,1990,1.5,0,2,0,0.0,1.31,0.0,0.0,,12.6,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches,UCL,19-20
6f51e382,616,Marc-André ter Stegen,GER,GK,Barcelona,27,1992,8.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
5148dcc5,617,Martin Terrier,FRA,"FW,MF",Lyon,22,1997,2.7,1,3,1,33.3,1.13,0.37,0.33,1.0,12.8,0,0,0,0.5,0.5,0.16,0.5,0.5,Matches,UCL,19-20
7120a04d,618,Tetê,BRA,MF,Shakhtar,19,2000,1.7,1,4,0,0.0,2.32,0.0,0.0,,20.6,0,1,1,1.2,0.4,0.09,-0.2,-0.4,Matches,UCL,19-20
77d7c96f,619,Kenny Tete,NED,"DF,MF",Lyon,23,1995,1.6,0,1,0,0.0,0.62,0.0,0.0,,29.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
6b994195,620,Kévin Théophile-Catherine,FRA,DF,Dinamo Zagreb,29,1989,4.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
88f130ed,621,Jean-Clair Todibo,FRA,DF,Barcelona,19,1999,1.0,0,1,0,0.0,1.0,0.0,0.0,,27.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
5ceba7fc,622,Karl Toko Ekambi,CMR,FW,Lyon,26,1992,3.1,0,8,1,12.5,2.54,0.32,0.0,0.0,14.5,0,0,0,1.2,1.2,0.16,-1.2,-1.2,Matches,UCL,19-20
652d4c37,623,Corentin Tolisso,FRA,MF,Bayern Munich,24,1994,3.8,3,14,6,42.9,3.64,1.56,0.21,0.5,20.0,0,0,0,1.8,1.8,0.13,1.2,1.2,Matches,UCL,19-20
c56dc39e,624,Rafael Tolói,ITA,DF,Atalanta,28,1990,7.0,0,4,1,25.0,0.57,0.14,0.0,0.0,9.7,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,UCL,19-20
c2604e3c,625,Tomané,POR,FW,Red Star,26,1992,2.3,0,2,1,50.0,0.87,0.43,0.0,0.0,19.8,0,0,1,0.9,0.1,0.03,-0.9,-0.1,Matches,UCL,19-20
02ef8778,626,Raúl de Tomás,ESP,"FW,MF",Benfica,24,1994,1.4,1,10,5,50.0,7.38,3.69,0.1,0.2,22.1,1,0,0,0.5,0.5,0.05,0.5,0.5,Matches,UCL,19-20
7edfbb8a,627,Fikayo Tomori,ENG,DF,Chelsea,21,1997,4.0,0,4,0,0.0,1.0,0.0,0.0,,9.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,UCL,19-20
8ea2c099,628,Vasilis Torosidis,GRE,DF,Olympiacos,34,1985,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
9e1035f8,629,Ferrán Torres,ESP,MF,Valencia,19,2000,5.3,2,10,6,60.0,1.88,1.13,0.2,0.33,14.9,1,0,0,1.4,1.4,0.14,0.6,0.6,Matches,UCL,19-20
71ec39ef,630,Lucas Tousart,FRA,MF,Lyon,22,1997,6.7,1,10,2,20.0,1.49,0.3,0.1,0.5,22.6,0,0,0,1.0,1.0,0.1,0.0,0.0,Matches,UCL,19-20
c47541e0,631,Bertrand Traoré,BFA,"FW,MF",Lyon,23,1995,2.6,1,9,5,55.6,3.51,1.95,0.11,0.2,19.5,0,0,0,0.5,0.5,0.05,0.5,0.5,Matches,UCL,19-20
4c5e78da,632,Ibrahim Traoré,CIV,"MF,FW",Slavia Prague,30,1988,1.9,0,1,0,0.0,0.54,0.0,0.0,,26.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,UCL,19-20
21512407,633,Kieran Trippier,ENG,DF,Atlético Madrid,28,1990,6.0,0,1,0,0.0,0.17,0.0,0.0,,38.2,0,0,1,0.8,0.0,0.03,-0.8,0.0,Matches,UCL,19-20
f315ca93,634,Kostas Tsimikas,GRE,DF,Olympiacos,23,1996,6.0,0,2,0,0.0,0.33,0.0,0.0,,26.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
1a799243,635,Andreas Ulmer,AUT,DF,RB Salzburg,33,1985,6.0,1,5,1,20.0,0.83,0.17,0.2,1.0,22.9,0,0,0,0.4,0.4,0.08,0.6,0.6,Matches,UCL,19-20
3eed9821,636,Samuel Umtiti,FRA,DF,Barcelona,25,1993,3.0,0,1,0,0.0,0.33,0.0,0.0,,2.7,0,0,0,0.8,0.8,0.81,-0.8,-0.8,Matches,UCL,19-20
d248cd8f,637,Dayot Upamecano,FRA,DF,RB Leipzig,20,1998,7.3,0,8,3,37.5,1.09,0.41,0.0,0.0,16.0,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches,UCL,19-20
d75f3980,638,Jere Uronen,FIN,DF,Genk,25,1994,3.0,0,4,2,50.0,1.33,0.67,0.0,0.0,23.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
7a4cea18,639,Mathieu Valbuena,FRA,MF,Olympiacos,34,1984,1.2,1,1,0,0.0,0.86,0.0,0.0,,41.1,0,1,1,0.8,0.0,0.03,0.2,0.0,Matches,UCL,19-20
0e21fc3c,640,Borja Valero,ESP,MF,Inter,34,1985,1.7,0,2,1,50.0,1.18,0.59,0.0,0.0,18.4,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
9778d8dd,641,Albert Vallci,AUT,DF,RB Salzburg,24,1995,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
0bc4e720,642,Manu Vallejo,ESP,"FW,MF",Valencia,22,1997,0.8,0,2,0,0.0,2.43,0.0,0.0,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,UCL,19-20
0959c2a2,643,Federico Valverde,URU,MF,Real Madrid,21,1998,3.9,0,3,1,33.3,0.78,0.26,0.0,0.0,23.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
e06683ca,644,Virgil van Dijk,NED,DF,Liverpool,28,1991,8.3,0,9,1,11.1,1.08,0.12,0.0,0.0,20.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,UCL,19-20
392a7aea,645,Hans Vanaken,BEL,MF,Club Brugge,26,1992,6.0,1,5,3,60.0,0.83,0.5,0.2,0.33,17.9,2,0,0,0.3,0.3,0.06,0.7,0.7,Matches,UCL,19-20
f9e0c603,646,Maarten Vandevoordt,BEL,GK,Genk,17,2002,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
9f8e9423,647,Raphaël Varane,FRA,DF,Real Madrid,26,1993,8.0,0,8,1,12.5,1.0,0.12,0.0,0.0,11.8,0,0,0,0.9,0.9,0.11,-0.9,-0.9,Matches,UCL,19-20
fd51b456,648,Lucas Vázquez,ESP,"FW,MF",Real Madrid,28,1991,1.1,0,4,0,0.0,3.53,0.0,0.0,,21.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
44ac04e9,649,Matías Vecino,URU,MF,Inter,27,1991,2.6,1,5,3,60.0,1.91,1.14,0.2,0.33,22.7,0,0,0,0.4,0.4,0.08,0.6,0.6,Matches,UCL,19-20
dad4b285,650,Joël Veltman,NED,DF,Ajax,27,1992,4.7,0,1,0,0.0,0.21,0.0,0.0,,30.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
1467af0d,651,Marco Verratti,ITA,MF,Paris S-G,26,1992,6.5,0,1,1,100.0,0.15,0.15,0.0,0.0,30.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
ba23a904,652,Jan Vertonghen,BEL,DF,Tottenham,32,1987,2.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
67cdbc0e,653,Arturo Vidal,CHI,"MF,FW",Barcelona,32,1987,4.7,0,2,0,0.0,0.43,0.0,0.0,,21.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,UCL,19-20
8b529245,654,Carlos Vinícius,BRA,FW,Benfica,24,1995,3.6,1,5,2,40.0,1.4,0.56,0.2,0.5,14.0,0,0,0,1.0,1.0,0.2,0.0,0.0,Matches,UCL,19-20
db750822,655,Vitolo,ESP,"FW,MF",Atlético Madrid,29,1989,1.3,0,4,2,50.0,3.03,1.51,0.0,0.0,13.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches,UCL,19-20
03df04ff,656,Odisseas Vlachodimos,GRE,GK,Benfica,25,1994,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
5064d4c1,657,Thibault Vlietinck,BEL,FW,Club Brugge,21,1997,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
64f69877,658,Kevin Volland,GER,FW,Leverkusen,27,1992,5.1,1,11,3,27.3,2.16,0.59,0.09,0.33,15.4,1,0,0,1.3,1.3,0.12,-0.3,-0.3,Matches,UCL,19-20
c24544c7,659,Ruud Vormer,NED,MF,Club Brugge,31,1988,2.9,0,1,0,0.0,0.34,0.0,0.0,,27.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
d0d8dd44,660,Stefan de Vrij,NED,DF,Inter,27,1992,6.0,0,1,0,0.0,0.17,0.0,0.0,,9.3,0,0,0,0.3,0.3,0.31,-0.3,-0.3,Matches,UCL,19-20
46a8347f,661,Šime Vrsaljko,CRO,DF,Atlético Madrid,27,1992,1.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
82a8d4cc,662,Aleksa Vukanović,SRB,"MF,FW",Red Star,27,1992,1.9,0,2,0,0.0,1.05,0.0,0.0,,17.7,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches,UCL,19-20
5944af8f,663,Miloš Vulić,SRB,MF,Red Star,22,1996,2.1,1,5,2,40.0,2.43,0.97,0.2,0.5,24.2,0,0,0,0.2,0.2,0.04,0.8,0.8,Matches,UCL,19-20
808df563,664,Moussa Wagué,SEN,FW,Barcelona,20,1998,1.0,0,2,0,0.0,1.98,0.0,0.0,,25.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,UCL,19-20
86dd77d1,665,Kyle Walker,ENG,DF,Manchester City,29,1990,4.9,0,4,2,50.0,0.81,0.41,0.0,0.0,23.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
984a5a64,666,Kyle Walker-Peters,ENG,DF,Tottenham,22,1997,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
e0900238,667,Victor Wanyama,KEN,MF,Tottenham,28,1991,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
d83bbc54,668,Daniel Wass,DEN,"DF,MF",Valencia,30,1989,8.0,1,6,2,33.3,0.75,0.25,0.17,0.5,29.2,1,0,0,0.2,0.2,0.03,0.8,0.8,Matches,UCL,19-20
346d51d9,669,Julian Weigl,GER,"MF,DF",Dortmund,23,1995,3.8,0,1,1,100.0,0.26,0.26,0.0,0.0,27.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
30c220c3,670,Mitchell Weiser,GER,DF,Leverkusen,25,1994,3.0,0,3,1,33.3,1.0,0.33,0.0,0.0,23.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
f9acca3a,671,Wendell,BRA,DF,Leverkusen,26,1993,3.9,0,4,0,0.0,1.03,0.0,0.0,,26.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
49fe9070,672,Timo Werner,GER,"FW,MF",RB Leipzig,23,1996,6.4,4,27,9,33.3,4.2,1.4,0.07,0.22,16.2,0,2,2,4.8,3.2,0.12,-0.8,-1.2,Matches,UCL,19-20
eb58eef0,673,Georginio Wijnaldum,NED,MF,Liverpool,28,1990,6.1,2,9,4,44.4,1.47,0.65,0.22,0.5,15.6,0,0,0,1.0,1.0,0.11,1.0,1.0,Matches,UCL,19-20
8b9ebd03,674,Willian,BRA,"FW,MF",Chelsea,30,1988,5.9,1,10,4,40.0,1.7,0.68,0.1,0.25,18.6,1,0,0,1.3,1.3,0.13,-0.3,-0.3,Matches,UCL,19-20
2f7acede,675,Harry Winks,ENG,MF,Tottenham,23,1996,4.9,0,1,1,100.0,0.2,0.2,0.0,0.0,31.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
5dfc6ad5,676,Axel Witsel,BEL,MF,Dortmund,30,1989,6.8,0,5,0,0.0,0.74,0.0,0.0,,23.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,UCL,19-20
4b803b3c,677,Maximilian Wöber,AUT,DF,RB Salzburg,21,1998,6.0,0,5,0,0.0,0.83,0.0,0.0,,19.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
f3600c02,678,Xeka,POR,MF,Lille,24,1994,1.3,0,1,0,0.0,0.75,0.0,0.0,,26.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,UCL,19-20
b7481dc0,679,Erencan Yardimci,TUR,MF,Galatasaray,17,2002,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
f5c8b425,680,Yusuf Yazıcı,TUR,"FW,MF",Lille,22,1997,4.1,0,17,5,29.4,4.12,1.21,0.0,0.0,20.8,0,0,0,1.6,1.6,0.09,-1.6,-1.6,Matches,UCL,19-20
228f73ae,681,Amin Younes,GER,FW,Napoli,25,1993,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
3318193b,682,Abdulla Yusuf Helal,BHR,FW,Slavia Prague,26,1993,0.4,0,2,1,50.0,4.74,2.37,0.0,0.0,9.2,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,UCL,19-20
a4effc55,683,Dan-Axel Zagadou,FRA,DF,Dortmund,20,1999,3.2,0,2,0,0.0,0.63,0.0,0.0,,22.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
d3de9af0,684,Duván Zapata,COL,FW,Atalanta,28,1991,3.6,1,9,4,44.4,2.51,1.11,0.11,0.25,12.2,0,0,0,2.3,2.3,0.25,-1.3,-1.3,Matches,UCL,19-20
bc647827,685,Jaroslav Zelený,CZE,"MF,FW",Slavia Prague,26,1992,1.2,0,2,2,100.0,1.61,1.61,0.0,0.0,12.1,0,0,0,0.5,0.5,0.26,-0.5,-0.5,Matches,UCL,19-20
ed87a229,686,Rifat Zhemaletdinov,RUS,"MF,FW",Loko Moscow,22,1996,4.0,0,5,0,0.0,1.26,0.0,0.0,,19.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,UCL,19-20
ed2b33cb,687,Yuri Zhirkov,RUS,"DF,MF",Zenit,35,1983,0.8,0,2,0,0.0,2.47,0.0,0.0,,23.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,UCL,19-20
a5296e55,688,Piotr Zieliński,POL,MF,Napoli,25,1994,5.8,0,3,0,0.0,0.52,0.0,0.0,,24.9,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches,UCL,19-20
51cf8561,689,Oleksandr Zinchenko,UKR,"DF,MF",Manchester City,22,1996,1.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
028e70b9,690,Joshua Zirkzee,NED,FW,Bayern Munich,18,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,UCL,19-20
6622454d,691,Hakim Ziyech,MAR,"FW,MF",Ajax,26,1993,5.5,2,19,4,21.1,3.45,0.73,0.11,0.5,22.1,1,0,0,1.1,1.1,0.06,0.9,0.9,Matches,UCL,19-20
ce4246f5,692,Kurt Zouma,FRA,DF,Chelsea,24,1994,6.8,0,3,0,0.0,0.44,0.0,0.0,,15.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,UCL,19-20
aca5a6f7,693,Marko Đira,CRO,"MF,FW",Dinamo Zagreb,20,1999,0.7,0,1,0,0.0,1.45,0.0,0.0,,24.7,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,UCL,19-20
